IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,33.92
1,33.985
2,33.99
5,33.995
6,33.955
7,33.94
8,33.96
9,33.96
10,34.06
11,34.085
12,34.085
13,34.105
14,34.035
15,34.015
16,34.065
17,34.06
18,34.01
19,34.01
20,34.025
21,33.975
22,33.98
23,33.95
24,33.95
25,33.99
27,33.985
28,33.995
29,34
30,34.015
31,34.03
35,34.04
36,34.065
39,34.115
40,34.095
42,34.085
43,34.09
44,34.095
46,34.095
49,34.09
51,34.1
52,34.075
53,34.075
57,34.115
58,34.145
59,34.19
60,34.195
65,34.155
66,34.16
67,34.155
71,34.155
72,34.165
75,34.165
76,34.17
77,34.135
81,34.16
82,34.18
83,34.16
84,34.14
86,34.14
87,34.145
91,34.145
92,34.16
93,34.165
95,34.125
96,34.145
98,34.145
99,34.165
102,34.19
109,34.145
110,34.15
111,34.17
113,34.165
116,34.175
118,34.175
120,34.185
121,34.18
122,34.175
123,34.165
125,34.16
127,34.165
128,34.19
129,34.19
130,34.19
131,34.175
132,34.14
134,34.135
137,34.165
139,34.13
141,34.08
142,34.09
144,34.065
145,34.095
147,34.1
151,34.08
152,34.095
155,34.08
156,34.09
158,34.09
161,34.08
163,34.07
168,34.075
169,34.065
171,34.07
176,34.07
178,34.085
180,34.075
188,34.07
191,34.03
192,34.04
193,34
197,34
199,34.025
203,34.03
205,34.04
210,34.04
211,34.045
213,34.06
214,34.06
216,34.065
219,34.09
220,34.1
227,34.095
229,34.12
230,34.135
231,34.13
234,34.105
236,34.1
238,34.1
242,34.09
245,34.09
246,34.06
248,34.07
249,34.08
250,34.09
251,34.095
253,34.065
254,34.07
256,34.07
262,34.08
263,34.075
264,34.06
265,34.06
268,34.065
269,34.07
271,34.055
273,34.06
275,34.035
282,34.04
283,34.06
286,34.055
288,34.07
289,34.07
295,34.07
296,34.07
298,34.06
299,34.065
301,34.095
307,34.05
308,34.045
309,34.055
317,34.06
318,34.045
320,34.065
321,34.06
322,34.06
323,34.045
327,34.045
328,34.08
331,34.075
334,34.07
336,34.065
337,34.07
338,34.075
339,34.085
340,34.075
344,34.1
345,34.1
346,34.085
347,34.09
348,34.085
355,34.1
356,34.115
357,34.11
358,34.12
360,34.12
361,34.135
362,34.135
364,34.13
366,34.13
369,34.11
371,34.105
375,34.105
377,34.115
380,34.13
382,34.14
383,34.125
384,34.13
385,34.145
386,34.14
388,34.145
389,34.135
390,34.145
392,34.15
396,34.12
398,34.14
399,34.14
400,34.135
404,34.13
406,34.13
409,34.12
410,34.125
412,34.125
413,34.115
415,34.075
416,34.075
417,34.075
419,34.07
420,34.085
421,34.08
423,34.065
425,34.075
428,34.085
429,34.1
433,34.1
435,34.09
436,34.095
437,34.095
438,34.09
439,34.09
440,34.08
441,34.075
443,34.075
446,34.085
447,34.075
449,34.075
450,34.085
451,34.095
452,34.095
454,34.095
455,34.09
456,34.085
457,34.09
458,34.06
461,34.06
462,34.06
463,34.05
464,34.05
465,34.05
467,34.04
468,34.035
469,34.035
471,34.04
475,34.055
476,34.06
477,34.055
478,34.04
479,34.055
481,34.055
482,34.06
483,34.06
484,34.05
485,34.05
