SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,12.76
3,12.795
5,12.72
9,12.75
19,12.77
24,12.765
28,12.76
35,12.75
41,12.755
43,12.75
44,12.75
45,12.75
48,12.75
56,12.74
57,12.73
58,12.71
64,12.74
67,12.71
70,12.7
77,12.7
78,12.685
79,12.685
90,12.695
92,12.695
100,12.7
105,12.68
111,12.665
120,12.68
130,12.66
131,12.66
137,12.655
141,12.68
145,12.7
165,12.675
171,12.66
186,12.675
189,12.675
191,12.68
192,12.695
198,12.685
216,12.7
222,12.695
236,12.68
238,12.695
239,12.695
241,12.695
254,12.695
285,12.67
300,12.67
308,12.7
324,12.67
336,12.7
337,12.7
350,12.72
369,12.73
370,12.71
371,12.735
374,12.705
380,12.73
388,12.705
391,12.745
392,12.745
396,12.735
399,12.71
414,12.73
415,12.75
416,12.69
420,12.72
425,12.74
426,12.72
439,12.695
440,12.725
441,12.7
452,12.685
453,12.7
458,12.7
463,12.685
468,12.67
473,12.655
475,12.68
476,12.68
478,12.695
483,12.67
484,12.675
486,12.675
490,12.675
495,12.67
496,12.67
497,12.67
499,12.67
500,12.67
501,12.67
502,12.695
503,12.665
504,12.69
505,12.69
507,12.69
508,12.675
509,12.645
a1494486060,12.69
1,12.63
2,12.6
3,12.54
4,12.565
6,12.545
7,12.575
10,12.6
12,12.58
14,12.565
15,12.49
16,12.445
17,12.2
19,12
20,12.045
21,12.19
22,12.225
23,12.18
24,12.2
25,12.2
27,12.24
28,12.23
30,12.34
31,12.34
32,12.31
33,12.27
35,12.27
37,12.32
45,12.375
46,12.36
47,12.345
48,12.325
49,12.285
50,12.3
52,12.355
54,12.33
58,12.29
59,12.3
62,12.3
77,12.29
78,12.325
80,12.355
81,12.375
83,12.38
84,12.38
85,12.4
86,12.41
87,12.39
93,12.42
94,12.415
95,12.415
98,12.415
102,12.445
107,12.425
108,12.445
109,12.425
110,12.425
111,12.355
113,12.36
117,12.395
119,12.39
120,12.39
121,12.39
122,12.42
125,12.43
126,12.405
129,12.415
130,12.415
131,12.4
132,12.44
133,12.41
134,12.435
139,12.415
145,12.445
146,12.445
149,12.45
151,12.45
153,12.48
158,12.455
159,12.48
161,12.455
163,12.455
168,12.44
169,12.445
184,12.45
185,12.44
194,12.45
200,12.435
206,12.47
207,12.485
209,12.485
210,12.485
211,12.485
214,12.48
217,12.5
220,12.52
222,12.55
223,12.52
224,12.55
225,12.57
227,12.58
230,12.58
238,12.615
242,12.63
243,12.63
252,12.605
253,12.595
254,12.59
266,12.615
267,12.61
270,12.61
271,12.605
273,12.61
280,12.59
287,12.59
289,12.56
291,12.505
298,12.535
306,12.565
307,12.565
308,12.595
311,12.56
314,12.555
315,12.59
321,12.56
324,12.585
325,12.59
329,12.59
330,12.565
332,12.51
333,12.505
337,12.495
338,12.5
340,12.5
345,12.5
346,12.5
351,12.5
353,12.48
360,12.485
362,12.5
384,12.5
395,12.5
399,12.525
401,12.525
404,12.505
410,12.455
418,12.455
419,12.45
421,12.375
431,12.36
432,12.355
433,12.315
435,12.275
437,12.305
439,12.31
441,12.35
444,12.325
453,12.285
457,12.3
462,12.315
463,12.33
