YSN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494403560,55.21
8,56.2
14,56.2
40,55.82
45,56.39
83,56.28
112,56.14
115,55.23
138,56.35
314,56.03
316,55.96
317,56.01
318,56.03
338,56.1
a1494486180,56.02
6,56.19
25,56.02
116,55.97
126,55.15
129,55.15
139,55.12
190,55.43
223,55.43
298,55.1
322,55.1
326,55.1
387,55.26
437,55.1
478,55.1
487,55.98
489,56
491,56.2
492,56.4
501,56.58
a1494572580,56.5
16,56.51
24,56.5
103,56.45
118,55.63
119,55.63
177,56
203,56
292,55.62
293,55.65
296,55.65
327,55.2
349,55.09
381,54.7
384,54.56
445,54.71
a1494831900,57.49
1,57.22
4,57.19
6,56.99
7,57
8,57
9,57
11,56.5
42,57.49
48,57.5
50,57.58
51,57.95
53,58
54,58
56,58
60,58.3
61,58.45
62,58.5
71,58.78
77,58
80,57.87
86,58.67
90,58.67
94,58.5
102,58.5
122,58.77
123,58.8
128,58.94
131,58.95
139,59
140,59
142,59
143,59
145,60.01
149,59.89
166,58.61
167,59.69
174,59.69
183,58.5
189,58.25
206,59.48
219,58.88
232,59
263,59.29
271,58.99
276,59.3
280,59.5
284,59.5
290,59.7
307,59.9
327,59.9
329,59.5
378,59.3
379,59.89
380,59.93
382,59.31
419,60
420,59.99
459,60.2
462,60.5
466,60.2
470,59.95
488,60.2
498,60.5
500,59.95
502,59.96
503,60
a1494918180,60.46
2,60.39
3,60.4
7,60.4
8,60.4
17,60.3
23,60.5
24,60.8
30,61.29
37,61.26
38,61.27
43,61.3
44,61.3
54,61.4
61,61.5
62,61.4
82,61.4
86,61.4
90,61.4
91,61.5
96,61.42
112,61.5
118,61.5
132,61.89
133,62.7
134,62.63
136,61.53
138,62.49
142,62.71
146,62.7
147,62.7
158,62.69
177,62.8
186,62.69
203,62.5
223,62.5
225,63
241,62.5
248,62.5
249,62.5
257,62.5
262,62.5
265,62.5
305,62.49
306,62.5
329,62.56
330,62.56
335,62.56
340,62.2
347,62.58
350,62.2
361,62.8
367,63.19
375,63.3
377,63.3
381,63.89
387,63.43
399,63.79
409,63.89
410,64.5
411,63.3
413,64.5
414,64.5
427,63.99
440,64.49
442,64.64
452,64.49
454,64.88
463,63.3
475,64.84
482,63.3
483,64.4
486,64.82
487,64.53
493,64.89
497,65
503,65
a1495004580,64.72
1,65.11
2,65.11
3,65.11
8,66.65
12,66.18
13,66.45
28,65.21
29,65.22
41,66.24
49,65.2
50,65.1
51,65.05
58,64.69
62,64.71
63,64.71
64,64.69
65,64.5
68,64
82,63.54
108,63.55
118,64.3
140,64.34
143,64.99
166,64.44
182,64.99
221,63.71
229,64.74
246,64.17
258,65.1
315,64.36
323,64.35
369,64.4
370,64.35
378,63.61
382,63.62
392,64.91
397,63.65
398,63.59
402,63.99
420,63.56
432,63.56
441,63.56
445,63.58
452,63.6
453,63.6
457,63.5
462,62.3
464,61.5
469,63.74
471,62.51
476,62.9
480,62.15
482,62.15
483,63.46
484,63.46
492,62.15
504,62.65
505,62.21
a1495090980,63
9,63.01
10,63.95
13,63.34
20,63.22
40,63.84
43,63.85
46,64
50,64
54,64
56,64.2
58,64.25
