WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,71.89
3,71.77
5,72.07
8,72.09
11,72.18
15,72.23
16,72.45
18,72.3
20,72.3
21,72.5
22,72.55
26,72.5
28,72.69
29,72.6
30,72.7
32,72.7
33,72.63
35,72.77
37,72.74
38,72.65
43,72.65
46,72.68
47,72.59
48,72.5
51,72.1
55,71.93
61,72.02
62,71.87
65,71.84
72,71.99
73,72.02
74,72.08
75,72.41
76,72.25
77,72.2
78,72.13
81,72.43
85,72.29
91,72.32
94,72.24
96,72.31
97,72.32
99,72.41
101,72.26
102,72.27
106,72.24
113,72.3
115,72.32
116,72.35
123,72.17
129,72.04
130,72.04
132,72.07
134,72.2
135,72.26
140,72.3
141,72.42
146,72.44
147,72.41
150,72.52
151,72.27
162,72.45
163,72.35
168,72.25
176,72.36
177,72.44
184,72.43
193,72.46
195,72.47
201,72.56
202,72.71
203,72.66
213,72.66
216,72.74
217,72.87
218,72.82
219,72.92
221,72.97
222,73.01
225,72.87
226,72.87
233,72.95
237,72.86
239,72.83
242,72.7
251,72.87
256,72.7
266,72.7
267,72.65
269,72.74
274,72.65
276,72.57
278,72.36
281,72.29
282,72.26
286,72.2
289,72.34
293,72.2
296,72.18
298,72.19
299,72.19
300,72.15
302,72.26
307,72.2
310,72.2
313,72.16
314,72.17
315,72.34
317,72.38
318,72.48
319,72.47
321,72.48
325,72.56
329,72.57
330,72.62
331,72.63
335,72.83
339,72.78
344,72.76
346,72.72
348,72.72
356,72.79
357,72.8
360,72.8
362,72.95
363,73.02
364,73
366,72.96
373,72.88
376,72.83
380,72.86
381,72.91
384,72.82
386,72.9
387,72.94
388,72.93
391,72.97
394,72.89
396,72.97
397,72.9
401,72.82
405,72.71
407,72.71
410,72.56
411,72.56
412,72.52
413,72.56
414,72.62
415,72.75
420,72.72
421,72.8
422,72.9
423,73
425,73.06
426,72.97
427,72.85
430,72.82
435,72.7
438,72.63
440,72.63
441,72.72
445,72.7
449,72.7
451,72.78
453,72.66
457,72.8
458,72.9
460,72.91
462,72.97
463,73.1
465,73.08
468,72.97
470,72.87
475,72.87
478,72.99
479,72.88
480,72.76
481,73.06
482,73.12
483,73.24
484,73.26
486,73.34
487,73.41
488,73.32
489,73.29
491,73.39
492,73.42
494,73.43
495,73.43
497,73.4
499,73.31
500,73.15
501,73.42
502,73.38
503,73.48
504,73.48
505,73.59
506,73.38
507,73.29
508,73.44
509,73.38
a1494486060,73.66
1,73.67
3,74.07
4,74.36
6,74.23
7,73.91
10,74.09
11,74.14
13,74.2
14,74.3
15,74.07
19,74.28
20,74.15
21,73.85
22,74
24,74
26,73.9
27,73.81
28,73.89
29,73.78
31,73.69
32,73.61
33,73.41
34,73.5
35,73.41
36,73.3
37,73.49
38,73.6
39,73.55
40,73.59
41,73.51
43,73.82
44,73.89
47,73.88
53,74.02
57,74.1
59,73.99
64,74.15
66,74.14
71,74.13
78,74.16
79,74.18
81,74.19
82,74.2
83,74.23
85,74.14
86,74.31
87,74.49
89,74.5
91,74.52
92,74.63
94,74.63
95,74.7
96,74.58
98,74.69
102,74.52
103,74.68
105,74.7
106,74.6
107,74.71
