SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,54
1,53.71
4,53.62
5,53.53
6,53.53
7,53.48
8,53.36
9,53.34
10,53.35
11,53.33
13,53.6
14,53.56
15,53.41
17,53.4
18,53.46
19,53.5
20,53.27
21,53.36
24,53.38
25,53.39
26,53.3
27,53.29
29,53.27
30,53.22
32,53.29
33,53.48
35,53.41
36,53.4
37,53.49
38,53.41
39,53.46
40,53.3
47,53.38
50,53.41
51,53.41
54,53.45
55,53.41
58,53.47
59,53.51
61,53.51
62,53.51
64,53.54
66,53.55
70,53.55
73,53.58
75,53.53
78,53.6
79,53.6
80,53.61
82,53.58
83,53.63
84,53.63
86,53.65
87,53.65
88,53.64
89,53.59
90,53.54
94,53.59
95,53.62
96,53.59
99,53.53
101,53.54
105,53.58
106,53.55
109,53.54
111,53.54
113,53.54
114,53.53
116,53.48
117,53.52
119,53.52
121,53.52
124,53.52
126,53.53
127,53.54
128,53.54
129,53.54
130,53.54
132,53.53
133,53.56
134,53.57
138,53.59
139,53.62
141,53.61
142,53.63
143,53.62
144,53.64
145,53.64
147,53.65
148,53.65
149,53.66
150,53.66
152,53.67
153,53.7
158,53.7
159,53.65
162,53.6
167,53.62
169,53.58
170,53.63
172,53.6
175,53.61
176,53.59
177,53.58
182,53.59
185,53.63
187,53.65
191,53.62
194,53.62
196,53.64
199,53.68
200,53.69
202,53.68
203,53.69
209,53.66
211,53.64
212,53.64
213,53.69
215,53.69
218,53.66
219,53.7
220,53.7
224,53.71
225,53.69
226,53.72
228,53.72
229,53.72
231,53.71
236,53.7
238,53.7
239,53.72
240,53.75
241,53.8
245,53.87
246,53.91
247,53.9
248,53.91
249,53.88
252,53.88
253,53.86
254,53.84
255,53.84
256,53.83
257,53.83
260,53.81
261,53.83
267,53.86
275,53.82
280,53.81
285,53.82
288,53.82
289,53.82
292,53.82
293,53.86
296,53.89
297,53.92
298,53.92
299,53.92
300,53.93
302,53.9
303,53.9
305,53.9
308,53.9
309,53.9
310,53.92
311,53.94
314,53.92
315,53.88
317,53.88
322,53.88
324,53.91
325,53.91
327,53.88
328,53.9
329,53.97
330,53.97
331,53.98
332,53.98
333,54
334,54
335,53.98
336,54
337,54
338,54
339,54
340,54
343,54.03
344,53.98
345,53.96
346,53.95
347,53.9
348,53.82
349,53.8
350,53.86
351,53.87
352,53.89
356,53.86
358,53.84
359,53.9
362,53.88
363,53.92
364,53.9
365,53.89
369,53.94
370,53.95
374,53.98
375,53.98
376,53.98
377,53.87
378,53.87
379,53.88
381,53.9
382,53.9
385,53.91
386,53.88
387,53.91
388,53.93
389,53.96
390,53.99
393,53.93
396,53.9
397,53.82
404,53.87
408,53.87
409,53.89
411,53.96
412,53.96
413,53.97
414,53.88
418,53.9
420,53.97
423,53.97
424,53.94
425,53.94
426,53.93
427,53.91
428,53.9
434,53.95
438,53.89
440,53.95
442,53.94
443,53.9
445,53.93
449,53.97
454,53.96
455,53.98
456,53.98
457,53.96
458,53.95
460,53.95
461,53.95
463,53.95
464,53.96
465,53.96
466,53.97
468,53.95
470,53.96
473,53.97
475,53.98
476,54
477,54
478,53.99
480,53.99
481,53.99
