PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,41.27
1,41.2
3,41.235
4,41.2
5,41.22
6,41.175
7,41.145
8,41.175
9,41.16
10,41.155
11,41.065
12,41.06
13,41.05
14,41.1
15,41.025
16,40.925
17,41.075
18,41.085
19,41
20,40.995
21,40.99
22,40.93
23,40.975
24,41.05
25,41.02
26,41.015
27,41.035
28,41.03
29,41.025
30,41.08
31,41.06
32,41.11
33,41.075
34,41.105
35,41.11
36,41.07
37,41.05
39,41.075
40,41.095
41,41.11
42,41.075
43,41.1
44,41.08
45,41.055
46,41.04
47,41.045
48,41.05
49,41.09
50,41.075
51,41.065
52,41.065
53,41.075
56,41.075
57,41.065
58,41.075
59,41.07
60,41.08
61,41.1
62,41.085
63,41.065
64,41.095
65,41.09
66,41.12
67,41.105
68,41.1
69,41.1
70,41.09
72,41.09
73,41.085
74,41.095
75,41.085
76,41.09
77,41.095
78,41.09
79,41.105
80,41.12
82,41.14
84,41.125
85,41.15
86,41.165
87,41.155
88,41.15
89,41.195
90,41.175
91,41.18
92,41.185
93,41.18
94,41.14
95,41.12
96,41.13
97,41.135
98,41.13
99,41.15
100,41.15
101,41.14
102,41.125
103,41.13
104,41.14
105,41.13
106,41.14
107,41.12
108,41.105
109,41.07
110,41.04
111,41.015
112,40.97
113,40.935
114,40.99
115,40.94
116,41.01
117,41.045
118,41.045
119,41.02
120,41.005
121,41.03
122,41.06
123,41.06
124,41.065
125,41.045
126,41.045
127,41.005
128,41.01
129,41.01
130,40.99
131,40.99
132,40.965
133,40.995
134,41.01
135,41.015
136,41.01
137,40.995
138,40.98
139,40.96
140,40.98
141,40.97
142,40.96
144,40.945
145,40.905
146,40.935
147,40.94
148,40.9
149,40.88
150,40.905
151,40.855
152,40.88
153,40.855
154,40.875
155,40.89
156,40.89
157,40.91
158,40.92
159,40.92
160,40.935
161,40.96
162,40.96
163,40.985
165,40.99
166,41.01
167,41.015
168,41.015
169,41.025
170,41.06
171,41.06
172,41.06
173,41.06
175,41.065
176,41.025
177,41.045
178,41.055
179,41.075
180,41.095
181,41.1
182,41.075
183,41.075
184,41.035
185,41.04
188,41.02
189,41.035
190,41.03
191,41.025
192,41.015
193,41.015
194,41.015
195,41.03
196,41.02
197,41.025
198,41.015
199,41.05
200,41.055
201,41.06
202,41.06
203,41.05
204,41.015
208,41.01
209,40.95
210,40.955
211,40.955
212,40.955
213,40.955
214,40.975
215,40.975
216,40.97
217,41
219,41
220,41.015
221,41.015
222,41.01
223,41.015
224,41.025
225,41.035
226,41.035
227,41.03
229,41.03
230,41.03
231,41.03
232,41.02
233,41.02
234,41.04
235,41.025
236,41.025
237,41.025
238,41.025
239,41.02
242,41.04
244,41.045
245,41.055
246,41.05
248,41.035
249,41.005
250,41.03
251,41.035
252,41.07
253,41.07
254,41.06
255,41.06
256,41.045
257,41.035
258,41.035
259,41.035
260,41.035
261,41.03
262,41.035
263,41.05
264,41.055
265,41.06
266,41.06
267,41.055
268,41.055
269,41.065
270,41.05
271,41.06
272,41.05
273,41.05
274,41.035
277,41.045
278,41.06
279,41.045
280,41.035
283,41.06
284,41.045
285,41.07
