G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,39.5
1,39.46
2,39.525
3,39.53
4,39.46
5,39.51
6,39.455
7,39.315
8,39.295
9,39.255
10,39.19
11,39.085
12,39.01
13,39.025
14,39.03
15,38.995
16,39.055
17,39.1
18,39.11
19,39.1
20,39.065
21,39.035
22,39.035
23,39.04
24,39.055
25,38.93
26,38.79
27,38.785
28,38.81
29,38.735
30,38.85
31,38.83
32,38.845
33,38.855
34,38.845
35,38.885
36,38.89
38,38.89
39,38.865
40,38.855
41,38.75
42,38.76
43,38.815
44,38.85
45,38.845
46,38.875
47,38.875
48,38.875
49,38.845
50,38.86
51,38.84
53,38.83
54,38.85
55,38.775
56,38.74
57,38.745
58,38.745
59,38.695
60,38.675
61,38.625
62,38.625
63,38.6
64,38.59
65,38.58
66,38.565
67,38.455
68,38.44
69,38.42
70,38.42
71,38.405
72,38.41
73,38.295
74,38.255
75,38.235
76,38.4
77,38.485
78,38.435
79,38.425
80,38.425
81,38.34
82,38.36
83,38.435
84,38.325
85,38.29
86,38.32
87,38.275
88,38.27
89,38.21
90,38.175
91,38.175
93,38.23
94,38.245
95,38.185
96,38.2
97,38.195
98,38.2
99,38.225
100,38.17
101,38.125
102,38.125
103,38.11
104,38.135
105,38.14
106,38.06
107,38.065
108,38.065
109,38.06
110,38.05
111,38.03
112,38.025
113,38
114,37.975
115,37.97
116,37.975
117,38
118,37.985
119,37.985
120,37.965
121,37.92
122,37.885
123,38
124,37.95
125,37.99
126,38.03
127,37.995
128,37.995
129,38.05
130,38.03
131,38.04
132,38.055
133,38.03
134,37.98
135,37.945
136,37.98
137,37.955
138,37.99
139,37.975
141,37.94
142,37.935
143,37.915
144,37.89
145,37.895
146,37.88
147,37.845
148,37.81
149,37.765
150,37.75
151,37.76
152,37.78
153,37.78
154,37.805
155,37.775
156,37.79
157,37.795
158,37.785
159,37.755
160,37.725
161,37.725
162,37.73
163,37.765
164,37.735
165,37.735
166,37.64
167,37.695
168,37.705
169,37.69
170,37.715
171,37.72
172,37.685
173,37.64
174,37.65
175,37.665
176,37.67
177,37.645
178,37.635
179,37.645
180,37.555
181,37.585
182,37.58
183,37.565
185,37.525
186,37.545
187,37.535
188,37.53
189,37.495
190,37.505
191,37.53
192,37.525
193,37.555
194,37.565
195,37.56
196,37.515
197,37.525
198,37.515
199,37.495
200,37.525
201,37.535
202,37.55
203,37.53
204,37.515
205,37.525
206,37.49
207,37.525
208,37.49
209,37.49
210,37.5
211,37.5
212,37.47
213,37.44
214,37.425
215,37.405
216,37.4
217,37.395
218,37.395
219,37.375
220,37.39
221,37.425
222,37.485
223,37.52
224,37.59
225,37.63
226,37.66
227,37.67
228,37.695
229,37.71
230,37.74
231,37.785
232,37.825
233,37.84
234,37.83
235,37.795
236,37.805
237,37.83
239,37.885
240,37.885
241,37.865
242,37.89
245,37.86
246,37.855
247,37.795
248,37.83
249,37.845
250,37.8
251,37.8
252,37.795
253,37.78
254,37.765
255,37.74
256,37.72
257,37.76
258,37.76
259,37.795
260,37.775
261,37.77
262,37.765
263,37.765
265,37.85
266,37.835
267,37.82
268,37.82
269,37.805
