DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,6.85
1,6.902
9,6.909
15,6.893
16,6.904
17,6.904
18,6.919
19,6.928
21,6.929
24,6.93
26,6.935
28,6.931
29,6.945
30,6.945
31,6.965
34,6.958
37,6.942
39,6.95
42,6.951
44,6.957
45,6.965
48,6.974
49,6.961
56,6.965
57,6.965
58,6.965
62,6.95
69,6.939
70,6.939
71,6.939
73,6.903
74,6.9
75,6.896
77,6.893
79,6.893
85,6.899
86,6.9
88,6.909
95,6.909
96,6.9
106,6.908
109,6.91
113,6.917
115,6.925
126,6.931
135,6.933
136,6.928
137,6.92
149,6.933
152,6.924
153,6.936
160,6.924
172,6.924
194,6.919
195,6.918
196,6.914
201,6.913
202,6.915
203,6.925
204,6.932
205,6.924
209,6.923
214,6.928
217,6.928
218,6.932
219,6.935
222,6.933
223,6.933
225,6.933
228,6.933
229,6.935
230,6.937
231,6.946
235,6.936
237,6.919
241,6.933
242,6.931
245,6.949
249,6.944
253,6.948
254,6.946
255,6.948
259,6.948
261,6.949
262,6.959
265,6.959
266,6.948
272,6.958
273,6.958
274,6.958
281,6.94
283,6.958
284,6.96
288,6.963
289,6.967
291,6.969
292,6.968
293,6.974
294,6.974
295,6.974
296,6.973
297,6.973
299,6.979
301,6.973
302,6.97
306,6.967
309,6.977
310,6.98
311,6.978
313,6.981
315,6.97
316,6.982
317,6.989
320,6.998
322,6.998
326,6.983
333,6.996
336,6.998
338,6.998
342,6.998
343,6.999
348,6.99
356,6.999
357,7
358,7.001
361,7.001
363,7.016
364,7.022
366,7.015
374,7.012
376,7.007
391,6.99
400,6.99
406,6.99
407,6.98
410,6.96
411,6.977
412,6.979
414,6.985
415,6.991
416,6.994
417,6.996
418,6.996
419,7
420,6.994
422,7.001
423,7.002
426,7.007
427,7.006
429,7.005
431,7.002
432,7.002
436,6.992
442,6.985
445,6.952
453,6.967
457,6.967
461,6.943
462,6.943
463,6.944
464,6.957
467,6.957
468,6.948
470,6.959
476,6.961
477,6.961
478,6.975
479,6.956
480,6.966
481,6.959
482,6.979
483,6.958
486,6.959
489,6.954
491,6.965
493,6.977
494,6.982
496,6.974
498,6.967
499,6.973
500,6.978
501,6.984
503,6.961
504,6.962
505,6.966
506,6.966
507,6.969
a1494486180,7.002
1,6.999
2,6.994
4,6.963
5,6.974
6,7.005
7,6.962
8,6.977
16,6.972
17,6.976
18,6.961
22,6.951
23,6.937
24,6.93
26,6.936
28,6.932
29,6.92
36,6.927
38,6.913
39,6.903
40,6.915
51,6.903
52,6.88
64,6.895
66,6.899
72,6.904
73,6.908
77,6.914
83,6.924
87,6.935
88,6.942
89,6.963
90,6.963
91,6.971
92,6.97
93,6.97
97,6.979
98,6.99
99,6.999
102,7
109,6.996
112,7.007
117,6.994
123,6.993
124,7.008
125,7.044
126,7.032
133,7.02
146,7.021
150,7.024
155,7.035
159,7.019
160,7.019
163,7.015
165,7.024
169,7.03
171,7.017
173,7.035
177,7.03
180,7.035
181,7.025
196,7.032
198,7.036
204,7.043
206,7.038
207,7.045
214,7.037
215,7.039
216,7.039
219,7.039
223,7.041
225,7.04
226,7.036
230,7.02
