DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,37.01
1,37.1
4,37.105
8,37.11
9,37.17
10,37.11
12,37.11
13,37.15
16,37.105
18,37.08
19,37.08
20,37.065
21,36.985
27,36.99
33,37.01
34,37.01
42,36.985
52,36.915
55,36.95
61,36.945
62,36.92
72,36.92
85,36.86
90,36.9
94,36.88
99,36.88
101,36.865
115,36.875
131,36.91
133,36.91
156,36.86
174,36.815
184,36.87
213,36.88
218,36.875
229,36.88
230,36.895
236,36.88
237,36.87
242,36.875
255,36.9
256,36.9
260,36.945
262,36.99
274,36.95
279,36.95
288,36.925
291,36.895
297,36.92
319,36.92
329,36.92
330,37
340,37.025
342,37
343,36.885
347,36.885
351,36.89
356,36.92
357,36.885
365,36.99
367,36.99
368,36.995
379,36.98
380,37
390,36.93
391,36.88
393,36.875
394,36.88
400,36.93
405,36.93
407,36.93
412,36.935
413,36.99
418,36.99
420,36.995
421,37.03
423,37.05
424,37.02
428,37.03
434,37.02
439,37.01
440,37.05
443,37.01
449,37.01
450,37.065
453,37.1
455,37.1
458,37.1
459,37.09
469,37.1
473,37.1
475,37.095
476,37.095
479,37.065
480,37.095
482,37.095
483,37.095
485,37.1
486,37.1
487,37.1
491,37.1
492,37.095
493,37.1
495,37.1
498,37.1
499,37.1
500,37.17
502,37.19
503,37.16
504,37.13
506,37.11
507,37.1
a1494486180,37.1
3,37.015
4,37.095
6,37.1
8,37.1
9,37.1
11,37.1
12,37.025
22,37.08
29,37.025
43,37.025
60,37.1
62,37.1
63,37.1
64,37.1
65,37.1
68,37.1
69,37.1
77,37.1
78,37.08
87,37.1
88,37.1
89,37.1
93,37.1
94,37.085
96,37.1
101,37.085
103,37.08
105,37.08
114,37.08
128,37.1
129,37.1
130,37.04
149,37.1
155,37.045
170,37.1
173,37.1
174,37.1
178,37.13
182,37.13
183,37.13
192,37.16
194,37.2
196,37.2
198,37.2
200,37.2
202,37.2
204,37.2
205,37.19
217,37.235
219,37.235
223,37.245
224,37.275
225,37.255
226,37.255
227,37.255
229,37.255
237,37.3
245,37.325
250,37.37
252,37.39
253,37.39
259,37.39
264,37.39
268,37.39
270,37.39
276,37.39
278,37.39
292,37.38
297,37.35
298,37.38
309,37.35
337,37.38
345,37.375
355,37.415
360,37.45
364,37.43
366,37.465
367,37.465
368,37.465
374,37.465
377,37.47
378,37.5
381,37.5
388,37.565
391,37.515
398,37.515
412,37.555
413,37.57
418,37.535
420,37.53
428,37.475
430,37.42
432,37.475
433,37.45
435,37.435
438,37.35
441,37.275
446,37.275
449,37.275
450,37.275
451,37.275
454,37.315
455,37.305
456,37.305
462,37.405
463,37.405
472,37.385
473,37.405
475,37.41
476,37.43
481,37.43
482,37.43
485,37.425
488,37.445
489,37.445
490,37.445
494,37.445
497,37.445
498,37.435
500,37.435
502,37.43
504,37.435
506,37.435
507,37.435
a1494572580,37.415
16,37.45
27,37.535
28,37.58
29,37.51
43,37.51
48,37.5
53,37.575
57,37.51
62,37.405
68,37.5
72,37.43
111,37.43
113,37.45
117,37.415
129,37.415
130,37.32
179,37.37
186,37.37
187,37.4
191,37.335
200,37.45
210,37.45
