TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,28.075
7,28.005
51,27.965
60,27.97
61,28.01
66,28.01
69,28.01
118,28.18
174,28.15
210,28.025
224,28.03
225,28.11
237,28.08
239,28.115
245,28.06
260,28.19
285,28.195
286,28.165
287,28.165
308,28.195
317,28.245
318,28.25
321,28.255
324,28.215
325,28.295
326,28.365
336,28.37
346,28.385
351,28.395
362,28.39
376,28.385
380,28.38
381,28.3
391,28.17
392,28.235
393,28.275
403,28.215
405,28.28
412,28.21
414,28.18
415,28.155
418,28.185
423,28.18
424,28.175
429,28.14
441,28.11
445,28.105
446,28.1
455,28.105
457,28.155
460,28.155
461,28.135
470,28.125
472,28.055
476,28.18
481,28.18
484,28.185
486,28.15
487,28.065
493,28
494,28.035
499,28.07
501,28.085
502,28.16
504,28.125
506,28.115
507,28.125
a1494486180,28.16
9,28.2
27,28.115
56,28.105
57,28.09
62,28.125
71,28
85,28.075
107,28.135
117,28.11
125,28.125
135,28
144,28.075
185,28.135
190,28.015
193,28.04
207,28.04
223,28.1
224,28
234,28.03
245,28.05
260,28
261,27.98
285,28
287,27.96
289,27.955
294,28.01
295,28
300,27.975
301,28
302,27.925
303,27.925
311,27.925
316,27.92
329,27.97
346,27.985
347,28
356,27.945
357,27.93
372,28.02
373,28.01
400,28.015
404,27.955
413,27.955
418,27.96
423,27.955
424,27.875
425,27.905
426,27.9
427,27.9
429,27.9
433,27.9
438,27.905
440,27.9
441,27.905
446,27.835
447,27.905
448,27.905
465,27.935
466,28.025
467,28.025
474,27.905
479,27.91
481,27.91
482,27.94
485,28
487,28.08
492,28.075
494,28.03
495,28.01
497,28.02
498,28.01
503,28.005
507,28.03
a1494572760,27.21
1,27.63
4,27.485
5,27.61
6,27.41
10,27.39
14,27.4
15,27.4
16,27.34
17,27.415
19,27.315
24,27.315
32,27.27
34,27.37
35,27.37
36,27.37
39,27.365
41,27.39
42,27.49
48,27.495
61,27.495
63,27.55
64,27.615
82,27.59
93,27.6
112,27.655
114,28
117,27.88
118,27.825
128,27.97
129,27.95
130,27.92
145,27.88
179,27.98
190,28.005
199,27.975
214,28
235,27.895
253,27.915
264,27.865
292,27.83
299,27.84
302,27.905
307,27.89
358,27.885
371,27.88
389,27.805
401,27.78
406,27.85
408,27.755
416,27.81
424,27.83
426,28.195
427,27.945
431,27.78
449,27.89
466,27.83
467,27.83
473,27.75
475,27.755
478,27.79
479,27.815
484,27.855
488,27.865
493,27.815
503,27.84
504,27.84
a1494831780,27.69
3,27.78
9,27.775
19,27.595
27,27.67
45,27.635
47,27.565
55,27.64
64,27.6
89,27.54
97,27.5
98,27.485
99,27.495
100,27.5
106,27.565
124,27.5
125,27.555
136,27.57
157,27.56
163,27.56
222,27.485
232,27.38
239,27.37
245,27.325
268,27.41
273,27.405
301,27.385
306,27.385
318,27.36
327,27.41
329,27.455
367,27.505
371,27.46
373,27.48
383,27.485
384,27.505
386,27.485
393,27.47
420,27.47
421,27.355
422,27.43
430,27.41
440,27.4
455,27.36
460,27.385
461,27.36
463,27.35
465,27.385
468,27.36
469,27.355
470,27.33
473,27.33
474,27.365
475,27.365
