FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,138.3
1,138.35
3,138.2
5,138.2
8,138.35
9,138.35
10,138.35
18,138.45
25,138.4
27,138.4
28,138.4
29,138.45
34,138.35
35,138.15
36,138.25
42,138.25
43,138.4
44,138.25
53,138.4
56,138.25
57,138.15
59,138.25
63,138.15
64,138.25
67,138.15
72,138.1
74,138.1
76,138.1
79,138.05
83,138
88,138.05
90,138.2
91,138.2
96,138.25
104,138.3
125,138.35
128,138.2
139,138.55
159,138.5
167,138.65
176,138.5
183,138.45
185,138.55
192,138.55
196,138.6
197,138.6
207,138.6
221,138.35
225,138.25
226,138.5
235,138.45
238,138.55
247,138.55
260,138.65
261,138.45
268,138.65
269,138.55
271,138.45
284,138.4
286,138.4
288,138.45
292,138.3
296,138.25
297,138.2
300,138.2
301,138.2
309,138.2
317,138.15
332,138
355,138.1
364,138.15
376,138.15
380,138.2
382,138.2
383,138.2
384,138.15
385,138.15
388,138
389,137.9
392,137.75
393,137.75
399,137.7
400,137.65
403,137.5
404,137.45
405,137.4
421,137.35
425,137.65
434,137.7
435,137.8
445,137.5
448,137.5
454,137.85
455,137.85
461,137.95
479,137.85
484,137.95
489,138
490,137.95
494,138.1
496,138.2
497,138.2
498,138.25
505,138.35
a1494486300,139.1
1,138.85
4,139.2
19,139.05
20,138.9
30,138.95
32,138.95
42,138.9
44,139
45,138.9
46,138.9
47,138.85
51,138.55
53,138.75
55,138.6
57,139
60,138.95
62,138.9
69,139
71,139
77,138.9
90,139.1
92,139.1
110,138.85
112,139.1
114,139
127,139.1
130,139.2
137,139.1
138,139.05
141,139.2
143,139.25
144,139.25
150,139.3
159,139.45
171,139.3
177,139.15
179,139.2
182,139.05
194,139.35
196,139.35
211,139.05
219,139.3
228,139.35
231,139.1
238,139.3
250,139.2
253,139.3
260,139.25
281,139.2
284,139.15
286,139.1
290,139
292,138.9
294,138.9
302,138.8
307,138.75
308,138.7
334,139
341,139
342,138.8
362,138.7
363,138.7
377,138.8
383,138.65
385,138.55
388,138.45
391,138.4
392,138.2
398,138.25
399,138.35
401,138.45
402,138.15
406,138.15
408,137.75
416,137.8
418,137.85
422,138
428,138.05
429,137.95
433,137.9
434,137.85
439,137.9
446,137.8
447,137.65
450,137.75
457,137.8
466,137.7
470,137.7
471,137.7
477,137.7
481,137.7
484,137.7
485,137.7
488,137.75
490,137.75
491,137.7
492,137.75
498,137.7
499,137.7
500,137.8
501,137.75
a1494572700,138.3
3,138.3
7,138.1
8,138.35
12,138.15
30,138.25
35,138.4
36,138.3
37,138.15
39,138.35
49,138.35
51,138.35
55,138.2
59,138.25
66,138.1
67,137.9
69,138.2
70,138.25
75,138.25
78,138
79,138
82,137.85
88,138.15
96,138.1
98,138.1
100,138.1
101,138.1
102,138.1
104,138.1
105,138.05
106,137.75
107,137.75
109,137.9
115,138.1
119,137.9
123,138.05
132,138.1
134,137.9
142,138.05
167,138.05
176,138.1
189,137.95
196,137.95
198,138.1
202,138
203,138.1
210,138.1
211,138.15
229,137.95
231,138.2
234,138.15
258,137.9
263,138.1
272,138.05
275,138
276,138.05
295,138.1
300,137.95
301,137.9
