CSH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,22.3
8,22.3
20,22.355
25,22.445
50,22.445
57,22.45
58,22.405
69,22.49
91,22.45
93,22.4
106,22.39
109,22.4
115,22.4
130,22.305
135,22.4
160,22.395
179,22.445
180,22.345
192,22.445
238,22.4
255,22.27
264,22.4
343,22.4
370,22.495
404,22.405
418,22.345
466,22.495
489,22.495
504,22.495
507,22.5
a1494486180,22.5
2,22.36
13,22.375
15,22.495
16,22.38
17,22.39
28,22.315
31,22.315
42,22.275
57,22.47
65,22.495
68,22.45
76,22.5
89,22.5
90,22.5
95,22.6
96,22.74
99,22.65
101,22.77
102,22.94
112,22.95
113,23
124,22.85
125,22.975
139,22.85
148,22.88
149,22.865
158,22.75
159,22.75
171,22.7
176,22.705
184,22.675
207,22.63
208,22.6
215,22.8
216,22.8
233,22.99
283,22.99
289,22.845
295,22.895
318,22.885
324,22.72
325,22.66
380,22.6
383,22.4
385,22.6
411,22.45
415,22.505
436,22.57
448,22.57
455,22.46
506,22.6
a1494572580,22.63
6,22.63
33,22.695
42,22.61
58,22.655
107,22.615
114,22.69
164,22.735
172,22.735
180,22.735
187,22.73
190,22.675
203,22.74
212,22.67
215,22.67
255,22.74
264,22.74
265,22.74
266,22.74
275,22.75
309,22.705
310,22.63
314,22.585
321,22.59
328,22.75
331,22.885
332,22.685
362,22.85
374,22.85
384,22.765
387,22.85
403,22.88
425,22.87
429,22.935
441,22.85
442,22.83
457,22.855
458,22.855
488,22.845
498,22.82
a1494831780,22.075
3,22.075
4,22.215
6,22.335
9,22.265
10,22.265
14,22.3
19,22.295
25,22.305
41,22.21
47,22.225
49,22.195
88,22.05
129,22.02
132,22.045
180,22
198,22
204,21.94
241,22.06
259,21.995
271,22
305,21.975
308,21.98
313,21.955
315,21.98
318,21.98
322,21.945
324,21.98
334,21.98
337,21.98
348,21.98
366,22.01
367,22.01
371,22.09
425,22.095
430,22.145
432,22.15
458,22.145
479,22.055
488,22.145
492,22.15
506,22.15
507,22.07
a1494918180,22.05
5,21.965
9,21.84
14,21.82
23,21.95
28,21.805
49,21.93
64,21.935
72,21.945
93,21.95
104,21.885
128,21.95
161,21.995
170,21.955
175,21.995
191,21.96
205,21.955
217,21.775
248,21.895
255,21.9
257,21.895
353,21.89
354,21.89
383,21.885
400,21.89
418,21.85
442,21.85
446,21.85
450,21.85
469,21.815
494,21.835
495,21.835
498,21.835
502,21.81
507,21.85
a1495004580,21.9
5,21.85
22,21.8
27,21.655
48,21.745
54,21.66
59,21.65
65,21.685
66,21.75
92,21.67
93,21.6
104,21.55
105,21.59
112,21.55
114,21.485
124,21.445
126,21.305
143,21.35
159,21.305
168,21.305
169,21.295
189,21.185
198,21.105
207,21.025
213,20.955
249,21
255,21.15
256,21.005
321,21.05
329,20.93
333,20.75
340,20.7
343,20.89
344,20.775
363,20.855
366,20.8
368,20.895
397,20.78
402,20.85
405,20.85
408,20.85
417,20.9
421,20.85
440,20.85
454,20.805
457,20.805
465,20.8
472,20.8
482,20.785
483,20.795
487,20.885
489,20.975
490,20.9
491,20.9
493,21
494,20.915
504,21.115
507,21.095
a1495091100,21
