RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,27.095
2,27.17
6,27.12
7,27.075
16,27.115
17,27.155
19,27.155
23,27.15
24,27.1
31,27.07
34,27.08
38,27.06
41,27.04
42,27.09
43,27.1
45,27.09
47,27.13
48,27.14
49,27.145
55,27.14
61,27.13
63,27.125
70,27.1
71,27.085
73,27.065
74,27.065
82,27
84,27.005
90,26.98
91,26.985
94,26.985
96,26.985
101,26.97
103,26.97
105,26.96
109,26.95
113,26.97
120,26.965
121,26.99
133,26.965
134,26.965
135,26.945
141,26.96
149,26.945
169,26.925
170,26.925
173,26.915
177,26.89
178,26.855
181,26.855
186,26.84
198,26.825
202,26.82
203,26.82
210,26.795
212,26.79
213,26.845
217,26.835
218,26.83
226,26.84
232,26.815
233,26.81
234,26.815
240,26.825
241,26.815
245,26.81
254,26.8
257,26.785
260,26.78
265,26.77
269,26.77
278,26.76
283,26.775
293,26.75
297,26.745
298,26.745
300,26.755
301,26.75
302,26.76
304,26.75
306,26.77
322,26.76
323,26.765
325,26.765
330,26.755
331,26.76
334,26.77
335,26.76
346,26.755
350,26.755
356,26.74
357,26.74
358,26.725
362,26.73
367,26.725
368,26.71
374,26.71
378,26.69
379,26.675
383,26.67
386,26.675
387,26.68
389,26.685
391,26.66
392,26.67
394,26.65
396,26.645
398,26.63
404,26.645
406,26.62
413,26.61
414,26.61
417,26.565
418,26.595
422,26.565
423,26.595
425,26.595
429,26.575
430,26.575
433,26.58
434,26.575
435,26.57
437,26.565
438,26.565
441,26.57
442,26.56
444,26.545
446,26.54
448,26.545
449,26.495
450,26.52
451,26.515
452,26.515
453,26.515
454,26.495
456,26.48
457,26.425
461,26.445
462,26.44
463,26.425
464,26.435
465,26.45
466,26.455
467,26.455
468,26.48
469,26.49
471,26.47
475,26.445
476,26.435
477,26.47
480,26.46
487,26.44
488,26.4
489,26.415
490,26.405
491,26.41
492,26.415
493,26.415
494,26.39
495,26.395
497,26.395
498,26.425
499,26.435
500,26.445
501,26.44
502,26.43
505,26.425
506,26.415
507,26.42
a1494486180,26.44
5,26.37
6,26.31
10,26.355
11,26.33
19,26.335
25,26.42
26,26.385
27,26.375
33,26.34
37,26.36
40,26.355
46,26.38
49,26.38
58,26.375
60,26.37
81,26.33
82,26.315
89,26.34
91,26.34
116,26.38
119,26.385
123,26.365
130,26.32
133,26.33
136,26.35
148,26.37
150,26.35
151,26.375
152,26.395
157,26.36
159,26.36
170,26.385
175,26.36
179,26.355
191,26.375
192,26.375
196,26.375
207,26.37
211,26.36
224,26.35
228,26.345
229,26.355
230,26.365
232,26.36
238,26.355
239,26.35
245,26.335
248,26.335
249,26.34
253,26.36
254,26.37
259,26.41
262,26.4
264,26.385
277,26.39
278,26.37
285,26.34
321,26.32
323,26.33
327,26.305
328,26.285
336,26.31
340,26.305
342,26.315
345,26.315
346,26.33
350,26.315
353,26.315
355,26.315
363,26.335
368,26.33
369,26.315
374,26.315
383,26.32
389,26.325
397,26.305
401,26.3
402,26.3
404,26.305
410,26.29
411,26.29
412,26.25
414,26.24
421,26.245
422,26.265
423,26.26
427,26.265
429,26.255
433,26.255
434,26.255
