SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,56.11
10,56
33,55.92
34,56.13
38,56.13
50,55.95
65,55.93
117,56.13
122,56.15
173,56.21
214,56.23
225,56.23
252,56.08
278,56.06
284,56.06
294,56.15
306,55.96
308,55.9
309,55.9
310,55.9
324,55.9
329,55.89
332,56.06
344,55.89
365,56.09
410,56.15
418,56.23
431,56.1
433,56.05
441,56.05
452,55.93
457,56.01
458,56.1
472,56.1
476,56.2
481,56.15
483,56.04
494,56.08
495,56
500,56
501,56.04
502,56.12
504,56.13
506,56.17
507,56.17
a1494486360,56.17
21,56.36
24,56.36
25,56.59
31,56.49
66,56.49
69,56.49
106,56.53
111,56.76
133,56.77
137,57
138,57.1
139,57.16
144,57.25
145,57.42
146,57.65
147,57.71
148,57.72
151,57.7
155,57.69
157,57.92
159,57.98
160,57.98
165,58
167,58
179,58
186,57.89
191,57.88
192,57.78
195,57.73
196,57.69
200,57.65
201,57.69
202,57.78
207,57.7
208,57.73
213,57.76
224,57.82
230,57.73
235,57.89
238,57.98
239,58.05
248,58.05
252,58.1
260,58.05
263,58
276,58
277,58.32
290,58.22
312,58.16
324,58.1
351,58.05
397,58
400,57.98
401,58
405,58
406,58
407,58
408,58
411,58.01
413,58
426,58.01
427,58.04
434,58.04
443,58.04
444,58.04
445,58.04
450,58.05
455,58.04
456,58.04
460,58.04
461,58.11
462,58.11
463,58.1
464,58.05
465,58.05
470,58.05
474,58
477,58.09
478,58.28
482,58.22
484,58.08
494,58.18
495,58.23
499,58.22
500,58.22
501,58.22
502,58.22
504,58.23
a1494572580,58
1,58.3
15,58.66
33,58.49
88,58.5
123,58.5
135,58.51
163,58.62
176,58.6
181,58.69
185,58.67
206,58.69
214,58.81
215,58.8
218,58.72
219,58.8
232,58.63
247,58.65
251,58.71
257,58.8
260,58.78
293,58.7
294,58.8
295,59.17
300,59.25
306,59.14
314,59.17
320,59.17
321,59.15
322,59.15
327,59.15
335,59.3
346,59.33
347,59.3
349,59.32
352,59.34
381,59.08
396,59.02
412,59.11
417,59.1
418,58.96
419,58.96
420,58.82
424,58.73
426,58.68
433,58.85
441,58.9
447,58.81
452,58.82
455,58.81
456,58.85
461,58.84
465,58.72
480,58.8
481,58.8
484,58.83
489,58.83
491,58.94
493,59
502,59
503,59
506,58.85
507,58.86
a1494831780,58.85
5,58.61
12,58.52
13,58.39
19,58.44
22,58.44
30,58.44
31,58.43
76,58.42
94,58.35
97,58.44
123,58.41
141,58.3
162,58.36
169,58.3
193,58.29
211,58.28
243,58.17
245,58.21
255,58.28
267,58.11
271,58.1
287,58.11
289,58.1
330,58.1
343,58.1
351,58.15
394,58.24
395,58.26
404,58.26
412,58.25
416,58.26
421,58.19
435,58.12
467,58.19
469,58.12
477,58.17
482,58.19
492,58.18
497,58.12
498,58.1
499,58.13
500,58.1
501,58.1
502,58.1
504,58.1
506,58.13
a1494918180,58
19,58.17
28,58
56,58.09
60,58
70,57.93
72,57.91
161,58.1
166,58.07
189,58.07
213,58.01
214,58.32
218,58.46
255,58.42
258,58.43
341,58.18
378,58.2
428,58.27
430,58.5
438,58.7
440,58.67
459,58.67
