BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,27.105
15,27.26
30,27.155
34,27.37
202,27.32
212,27.325
222,27.325
226,27.325
238,27.39
240,27.3
245,27.115
270,27.31
332,27.27
378,27.3
398,27.3
399,27.395
418,27.365
423,27.365
426,27.3
444,27.365
462,27.4
476,27.355
480,27.4
484,27.325
486,27.395
487,27.38
488,27.38
489,27.395
490,27.4
491,27.4
492,27.4
493,27.4
494,27.445
495,27.445
496,27.435
497,27.42
498,27.44
499,27.445
500,27.445
501,27.44
502,27.445
503,27.445
504,27.44
505,27.445
506,27.445
507,27.445
a1494486180,27.445
38,27.445
50,27.26
127,27.245
129,27.255
158,27.33
182,27.44
206,27.405
233,27.305
240,27.3
259,27.4
330,27.4
348,27.4
430,27.4
448,27.4
466,27.415
477,27.42
480,27.405
483,27.41
502,27.405
506,27.4
507,27.28
a1494572580,27.25
49,27.28
50,27.285
61,27.315
73,27.315
78,27.265
79,27.29
80,27.295
81,27.295
83,27.3
125,27.125
145,27.265
146,27.295
152,27.295
161,27.3
162,27.3
197,27.3
205,27.27
210,27.28
239,27.27
257,27.29
312,27.3
333,27.35
389,27.43
407,27.425
408,27.425
418,27.365
439,27.435
445,27.435
449,27.44
455,27.365
460,27.43
481,27.43
484,27.435
490,27.435
506,27.35
507,27.35
a1494833340,27.36
38,27.44
42,27.36
46,27.445
61,27.36
83,27.36
156,27.36
182,27.435
199,27.435
201,27.45
202,27.435
208,27.435
238,27.5
286,27.5
315,27.5
316,27.44
352,27.5
385,27.425
425,27.4
451,27.36
452,27.36
462,27.44
469,27.42
470,27.42
475,27.345
481,27.335
a1494918180,27.4
1,27.4
124,27.345
193,27.305
209,27.35
224,27.325
235,27.11
239,27.1
252,27.1
267,27.1
280,27.1
326,27.11
328,27.1
331,27.1
340,27.03
342,27.085
356,27.175
362,27.055
374,27.06
383,27.07
384,27.15
390,27.195
413,27.195
421,27.195
437,27.19
441,27.22
446,27.2
448,27.18
455,27.18
457,27.185
459,27.215
460,27.225
475,27.17
480,27.2
485,27.17
491,27.2
507,27.165
a1495004580,27.2
1,27.05
13,27
21,27
23,27
58,27.04
59,27
65,27.005
75,27.005
89,27.02
100,27.07
107,27.05
130,27.055
167,27.05
217,27.02
263,27.095
309,27.005
318,27.005
329,26.995
346,26.945
357,27.05
359,27.095
360,27.1
361,27.12
362,27.19
364,27.2
375,27.2
377,27.2
409,27.035
412,27.05
433,27.015
436,27.03
438,27.05
440,27.03
452,26.96
453,26.955
464,26.985
468,27
478,26.95
481,26.98
499,27.03
507,27.025
a1495090980,27.15
2,27.145
3,27.2
4,27.2
8,27.2
17,27.2
19,27.24
20,27.25
31,27.21
39,27.105
40,27.1
41,27.105
44,27.165
45,27.175
47,27.19
49,27.2
57,27.25
87,27.205
88,27.2
89,27.2
100,27.1
117,27.175
121,27.17
129,27.175
130,27.17
137,27.15
142,27.18
147,27.195
153,27.19
165,27.25
167,27.225
170,27.2
173,27.2
177,27.235
181,27.235
195,27.25
197,27.28
226,27.345
230,27.4
235,27.37
237,27.48
241,27.345
249,27.34
256,27.34
268,27.365
278,27.395
288,27.35
289,27.35
