TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,22.17
14,22.12
28,22.13
48,22.08
72,22.05
83,22.07
84,22.11
94,22.08
95,22.1
119,22.1
128,22.1
153,22.1
164,22.085
165,22.09
196,22.09
203,22.16
229,22.11
241,22.1
245,22.06
259,22.13
261,22.1
269,22.13
297,22.15
306,22.15
324,22.105
344,22.15
350,22.15
351,22.13
359,22.075
364,22.055
388,22.105
393,22.13
402,22.115
417,22.15
418,22.145
420,22.1
423,22.145
425,22.145
426,22.15
430,22.11
441,22.15
444,22.125
455,22.12
456,22.08
457,22.08
476,22.11
478,22.095
479,22.095
481,22.08
482,22.085
486,22.065
489,22.08
492,22.07
493,22.08
495,22.09
496,22.105
497,22.13
502,22.13
503,22.115
504,22.07
505,22.11
506,22.13
507,22.13
a1494486180,21.685
1,21.65
8,21.59
10,21.56
13,21.52
19,21.535
22,21.455
30,21.505
34,21.52
54,21.515
100,21.525
102,21.55
114,21.515
116,21.515
158,21.52
181,21.515
184,21.475
225,21.495
227,21.5
228,21.48
241,21.485
245,21.45
252,21.48
288,21.5
305,21.445
335,21.5
365,21.5
405,21.5
412,21.48
417,21.48
419,21.485
423,21.52
432,21.485
434,21.485
438,21.47
439,21.455
461,21.445
464,21.45
470,21.5
478,21.555
480,21.535
481,21.565
482,21.555
494,21.55
495,21.52
497,21.555
501,21.53
502,21.495
503,21.525
504,21.55
506,21.555
507,21.48
a1494572580,21.61
13,21.67
14,21.685
22,21.685
136,21.65
137,21.65
154,21.65
157,21.65
172,21.68
208,21.65
228,21.605
229,21.605
245,21.55
246,21.595
253,21.595
262,21.585
322,21.605
324,21.56
402,21.61
403,21.61
408,21.605
413,21.605
414,21.645
418,21.605
421,21.605
423,21.605
425,21.605
426,21.605
431,21.605
438,21.605
442,21.605
443,21.605
444,21.605
445,21.605
446,21.605
447,21.605
448,21.605
450,21.605
451,21.605
454,21.605
455,21.605
456,21.605
458,21.605
459,21.605
460,21.635
461,21.615
463,21.605
478,21.605
481,21.6
482,21.59
490,21.57
493,21.605
497,21.605
499,21.605
501,21.605
502,21.605
503,21.605
504,21.605
505,21.605
506,21.605
507,21.605
a1494831780,21.7
5,21.695
37,21.605
50,21.605
52,21.57
60,21.57
65,21.55
67,21.53
73,21.47
119,21.475
145,21.475
162,21.43
175,21.495
176,21.52
196,21.51
198,21.525
216,21.51
221,21.525
245,21.51
265,21.54
294,21.57
295,21.575
309,21.545
319,21.55
336,21.51
338,21.5
345,21.5
369,21.5
387,21.55
391,21.55
395,21.55
396,21.55
400,21.57
403,21.57
406,21.55
409,21.55
411,21.555
412,21.57
424,21.6
426,21.6
434,21.6
436,21.6
438,21.555
457,21.57
458,21.56
459,21.6
460,21.65
464,21.625
466,21.605
481,21.615
482,21.65
484,21.65
485,21.65
486,21.65
488,21.65
494,21.675
496,21.69
499,21.69
500,21.66
502,21.69
504,21.69
505,21.68
507,21.655
a1494918180,21.605
1,21.615
19,21.52
20,21.495
21,21.475
45,21.45
50,21.445
54,21.42
66,21.45
67,21.455
69,21.48
118,21.47
123,21.455
126,21.455
136,21.455
165,21.475
189,21.475
191,21.455
207,21.475
