VSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494403800,2.435
27,2.435
188,2.445
437,2.353
a1494486180,2.37
14,2.568
100,2.508
120,2.508
259,2.507
431,2.402
502,2.508
a1494572580,2.4
34,2.5
458,2.48
a1494835080,2.4
32,2.4
92,2.508
221,2.508
237,2.549
427,2.508
440,2.5
a1494918900,2.53
6,2.417
8,2.48
17,2.573
64,2.569
66,2.569
114,2.5
127,2.554
136,2.555
143,2.642
144,2.642
160,2.601
161,2.601
165,2.65
167,2.65
171,2.68
175,2.69
180,2.625
182,2.553
186,2.658
222,2.658
223,2.669
250,2.65
344,2.697
466,2.566
468,2.6
470,2.504
492,2.67
a1495004700,2.58
7,2.596
279,2.52
338,2.578
464,2.518
473,2.577
a1495090980,2.53
29,2.549
53,2.53
145,2.549
a1495180260,2.593
71,2.55
81,2.549
198,2.549
319,2.56
367,2.589
371,2.589
383,2.6
410,2.639
442,2.59
a1495438860,2.66
30,2.66
46,2.66
107,2.65
108,2.621
284,2.669
331,2.66
340,2.62
450,2.659
a1495526280,2.649
66,2.62
90,2.649
124,2.602
167,2.649
373,2.649
a1495610880,2.649
97,2.592
202,2.649
316,2.592
333,2.592
431,2.65
434,2.65
450,2.67
455,2.67
456,2.67
480,2.699
482,2.72
a1495695960,2.985
1,2.985
2,3.03
4,3.1
5,3.1
6,3.18
7,3.2
8,3.16
9,3.199
11,3.15
12,3.147
13,3.179
16,3.11
19,3.144
20,3.144
21,3.177
25,3.15
34,3.16
37,3.179
49,3.158
51,3.158
54,3.179
56,3.179
66,3.13
68,3.107
72,3.12
74,3.179
77,3.125
89,3.16
90,3.16
95,3.176
113,3.14
138,3.15
144,3.149
146,3.14
185,3.15
199,3.164
201,3.15
203,3.159
205,3.16
213,3.096
224,3.14
248,3.16
259,3.16
262,3.16
272,3.16
288,3.179
328,3.18
331,3.175
367,3.18
370,3.198
376,3.2
377,3.2
386,3.219
389,3.22
390,3.242
392,3.242
404,3.24
405,3.225
415,3.265
428,3.26
443,3.275
448,3.26
471,3.236
489,3.275
491,3.27
496,3.28
498,3.298
a1495782180,3.3
4,3.231
9,3.25
11,3.265
17,3.355
21,3.29
22,3.291
23,3.33
24,3.3
27,3.3
38,3.29
40,3.29
45,3.252
52,3.25
53,3.186
63,3.2
83,3.195
87,3.195
93,3.199
98,3.2
99,3.22
101,3.2
110,3.2
114,3.205
120,3.219
121,3.22
129,3.22
139,3.213
140,3.25
143,3.25
154,3.25
164,3.232
170,3.216
176,3.201
178,3.19
188,3.2
191,3.249
217,3.25
219,3.267
224,3.22
225,3.22
226,3.21
241,3.22
247,3.22
268,3.22
279,3.2
282,3.2
289,3.185
293,3.22
294,3.2
303,3.2
308,3.235
310,3.24
312,3.22
314,3.231
364,3.224
371,3.249
373,3.248
380,3.29
385,3.29
421,3.29
424,3.29
425,3.3
430,3.3
434,3.32
436,3.355
438,3.36
452,3.4
453,3.399
454,3.4
455,3.439
457,3.44
467,3.441
468,3.49
469,3.422
470,3.381
472,3.449
476,3.497
477,3.499
479,3.498
480,3.5
483,3.5
486,3.52
487,3.5
492,3.432
493,3.547
496,3.545
a1496041380,3.58
