ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,173
1,173.45
2,173.65
3,173.95
4,173.95
5,174.15
6,173.95
7,173.9
8,173.95
9,173.95
10,174.05
11,173.95
12,173.9
13,173.9
14,174.05
15,174
16,174
17,174
18,174.05
19,174.2
20,174.25
21,174.5
22,174.3
23,174.15
24,174.2
25,174.1
26,174.15
27,174.2
28,174.05
29,174
30,174.1
31,174.05
32,174.05
33,174
34,174
35,174
36,173.9
37,173.8
39,173.9
40,173.9
41,173.95
42,174.05
43,174.05
44,174.05
45,174.05
46,173.95
47,173.95
48,173.9
49,173.85
50,173.9
51,173.95
52,174
53,174
54,173.95
55,173.95
56,174
58,174.05
59,174.05
60,173.9
61,173.95
62,173.9
63,173.85
64,173.85
65,173.65
66,173.7
67,173.65
68,173.7
69,173.65
70,173.7
71,173.75
72,173.75
73,173.8
74,173.8
75,173.8
76,173.75
77,173.6
78,173.6
79,173.65
80,173.6
81,173.55
82,173.55
83,173.65
84,173.6
85,173.55
86,173.5
87,173.45
88,173.55
89,173.55
90,173.55
91,173.5
92,173.5
93,173.5
94,173.4
95,173.4
96,173.4
97,173.35
98,173.3
99,173.3
100,173.3
101,173.35
102,173.4
103,173.4
104,173.35
105,173.35
106,173.35
107,173.4
108,173.35
109,173.35
110,173.35
111,173.4
112,173.4
113,173.4
114,173.4
115,173.55
116,173.6
117,173.55
118,173.55
119,173.5
120,173.55
121,173.45
122,173.45
124,173.45
125,173.5
126,173.4
127,173.45
128,173.45
129,173.45
130,173.5
131,173.5
132,173.45
133,173.5
134,173.55
135,173.6
136,173.55
137,173.5
138,173.55
139,173.5
140,173.5
141,173.5
142,173.45
143,173.4
144,173.35
145,173.4
146,173.4
147,173.35
148,173.35
149,173.3
152,173.25
153,173.25
154,173.35
155,173.3
156,173.35
157,173.35
158,173.35
159,173.35
160,173.4
161,173.4
162,173.4
163,173.4
164,173.4
165,173.45
166,173.45
167,173.4
169,173.45
170,173.5
171,173.45
172,173.4
173,173.4
174,173.4
175,173.4
176,173.4
177,173.35
178,173.4
179,173.35
180,173.35
181,173.3
182,173.3
184,173.35
185,173.3
186,173.3
188,173.35
190,173.3
191,173.3
192,173.3
193,173.3
194,173.25
196,173.2
197,173.2
199,173.1
200,173.1
201,173.15
202,173.15
203,173.2
204,173.15
205,173.1
206,173.15
207,173.15
208,173.1
209,173.1
210,173.1
211,173.1
212,173.05
213,173.05
214,173.05
216,173.1
217,173.15
218,173.1
219,173.1
221,173.1
222,173.05
223,173.05
225,173
226,173.05
227,173.05
229,173.05
230,173
231,173.05
232,173
233,172.95
235,172.95
236,172.8
237,172.75
238,172.7
239,172.65
242,172.6
243,172.65
244,172.75
245,172.75
246,172.7
247,172.7
248,172.65
250,172.65
251,172.7
252,172.7
253,172.65
254,172.7
255,172.7
256,172.7
257,172.7
258,172.65
260,172.65
263,172.6
264,172.55
265,172.55
266,172.55
268,172.6
269,172.7
270,172.7
271,172.75
272,172.8
273,172.85
274,172.9
275,172.95
276,172.85
277,172.85
278,172.85
279,172.85
280,172.9
281,172.95
282,172.9
283,172.95
284,173
285,172.95
286,173.05
287,173.05
288,173
