CNWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,5.97
1,5.9
6,5.9
9,5.948
24,5.967
30,5.9
43,5.951
52,5.999
67,6.016
79,6
89,5.99
99,5.957
103,6
105,6
108,5.999
140,6.02
142,6.03
145,6
153,6.03
179,6.05
181,6
194,6
207,6.03
238,6.069
284,6
288,6
306,6
312,6.049
345,6.03
360,6
366,6.049
379,6
395,6
396,6
407,6.05
412,6.068
413,6.07
467,5.91
470,5.86
471,5.8
479,5.75
481,5.9
a1494491460,5.978
68,5.99
87,5.981
111,5.926
154,5.99
340,5.927
399,5.984
405,5.998
a1494572580,5.926
1,5.98
41,5.998
42,5.998
45,5.95
49,5.926
75,5.8
134,5.777
191,5.79
258,5.789
265,5.78
364,5.74
385,5.72
415,5.72
420,5.723
450,5.72
465,5.72
467,5.73
468,5.745
471,5.749
480,5.75
a1494831780,5.62
7,5.7
22,5.851
51,5.789
55,5.746
84,5.785
86,5.785
106,5.747
119,5.84
255,5.84
356,5.839
402,5.781
406,5.839
451,5.851
481,5.851
493,5.873
496,5.824
501,5.82
503,5.781
a1494919620,5.89
46,5.843
131,5.801
147,5.919
164,5.843
227,5.806
228,5.779
243,5.891
330,5.849
339,5.7
369,5.751
370,5.75
372,5.844
430,5.703
443,5.75
482,5.797
a1495004700,5.58
14,5.639
16,5.64
17,5.635
34,5.63
40,5.629
41,5.61
56,5.58
70,5.518
87,5.605
105,5.605
112,5.595
113,5.595
114,5.595
118,5.604
119,5.595
125,5.595
126,5.595
127,5.594
186,5.577
191,5.65
214,5.556
234,5.511
253,5.61
287,5.628
418,5.551
434,5.55
469,5.501
472,5.402
477,5.612
484,5.418
489,5.45
492,5.45
493,5.45
495,5.697
500,5.53
a1495090980,5.42
13,5.45
15,5.607
29,5.423
32,5.498
33,5.5
35,5.7
36,5.62
38,5.558
52,5.421
55,5.42
78,5.42
81,5.37
82,5.31
83,5.299
84,5.319
85,5.252
87,5.2
89,5.254
90,5.112
91,5.14
92,5.031
94,5.099
95,4.999
97,5.001
98,5.1
99,5.031
101,4.9
102,4.861
103,4.847
104,4.814
106,4.812
108,4.864
109,4.9
110,4.992
112,4.984
113,5.099
114,5.138
115,5.137
117,5.14
118,5.179
119,5.198
121,5.25
122,5.181
124,5.274
125,5.265
126,5.224
127,5.223
128,5.18
134,5.198
138,5.151
143,5.198
144,5.2
146,5.29
147,5.291
149,5.349
150,5.35
152,5.48
154,5.35
156,5.321
164,5.299
165,5.477
167,5.532
169,5.688
170,5.599
171,5.58
172,5.5
173,5.5
174,5.601
175,5.648
177,5.65
179,5.825
180,5.797
181,5.78
182,5.798
183,5.874
185,5.844
188,5.899
189,5.9
190,5.9
192,5.851
193,5.89
194,5.95
196,6.014
197,6.09
198,6.079
199,6.059
200,6.085
201,6.199
202,6.121
203,6.198
204,6.15
206,6.3
207,6.299
213,6.201
214,6.2
216,6.299
219,6.15
220,6.25
222,6.37
223,6.35
224,6.37
225,6.399
226,6.33
227,6.331
228,6.331
230,6.35
232,6.395
234,6.394
239,6.38
241,6.38
242,6.4
245,6.31
247,6.3
257,6.39
258,6.39
263,6.39
276,6.39
277,6.45
