BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,50.46
3,50.35
6,50.6
14,50.57
16,50.68
19,50.71
20,50.67
27,50.67
45,50.74
46,50.63
47,50.64
48,50.63
53,50.5
64,50.47
73,50.36
88,50.27
91,50.37
98,50.37
113,50.37
121,50.49
129,50.41
131,50.4
135,50.32
142,50.33
146,50.3
151,50.3
170,50.35
179,50.3
194,50.33
220,50.3
227,50.35
235,50.4
237,50.44
239,50.31
253,50.31
263,50.35
280,50.4
283,50.4
288,50.45
289,50.51
293,50.6
308,50.5
316,50.6
330,50.59
332,50.58
340,50.56
341,50.55
342,50.53
348,50.5
351,50.5
352,50.5
353,50.57
362,50.48
363,50.58
377,50.54
400,50.55
401,50.55
409,50.55
413,50.55
461,50.52
462,50.5
463,50.5
467,50.47
470,50.46
478,50.5
482,50.56
490,50.45
499,50.56
502,50.45
505,50.48
a1494486300,50.35
7,50.37
17,50.45
25,50.35
26,50.32
28,50.42
31,50.32
32,50.25
42,50.2
44,50.21
49,50.25
55,50.29
56,50.3
57,50.3
68,50.3
81,50.35
82,50.26
90,50.35
91,50.42
92,50.44
93,50.44
96,50.48
98,50.48
103,50.46
104,50.45
108,50.44
109,50.46
111,50.44
112,50.44
113,50.42
114,50.34
117,50.29
119,50.4
123,50.4
128,50.35
129,50.28
131,50.28
134,50.26
138,50.28
139,50.25
146,50.2
147,50.3
149,50.35
150,50.42
159,50.45
160,50.45
161,50.45
166,50.5
184,50.5
188,50.5
189,50.5
192,50.45
200,50.5
205,50.5
218,50.5
240,50.55
249,50.55
253,50.45
257,50.5
262,50.55
280,50.48
286,50.39
290,50.36
297,50.45
298,50.45
299,50.5
305,50.45
315,50.36
319,50.5
338,50.4
340,50.45
341,50.5
345,50.5
351,50.43
353,50.5
371,50.36
391,50.5
392,50.43
394,50.5
408,50.45
409,50.45
410,50.45
414,50.35
422,50.41
432,50.35
438,50.31
439,50.3
442,50.2
445,50.2
466,50.2
468,50.2
482,50.19
483,50.15
484,50.2
485,50.2
498,50.23
500,50.25
503,50.25
505,50.25
a1494572700,50.3
2,50.3
4,50.3
6,50.3
8,50.3
13,50.3
14,50.3
15,50.21
23,50.3
24,50.28
25,50.3
26,50.3
27,50.3
32,50.25
40,50.18
62,50.28
74,50.25
78,50.2
83,50.3
84,50.3
85,50.33
90,50.33
104,50.33
106,50.33
108,50.4
115,50.29
122,50.29
124,50.25
126,50.11
137,50
138,50
142,49.95
146,49.905
159,49.905
161,49.9
162,49.9
163,49.855
164,49.75
166,49.735
171,49.8
177,49.8
179,49.8
184,49.76
185,49.76
186,49.6
199,49.57
205,49.64
210,49.75
211,49.77
217,49.9
219,49.995
221,49.95
222,50
234,49.845
236,49.88
241,49.85
242,49.81
245,49.69
253,49.825
259,49.85
262,49.85
267,49.85
273,49.83
274,49.8
279,49.67
287,49.72
289,49.745
303,49.7
304,49.68
305,49.6
309,49.71
313,49.68
317,49.68
319,49.755
325,49.7
329,49.7
332,49.665
337,49.63
345,49.65
346,49.695
350,49.7
354,49.65
363,49.6
366,49.62
369,49.6
372,49.535
377,49.595
378,49.54
379,49.54
381,49.5
384,49.52
