HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,172.3
1,173.35
5,172.4
9,172.35
10,172.45
11,172.45
15,172.6
17,171.65
18,171.55
19,171.3
21,171.3
22,171.4
25,171.5
26,171.3
27,170.75
28,170.75
29,170.7
30,170.75
34,170.7
35,170.8
36,170.95
38,170.9
40,170.9
45,170.9
47,171.05
51,171.25
52,170.8
53,170.8
54,170.75
55,170.5
57,170.35
58,170.15
61,170.1
62,170
63,169.4
65,169.45
66,169.55
67,169.5
69,169.55
70,169.55
71,169.3
72,169.15
73,168.9
74,169
75,169.15
76,169.75
77,170.95
78,170.05
79,169.4
82,169.5
83,169.75
86,169.85
87,170
88,170.45
89,170.45
91,170.55
92,170.3
93,170.3
94,170.45
95,170.6
96,170.5
97,170.6
98,170.5
99,170.2
101,170.3
104,170.2
105,170.25
106,170.2
107,170.05
108,170.5
109,170.7
110,170.8
112,170.6
113,170.3
114,170.15
115,170.3
116,170.1
117,170.35
118,170.55
119,170.65
120,170.7
122,170.9
125,170.7
126,170.8
128,170.85
132,170.7
133,170.8
134,171.4
140,171.25
141,171.1
144,171.15
145,171.15
149,171.05
150,170.85
153,170.6
155,170.85
156,170.9
158,170.75
160,170.75
161,170.75
167,170.8
168,171.15
169,171.5
170,171.5
171,171.45
174,171.35
175,171.8
176,172
181,171.7
186,171.2
188,171.5
191,171.6
192,171.55
193,171.75
194,171.75
196,171.65
199,171.45
207,171.75
208,171.6
209,171.7
210,171.9
213,171.9
214,171.75
217,171.85
218,171.95
219,173.1
220,173.1
221,172.6
222,172.4
223,172.55
224,172.6
225,172.45
226,172.45
227,172.15
228,172.1
230,172
231,171.9
232,171.8
233,171.75
234,172.3
235,172
237,171.8
239,172.25
241,172.55
242,172.6
245,172.05
246,172.3
248,172.5
250,172.35
252,173
253,172.95
254,173.05
255,173.25
256,173.2
258,173
259,172.45
261,173.2
264,173.1
265,173.15
267,173.95
270,173.7
271,173.6
272,173.8
273,173.8
274,173.7
275,173.7
278,173.9
280,173.2
281,173.4
282,173.4
283,173.45
284,173.25
285,173.5
288,173.4
290,173.55
292,173.5
293,173.35
295,173.4
296,173.95
297,173.95
303,173.6
308,173.35
310,173.3
312,173.1
313,173.1
320,173
321,172.5
322,172.85
324,172.9
325,172.95
327,172.9
328,172.95
329,173.1
331,173.2
335,173.25
336,173.45
339,173.25
340,173.3
342,173.25
343,173.2
348,173.1
350,173.05
355,173.1
357,173.15
359,173.15
360,172.85
361,172.75
366,172.55
368,172.5
370,172.5
373,172.5
374,172.35
376,172.3
377,172.2
382,172.3
384,172.35
386,172.2
387,172.5
388,172.55
389,172.5
390,172.5
393,172.3
394,172.3
396,172.45
397,172.4
399,172.4
402,172.4
403,172.4
404,172.25
406,172.3
408,172.4
410,172.2
411,172.2
412,172.35
413,172.4
415,172.2
419,172.25
420,172.1
422,172.05
423,172.05
424,172.05
425,171.8
426,171.8
427,171.7
428,171.65
429,171.55
430,171.5
431,171.45
432,171.45
433,171.4
435,171.45
436,171.25
437,171.25
438,171.25
442,171.55
444,171.55
445,171.45
447,171.3
448,171.45
449,171.55
453,171.35
454,171.25
456,171.1
