RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,18.055
3,18.13
4,18.055
6,18.155
7,18.145
8,18.16
9,18.2
11,18.245
13,18.35
14,18.335
15,18.32
19,18.22
20,18.195
23,18.185
26,18.23
27,18.285
34,18.275
35,18.275
36,18.3
37,18.325
38,18.26
39,18.245
40,18.22
42,18.285
46,18.3
47,18.295
49,18.24
51,18.285
54,18.285
56,18.28
57,18.28
58,18.3
60,18.285
61,18.305
65,18.26
66,18.235
67,18.22
69,18.25
70,18.205
72,18.2
73,18.2
75,18.2
76,18.19
77,18.23
78,18.285
83,18.28
85,18.28
86,18.32
87,18.345
88,18.35
90,18.28
91,18.25
92,18.26
93,18.22
94,18.28
97,18.255
99,18.23
101,18.23
105,18.24
113,18.27
114,18.27
115,18.3
120,18.3
122,18.275
123,18.31
124,18.27
127,18.285
129,18.27
130,18.29
133,18.29
136,18.25
137,18.205
143,18.155
148,18.19
154,18.14
155,18.13
161,18.125
167,18.14
170,18.09
171,18.065
172,18
173,18.01
174,18.025
175,18.03
178,18.04
183,18.07
189,18.08
190,18.085
192,18.05
193,18.03
194,18
195,18
196,17.97
198,18
203,17.98
206,18
207,17.95
208,17.905
209,17.885
210,17.835
211,17.82
212,17.84
214,17.93
216,17.955
219,17.97
233,17.975
234,17.92
237,17.905
239,17.935
241,17.91
245,17.94
252,17.91
255,17.9
266,17.92
272,17.95
273,17.975
281,17.995
287,17.95
288,17.995
291,17.995
292,17.995
293,18.03
296,18.08
300,18.085
305,18.145
306,18.145
310,18.15
313,18.16
322,18.24
327,18.235
328,18.29
329,18.295
330,18.345
333,18.305
338,18.315
339,18.35
342,18.295
343,18.295
344,18.35
357,18.35
358,18.315
359,18.25
364,18.295
370,18.3
372,18.27
373,18.29
378,18.29
379,18.25
381,18.27
383,18.265
384,18.275
389,18.275
390,18.28
394,18.255
398,18.25
400,18.25
403,18.26
407,18.295
411,18.26
413,18.26
416,18.255
417,18.265
418,18.3
423,18.24
426,18.235
441,18.18
443,18.185
444,18.205
446,18.225
449,18.25
457,18.21
458,18.205
462,18.17
470,18.215
473,18.2
481,18.205
482,18.22
483,18.22
484,18.22
489,18.245
490,18.25
494,18.22
496,18.23
497,18.225
504,18.22
505,18.23
506,18.26
507,18.255
a1494486180,18.21
1,18.25
3,18.25
5,18.25
6,18.215
14,18.3
15,18.35
17,18.375
18,18.365
19,18.31
20,18.3
21,18.3
26,18.345
27,18.345
28,18.345
32,18.275
33,18.265
34,18.245
43,18.24
47,18.27
50,18.235
51,18.255
53,18.235
54,18.245
56,18.245
61,18.25
68,18.29
69,18.29
70,18.29
71,18.29
72,18.3
73,18.305
74,18.34
79,18.335
80,18.335
81,18.31
82,18.32
83,18.345
84,18.35
85,18.365
86,18.375
87,18.36
88,18.35
89,18.35
90,18.335
92,18.335
93,18.31
94,18.28
96,18.265
97,18.27
102,18.28
103,18.305
110,18.275
111,18.265
113,18.285
116,18.28
128,18.275
132,18.3
134,18.3
136,18.27
139,18.28
143,18.285
146,18.29
148,18.34
153,18.31
156,18.265
158,18.265
166,18.26
168,18.295
176,18.245
183,18.295
192,18.29
201,18.295
