AB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494400080,1.021
1,1.025
2,1.038
3,1.063
4,1.05
5,1.06
8,1.07
9,1.072
10,1.077
11,1.064
12,1.069
13,1.077
14,1.08
16,1.1
17,1.1
18,1.1
21,1.087
22,1.076
23,1.072
24,1.049
25,1.06
26,1.05
27,1.056
29,1.065
30,1.065
31,1.069
32,1.098
33,1.094
34,1.086
35,1.098
36,1.1
37,1.1
38,1.09
40,1.091
41,1.082
42,1.07
43,1.068
44,1.075
47,1.078
49,1.077
50,1.077
52,1.063
53,1.063
54,1.09
55,1.1
56,1.115
57,1.115
58,1.128
59,1.13
61,1.129
62,1.12
63,1.13
64,1.137
65,1.145
66,1.16
67,1.156
68,1.169
69,1.152
70,1.157
71,1.15
72,1.148
73,1.157
74,1.17
77,1.174
78,1.17
79,1.17
80,1.157
81,1.15
82,1.163
83,1.177
84,1.168
85,1.168
86,1.155
87,1.151
88,1.14
89,1.15
91,1.166
92,1.16
93,1.176
94,1.177
95,1.18
96,1.181
97,1.198
98,1.216
100,1.21
101,1.199
102,1.19
103,1.198
104,1.197
105,1.209
106,1.232
107,1.22
108,1.213
109,1.211
110,1.184
111,1.199
112,1.201
113,1.206
114,1.189
116,1.2
117,1.202
118,1.198
119,1.2
121,1.2
123,1.2
124,1.2
125,1.191
127,1.2
128,1.198
129,1.181
130,1.182
131,1.19
132,1.203
133,1.205
134,1.18
135,1.171
136,1.171
137,1.182
138,1.179
139,1.18
140,1.164
141,1.165
142,1.173
143,1.18
144,1.163
145,1.163
146,1.173
147,1.163
148,1.166
149,1.165
150,1.156
151,1.143
153,1.145
155,1.149
156,1.16
157,1.15
158,1.159
159,1.15
160,1.145
161,1.124
162,1.121
163,1.135
164,1.135
165,1.135
167,1.135
168,1.117
169,1.136
170,1.13
172,1.122
175,1.123
176,1.138
177,1.134
178,1.125
181,1.14
182,1.149
183,1.15
184,1.16
185,1.152
187,1.147
188,1.158
189,1.16
190,1.167
191,1.167
197,1.159
199,1.17
200,1.167
202,1.15
203,1.144
205,1.15
206,1.154
208,1.16
210,1.16
211,1.15
212,1.155
213,1.164
216,1.167
217,1.165
219,1.155
220,1.165
222,1.176
224,1.16
225,1.162
227,1.176
229,1.179
230,1.18
231,1.182
232,1.175
236,1.186
238,1.18
239,1.175
241,1.175
242,1.17
246,1.183
247,1.17
250,1.17
251,1.179
252,1.186
253,1.186
254,1.186
255,1.177
256,1.17
257,1.164
258,1.16
259,1.159
260,1.147
262,1.145
265,1.142
266,1.158
268,1.159
269,1.168
276,1.16
277,1.162
278,1.162
279,1.16
282,1.17
283,1.162
287,1.169
290,1.169
291,1.169
294,1.169
296,1.169
297,1.16
303,1.169
306,1.169
310,1.17
311,1.17
314,1.17
315,1.177
320,1.179
321,1.161
328,1.18
329,1.18
330,1.18
331,1.18
333,1.166
336,1.172
338,1.172
339,1.179
340,1.18
341,1.182
346,1.181
347,1.181
351,1.173
352,1.17
354,1.162
355,1.17
360,1.171
361,1.171
364,1.17
365,1.174
367,1.175
370,1.18
371,1.183
372,1.187
373,1.18
375,1.192
376,1.183
377,1.182
379,1.192
382,1.193
