WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,71.25
1,71.4
48,71.68
79,71.61
80,71.5
82,71.5
83,71.5
86,71.5
87,71.5
95,71.5
115,71.5
121,71.5
126,71.55
142,71.51
150,71.54
171,71.69
179,71.69
180,71.66
191,71.64
199,71.59
200,71.67
206,71.63
207,71.63
230,71.65
234,71.53
276,71.62
321,71.6
323,71.55
324,71.47
359,71.46
382,71.72
384,71.59
418,71.63
423,71.64
430,71.64
432,71.68
433,71.7
447,71.72
460,71.62
461,71.54
467,71.66
476,71.57
482,71.62
483,71.55
489,71.6
490,71.59
491,71.7
493,71.63
494,71.76
500,71.61
502,71.59
503,71.7
506,71.7
507,71.62
a1494486180,71.5
35,71.76
37,71.5
39,71.66
41,71.62
57,71.55
64,71.5
70,71.46
92,71.57
108,71.61
136,71.65
144,71.6
148,71.62
151,71.74
155,71.81
164,71.84
174,71.74
177,71.75
185,71.81
195,71.78
196,71.76
200,71.77
206,71.82
222,71.87
228,71.85
245,71.87
285,71.82
290,71.77
293,71.73
297,71.75
301,71.73
304,71.72
334,71.61
365,71.76
379,71.74
385,71.68
394,71.68
402,71.68
403,71.65
411,71.42
413,71.33
414,71.32
415,71.31
441,71.34
463,71.36
464,71.28
465,71.24
476,71.25
480,71.25
483,71.19
489,71.16
491,71.15
493,71.17
498,71.17
499,71.17
500,71.16
502,71.17
503,71.15
504,71.15
505,71.05
506,70.99
507,70.99
a1494572580,70.9
12,70.9
13,70.69
14,71.01
20,71.38
23,71.34
29,71.16
30,71.17
34,71.31
35,71.24
37,71.3
48,71.32
49,71.33
50,71.78
52,71.67
60,71.64
108,71.64
112,71.57
115,71.62
129,71.5
139,71.52
146,71.5
168,71.5
169,71.5
179,71.52
180,71.6
186,71.6
192,71.6
206,71.5
230,71.35
236,71.46
245,71.49
267,71.48
277,71.51
282,71.57
283,71.59
286,71.59
291,71.6
303,71.56
323,71.56
324,71.6
328,71.87
329,71.77
330,71.71
351,71.86
353,71.79
360,71.79
361,71.77
394,71.5
397,71.5
398,71.6
404,71.77
416,71.75
419,71.74
422,71.77
430,71.86
434,71.8
437,71.88
444,71.81
446,71.77
468,71.73
473,71.74
475,71.76
476,71.8
495,71.87
496,71.93
498,71.87
502,71.84
507,71.7
a1494831780,71.99
3,71.99
6,71.94
44,71.87
49,71.85
51,71.87
52,71.87
54,71.87
60,71.88
61,71.9
62,71.93
71,71.9
72,72.04
78,72
83,72
84,72
97,72
103,72
104,72.08
109,72.1
111,72.12
112,72.13
115,72.05
116,71.96
117,71.91
128,71.9
129,71.9
136,71.96
142,72
148,72.1
151,72.1
154,72.14
157,72.1
159,72.19
163,72.12
177,72.2
184,72.33
186,72.32
189,72.25
194,72.2
204,72.25
205,72.25
220,72.2
221,72.2
236,72.23
237,72.18
245,71.98
251,72.13
254,72.09
260,72.14
274,72.15
289,72.25
292,72.24
296,72.25
301,72.19
303,72.2
316,72.24
320,72.22
321,72.25
329,72.29
331,72.24
346,72.33
347,72.33
353,72.33
355,72.24
356,72.32
359,72.33
369,72.3
370,72.33
374,72.33
376,72.32
377,72.33
380,72.29
392,72.33
397,72.33
