FTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,14.75
1,14.935
2,15.115
5,15
6,15
9,15
10,15
14,15
16,14.965
18,14.965
24,14.995
25,15
26,15
27,15
29,15
30,15
31,15.1
33,15.1
65,15.095
67,15.1
72,15.145
73,15.15
74,15.15
75,15.15
77,15.145
81,15.18
83,15.2
84,15.205
89,15.2
91,15.245
93,15.24
97,15.215
98,15.24
100,15.22
103,15.21
109,15.25
115,15.295
116,15.3
118,15.365
119,15.4
120,15.43
121,15.485
124,15.49
125,15.49
129,15.475
130,15.65
131,15.65
132,15.85
134,15.85
135,15.75
136,15.865
137,15.86
138,15.95
139,15.805
141,15.77
144,15.605
146,15.77
148,15.905
151,15.945
153,15.945
156,16.08
157,16.01
158,16.1
159,16.1
167,16.02
169,16.065
170,16.07
173,16.065
175,16.13
180,16.13
182,16.195
185,16.185
188,16.2
195,15.82
196,15.83
205,15.87
211,15.87
215,15.87
224,15.96
230,15.8
232,15.85
233,15.85
242,15.9
243,15.9
245,15.89
250,15.9
263,15.995
278,15.8
282,15.945
285,15.95
298,16
299,15.975
301,16
302,16
305,16.075
308,16.08
310,16.4
328,16.38
330,16.4
336,16.495
338,16.595
347,16.35
349,16.455
355,16.3
356,16.11
357,16.34
360,16.295
362,16.275
365,16.2
367,16.3
374,16.3
387,16.195
389,16.295
391,16.3
407,16.345
413,16.35
417,16.37
420,16.37
426,16.205
432,16.395
442,16.4
447,16.4
466,16.5
468,16.43
472,16.495
476,16.495
479,16.41
490,16.5
492,16.5
493,16.53
498,16.6
499,16.685
503,16.605
506,16.6
a1494486180,16.9
19,16.69
26,16.7
31,16.69
32,16.61
33,16.57
43,16.65
44,16.825
79,16.725
81,16.8
102,16.77
120,16.8
121,17
131,16.81
141,16.9
143,16.95
145,16.98
172,16.965
174,16.965
183,16.965
196,16.95
200,16.965
201,16.9
204,16.9
219,16.935
226,16.915
236,16.875
242,16.875
243,16.87
244,16.92
248,16.755
255,16.94
256,17
278,16.95
288,16.915
290,17.04
292,17
295,16.9
298,16.9
301,16.97
310,16.9
313,16.9
327,17.065
335,17.07
352,17.02
373,16.905
374,16.995
379,16.87
402,16.995
415,16.845
431,16.845
432,16.81
436,16.795
440,16.79
447,16.925
459,16.885
479,16.83
480,16.895
488,16.765
489,16.88
a1494572580,16.8
7,16.9
17,16.8
39,16.795
43,16.795
48,16.7
60,16.665
68,16.795
76,16.795
104,16.795
112,16.67
129,16.67
137,16.645
142,16.745
145,16.745
148,16.575
163,16.7
171,16.745
195,16.625
196,16.62
221,16.655
250,16.86
252,16.855
255,16.55
280,16.84
290,16.79
300,16.8
302,16.755
309,16.705
325,16.7
392,16.87
398,16.885
399,16.885
416,16.89
417,16.8
418,17.01
419,17
426,16.93
427,16.875
432,16.995
437,17.005
451,17
452,17.05
461,17
479,17
481,17
484,17
493,17
494,17.005
498,17.01
499,17
500,17
503,17
505,17.01
507,17.05
a1494831780,17.07
10,17.225
21,17.095
23,16.9
33,17.235
35,17.2
73,17.16
74,17.295
75,17.295
78,17.35
79,17.35
81,17.35
94,17.38
105,17.355
113,17.36
114,17.36
121,17.36
126,17.39
