BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,77.8
1,77.8
4,78
5,77.95
8,78.06
13,77.94
14,77.84
15,77.84
16,77.89
21,77.82
23,77.93
28,77.85
30,77.86
31,77.84
37,77.82
41,77.93
42,78.01
43,77.99
44,78.06
45,78.04
46,78.03
47,78.05
50,78.03
51,78.07
52,78.05
53,78.08
54,78.08
57,78.02
61,77.99
62,77.95
63,77.9
66,77.91
69,77.95
70,77.89
72,78
75,78
76,77.97
82,78.11
83,78.05
84,78.1
85,77.98
88,77.89
90,78
92,78.07
95,78.07
99,78.11
101,78.06
102,78.14
103,78.2
104,78.14
105,78.21
106,78.25
108,78.38
110,78.35
111,78.36
112,78.39
115,78.4
116,78.39
117,78.39
119,78.36
120,78.31
123,78.28
124,78.09
127,78.23
129,78.25
130,78.25
133,78.3
134,78.24
136,78.19
138,78.31
140,78.2
142,78.16
147,78.27
148,78.21
149,78.2
150,78.2
151,78.2
161,78.2
166,78.27
170,78.21
174,78.25
175,78.21
183,78.2
184,78.24
185,78.23
186,78.19
189,78.25
197,78.23
198,78.2
208,78.14
209,78.13
211,78.12
216,78.15
219,78.11
223,78.08
226,78.07
236,78.11
238,78.11
242,78.11
249,78.17
251,78.18
252,78.17
253,78.15
254,78.13
255,78.13
258,78.13
259,78.18
265,78.18
267,78.19
268,78.19
270,78.19
272,78.19
274,78.13
277,78.2
279,78.24
284,78.24
285,78.27
288,78.24
295,78.26
297,78.24
310,78.27
311,78.27
312,78.28
313,78.26
314,78.3
318,78.3
320,78.28
327,78.29
328,78.35
335,78.39
338,78.42
341,78.43
343,78.44
344,78.48
345,78.43
352,78.44
355,78.49
357,78.49
358,78.49
359,78.49
360,78.56
361,78.57
362,78.56
364,78.58
366,78.55
368,78.55
371,78.52
379,78.59
383,78.63
385,78.64
386,78.69
387,78.73
388,78.75
389,78.75
391,78.75
392,78.83
393,78.85
394,78.9
395,78.8
396,78.82
398,78.76
401,78.8
409,78.65
411,78.65
412,78.64
415,78.6
416,78.6
417,78.59
418,78.54
419,78.58
420,78.57
421,78.55
426,78.58
427,78.6
429,78.63
430,78.59
432,78.56
433,78.56
434,78.5
438,78.51
442,78.59
443,78.52
445,78.46
446,78.31
450,78.45
451,78.53
454,78.47
462,78.55
467,78.57
468,78.58
471,78.5
472,78.5
473,78.43
474,78.4
475,78.46
476,78.49
478,78.47
480,78.5
481,78.47
483,78.46
485,78.48
487,78.44
490,78.44
491,78.48
492,78.5
493,78.5
494,78.47
495,78.47
496,78.49
498,78.48
499,78.47
502,78.46
503,78.46
505,78.5
507,78.54
508,78.53
509,78.57
a1494486060,79.09
1,78.81
4,78.75
5,78.74
7,78.94
10,78.96
11,78.86
13,78.8
16,78.83
17,78.83
19,78.71
21,78.7
23,78.5
24,78.5
32,78.62
35,78.6
38,78.56
42,78.54
43,78.61
53,78.62
56,78.61
58,78.63
59,78.64
63,78.74
64,78.74
67,78.67
71,78.68
74,78.64
75,78.68
81,78.6
83,78.59
85,78.52
87,78.53
92,78.58
96,78.53
99,78.53
101,78.53
103,78.48
112,78.56
113,78.51
114,78.51
116,78.5
117,78.47
119,78.5
