LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399960,51.97
1,52.31
2,52.47
3,53
4,53.29
5,53.43
6,53.31
7,53.49
8,53.31
9,53.46
10,53.54
11,53.55
12,53.42
13,53.37
14,53.39
15,53.46
16,53.42
17,53.4
18,53.39
19,53.36
20,53.31
22,53.3
23,53.36
24,53.39
25,53.43
26,53.35
27,53.39
28,53.36
29,53.4
30,53.48
31,53.42
32,53.34
33,53.13
34,53.08
35,53.02
36,52.95
37,52.97
38,52.95
39,53.01
41,53.24
43,53.16
45,53.08
47,53.16
48,53.02
49,53
50,53.2
51,53.19
53,53.2
54,53.18
55,53.14
56,53.21
58,53.22
59,53.16
60,53.15
61,53.08
62,53.05
63,53.05
64,53.2
65,53.25
66,53.3
67,53.2
68,53.24
70,53.3
71,53.27
72,53.24
73,53.27
74,53.34
75,53.45
76,53.54
77,53.49
78,53.48
79,53.56
80,53.55
81,53.5
82,53.55
83,53.78
84,54.01
85,53.97
86,54
87,53.87
88,53.78
89,53.8
90,53.79
92,53.84
93,53.87
94,53.9
95,53.97
96,53.99
97,53.92
98,54.01
99,54.06
100,54.15
101,54.27
102,54.29
103,54.33
104,54.34
105,54.43
107,54.38
108,54.43
109,54.52
110,54.37
111,54.52
112,54.45
113,54.35
114,54.32
116,54.26
117,54.33
118,54.39
119,54.49
120,54.53
122,54.5
123,54.54
124,54.51
126,54.59
127,54.67
128,54.7
129,54.75
131,54.7
132,54.79
133,54.81
134,54.82
135,54.93
136,54.91
138,54.82
141,54.8
143,54.8
144,54.56
145,54.71
146,54.75
147,54.74
148,54.7
152,54.7
153,54.67
154,54.58
155,54.51
156,54.12
157,54.3
158,54.31
159,54.27
160,54.25
161,54.3
162,54.31
163,54.33
164,54.42
165,54.33
166,54.39
167,54.44
168,54.4
169,54.44
171,54.4
172,54.36
174,54.39
175,54.38
176,54.41
177,54.44
178,54.42
179,54.43
181,54.46
182,54.46
183,54.47
184,54.43
185,54.34
186,54.39
187,54.38
190,54.41
191,54.36
192,54.45
193,54.49
194,54.49
197,54.5
198,54.56
199,54.59
200,54.6
201,54.6
203,54.57
204,54.5
205,54.49
207,54.41
208,54.41
210,54.49
212,54.56
214,54.59
215,54.56
216,54.49
217,54.42
221,54.44
222,54.49
225,54.49
226,54.5
227,54.53
228,54.53
230,54.55
231,54.45
232,54.48
234,54.48
235,54.49
236,54.49
237,54.5
238,54.5
242,54.54
243,54.53
246,54.55
247,54.56
248,54.54
249,54.47
252,54.33
253,54.37
255,54.43
257,54.48
258,54.5
259,54.5
260,54.54
261,54.51
262,54.47
263,54.46
265,54.43
266,54.5
267,54.52
268,54.52
269,54.51
270,54.5
271,54.45
272,54.54
273,54.58
274,54.54
275,54.51
276,54.5
277,54.53
278,54.51
280,54.59
281,54.6
282,54.6
283,54.6
284,54.62
285,54.56
287,54.51
288,54.56
289,54.6
290,54.66
291,54.7
292,54.7
293,54.7
294,54.69
295,54.7
297,54.7
298,54.71
299,54.72
300,54.66
303,54.7
305,54.67
306,54.75
308,54.82
309,54.78
310,54.78
311,54.79
312,54.77
313,54.74
314,54.83
315,54.79
316,54.84
317,54.79
