RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,72.63
3,72.78
6,72.69
8,72.68
14,72.67
16,72.73
18,72.61
20,72.5
28,72.45
35,72.54
39,72.55
40,72.57
44,72.52
46,72.52
47,72.51
49,72.51
52,72.56
53,72.56
54,72.56
55,72.54
56,72.58
58,72.62
61,72.65
69,72.63
73,72.65
75,72.52
76,72.44
84,72.55
86,72.5
92,72.54
93,72.53
94,72.54
95,72.59
97,72.56
100,72.62
103,72.58
104,72.58
112,72.63
113,72.63
117,72.64
119,72.6
124,72.62
125,72.61
126,72.61
130,72.58
131,72.57
132,72.57
139,72.54
140,72.53
143,72.48
149,72.47
151,72.43
159,72.42
162,72.43
164,72.43
167,72.44
169,72.44
173,72.42
175,72.43
176,72.45
177,72.43
184,72.44
185,72.43
186,72.41
187,72.4
188,72.4
190,72.37
193,72.35
200,72.39
201,72.36
202,72.38
204,72.35
208,72.37
209,72.38
211,72.39
212,72.36
213,72.38
220,72.37
221,72.39
223,72.43
224,72.43
229,72.5
232,72.51
233,72.49
234,72.49
237,72.52
238,72.52
239,72.55
245,72.5
246,72.5
247,72.56
248,72.56
251,72.54
254,72.51
259,72.5
262,72.5
263,72.49
267,72.52
269,72.54
270,72.59
272,72.59
273,72.59
276,72.58
278,72.6
281,72.59
283,72.64
286,72.65
287,72.65
288,72.65
292,72.68
300,72.68
303,72.69
306,72.66
308,72.75
311,72.7
320,72.77
321,72.77
323,72.76
325,72.75
327,72.76
328,72.73
329,72.69
332,72.73
334,72.73
336,72.76
339,72.76
340,72.76
341,72.75
343,72.71
346,72.68
347,72.7
350,72.73
353,72.8
355,72.78
358,72.75
361,72.74
363,72.76
367,72.75
368,72.8
376,72.8
377,72.82
379,72.83
380,72.86
381,72.85
383,72.77
385,72.77
389,72.8
390,72.87
391,72.87
392,72.83
393,72.83
396,72.82
401,72.82
405,72.87
407,72.89
408,72.91
409,72.88
410,72.89
412,72.89
413,72.98
414,72.91
415,72.87
416,72.91
417,72.92
418,72.91
420,72.93
421,72.9
426,72.88
427,72.85
428,72.85
429,72.83
430,72.87
432,72.89
433,72.86
434,72.86
435,72.84
437,72.8
438,72.78
440,72.79
444,72.78
446,72.76
447,72.76
448,72.77
450,72.66
451,72.66
454,72.68
456,72.67
459,72.66
461,72.64
463,72.63
464,72.63
466,72.57
467,72.56
469,72.59
470,72.59
471,72.57
473,72.55
475,72.56
477,72.61
478,72.59
479,72.58
481,72.57
482,72.59
483,72.58
484,72.6
485,72.65
486,72.61
488,72.6
489,72.58
490,72.6
491,72.57
493,72.61
494,72.6
496,72.6
497,72.61
498,72.61
499,72.65
500,72.64
502,72.64
503,72.62
504,72.62
505,72.62
506,72.62
507,72.63
a1494486180,72.71
1,72.72
4,72.49
6,72.45
7,72.32
8,72.26
9,72.04
10,72.14
11,72.03
12,71.91
14,71.9
15,71.91
18,71.87
19,71.94
20,71.88
21,71.84
22,71.73
24,71.65
25,71.6
27,71.48
28,71.43
29,71.44
30,71.3
31,71.3
32,71.27
33,71.12
34,71.12
35,71.12
36,71.03
37,71
38,70.92
39,70.85
40,70.86
41,70.72
42,70.71
43,70.71
