SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,32.325
1,32.41
3,32.5
4,32.57
5,32.62
6,32.585
7,32.615
8,32.63
9,32.635
10,32.545
11,32.53
15,32.55
18,32.515
19,32.515
20,32.465
23,32.49
26,32.45
28,32.485
29,32.47
30,32.46
31,32.45
32,32.475
34,32.45
35,32.48
36,32.525
37,32.485
38,32.48
39,32.495
40,32.475
45,32.445
47,32.465
49,32.49
51,32.485
52,32.465
53,32.465
54,32.48
55,32.48
56,32.51
57,32.485
59,32.46
60,32.455
61,32.44
62,32.42
63,32.425
65,32.405
67,32.42
69,32.43
70,32.44
71,32.44
72,32.46
73,32.47
74,32.455
76,32.44
77,32.46
78,32.475
79,32.46
80,32.475
82,32.475
83,32.47
84,32.45
85,32.475
86,32.48
87,32.465
89,32.48
90,32.495
91,32.5
92,32.54
96,32.55
97,32.545
98,32.535
99,32.52
100,32.54
102,32.535
103,32.54
105,32.525
107,32.525
110,32.53
113,32.555
114,32.58
116,32.55
117,32.56
118,32.565
119,32.565
120,32.605
121,32.645
122,32.67
123,32.68
124,32.72
125,32.735
126,32.755
127,32.73
128,32.71
129,32.675
132,32.665
134,32.685
135,32.69
136,32.69
137,32.67
138,32.66
139,32.67
141,32.695
144,32.65
145,32.65
146,32.6
149,32.575
150,32.59
154,32.565
157,32.54
160,32.555
162,32.555
165,32.55
166,32.55
174,32.565
179,32.55
183,32.545
187,32.555
190,32.54
191,32.53
204,32.495
210,32.445
211,32.44
212,32.42
213,32.41
214,32.435
220,32.42
221,32.41
223,32.4
224,32.43
228,32.41
231,32.405
232,32.405
235,32.38
237,32.36
238,32.355
242,32.375
245,32.36
248,32.37
249,32.405
250,32.415
251,32.48
252,32.55
253,32.57
254,32.545
255,32.56
256,32.605
257,32.655
258,32.735
259,32.755
260,32.775
261,32.755
262,32.705
268,32.66
269,32.695
270,32.77
271,32.745
274,32.74
277,32.725
278,32.705
279,32.7
282,32.71
285,32.695
289,32.67
293,32.655
294,32.655
304,32.67
306,32.69
309,32.74
310,32.74
313,32.775
325,32.75
327,32.71
329,32.755
330,32.77
331,32.78
332,32.78
333,32.795
335,32.8
339,32.82
342,32.81
343,32.8
344,32.8
345,32.8
346,32.81
347,32.84
349,32.85
350,32.85
351,32.845
352,32.82
356,32.825
358,32.825
359,32.82
361,32.8
362,32.77
363,32.775
366,32.78
369,32.745
373,32.73
377,32.74
378,32.78
380,32.74
381,32.725
388,32.715
389,32.74
390,32.745
391,32.765
395,32.73
397,32.71
398,32.7
399,32.675
400,32.665
401,32.615
402,32.62
404,32.6
405,32.58
406,32.59
408,32.6
409,32.615
410,32.68
411,32.695
412,32.725
415,32.72
417,32.725
418,32.775
419,32.81
420,32.815
421,32.81
422,32.81
423,32.88
424,32.9
425,32.945
426,32.965
427,32.96
429,32.905
430,32.89
431,32.87
434,32.88
435,32.895
436,32.89
437,32.91
438,32.895
439,32.885
441,32.905
443,32.91
444,32.93
445,32.96
446,32.95
447,32.945
448,32.98
449,32.935
450,32.905
452,32.865
453,32.855
454,32.825
455,32.83
456,32.825
457,32.81
458,32.81
459,32.81
461,32.795
462,32.785
