PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,12.615
1,12.64
3,12.615
7,12.62
8,12.615
9,12.615
10,12.6
12,12.63
13,12.605
16,12.65
17,12.645
18,12.63
19,12.61
21,12.6
22,12.615
24,12.62
25,12.6
26,12.6
27,12.6
28,12.635
29,12.635
33,12.625
34,12.61
35,12.59
43,12.58
44,12.605
46,12.595
47,12.595
48,12.55
52,12.54
53,12.555
56,12.53
57,12.53
59,12.525
60,12.535
61,12.52
62,12.515
64,12.515
65,12.515
66,12.52
68,12.525
69,12.535
83,12.545
86,12.54
88,12.535
91,12.53
92,12.53
93,12.53
94,12.525
100,12.525
103,12.52
104,12.52
105,12.515
107,12.515
108,12.52
109,12.52
110,12.5
111,12.52
112,12.52
113,12.52
114,12.52
116,12.505
119,12.51
125,12.52
126,12.52
128,12.52
129,12.515
130,12.5
132,12.5
133,12.51
134,12.51
136,12.505
139,12.51
140,12.51
141,12.505
142,12.5
143,12.5
145,12.5
148,12.495
149,12.505
152,12.505
153,12.495
154,12.495
155,12.515
158,12.515
164,12.52
165,12.52
170,12.53
171,12.53
172,12.54
173,12.54
176,12.55
179,12.55
180,12.55
183,12.56
185,12.565
186,12.565
187,12.565
188,12.57
189,12.565
194,12.565
196,12.565
197,12.555
198,12.55
200,12.555
207,12.545
210,12.555
214,12.555
215,12.555
219,12.54
220,12.555
229,12.555
230,12.575
234,12.575
235,12.575
242,12.575
245,12.555
250,12.57
260,12.555
262,12.57
266,12.57
269,12.55
278,12.57
279,12.57
284,12.555
295,12.57
298,12.575
302,12.59
304,12.59
306,12.595
307,12.58
308,12.56
312,12.58
313,12.565
322,12.58
327,12.59
330,12.585
331,12.6
335,12.6
339,12.6
343,12.6
352,12.585
358,12.585
359,12.565
363,12.57
365,12.57
368,12.575
369,12.565
382,12.57
385,12.585
395,12.57
396,12.58
397,12.57
404,12.585
414,12.58
418,12.58
423,12.57
424,12.565
435,12.56
437,12.555
438,12.555
440,12.555
442,12.555
443,12.55
444,12.55
446,12.555
448,12.545
450,12.54
456,12.56
458,12.56
460,12.55
471,12.57
474,12.57
475,12.57
476,12.57
477,12.57
481,12.555
482,12.565
483,12.57
485,12.56
486,12.57
489,12.57
490,12.56
491,12.57
493,12.57
494,12.575
495,12.575
496,12.575
498,12.575
499,12.57
505,12.57
506,12.57
507,12.56
a1494486180,12.605
7,12.64
12,12.635
13,12.64
14,12.64
16,12.65
18,12.645
19,12.61
21,12.63
22,12.63
25,12.635
26,12.615
27,12.595
28,12.57
31,12.605
33,12.61
35,12.61
37,12.61
38,12.585
39,12.58
45,12.6
47,12.6
51,12.57
53,12.575
54,12.575
58,12.58
60,12.58
67,12.58
68,12.575
71,12.575
72,12.565
74,12.57
77,12.565
81,12.565
82,12.565
90,12.565
92,12.55
93,12.55
94,12.535
95,12.535
99,12.55
100,12.535
105,12.545
108,12.53
109,12.53
116,12.52
118,12.52
119,12.53
120,12.53
121,12.53
122,12.535
123,12.54
127,12.55
128,12.54
130,12.54
132,12.53
133,12.535
136,12.54
137,12.53
138,12.54
143,12.54
144,12.535
145,12.545
146,12.545
152,12.545
158,12.535
159,12.535
