SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,39.505
2,39.505
14,39.505
31,39.5
32,39.5
44,39.68
50,39.505
59,39.555
62,39.6
71,39.6
80,39.6
84,39.665
91,39.6
92,39.165
93,39.135
95,39.05
97,39.165
103,39.165
111,39.185
117,39.18
127,39.15
129,39.15
132,39.16
133,39.16
134,39.18
141,39.2
154,39.205
155,39.21
160,39.24
236,39.32
242,39.25
243,39.25
244,39.25
249,39.25
251,39.25
252,39.55
255,39.235
256,39.74
259,39.645
260,39.65
261,39.785
274,39.53
313,39.775
314,39.775
315,39.79
316,39.79
317,39.79
321,39.625
327,39.79
328,39.79
330,39.8
331,39.9
332,39.9
345,40.02
346,40.185
348,40.075
349,40.195
350,40.195
351,40.02
352,40.18
360,40.01
361,40.025
366,40.335
368,40.1
385,40.375
386,40.4
389,40.45
402,40.525
406,40.155
421,40.225
431,40.06
432,40.015
433,40
437,40
442,40
443,40
450,39.82
455,39.695
464,39.9
493,39.445
507,39.34
a1494486180,39.6
2,39.65
8,39.645
28,39.605
29,39.565
32,39.5
34,39.39
39,39.395
40,39.3
42,39.25
48,39.1
49,39.205
50,39.225
59,39.315
62,39.3
63,39.295
83,39.295
87,39.365
103,39.425
109,39.31
110,39.31
184,39.12
185,39.115
190,39.055
202,39.02
212,39.055
233,39.13
246,39.265
247,39.3
248,39.3
255,39.25
272,39.375
358,39.255
391,39.31
401,39.31
402,39.385
416,39.385
424,39.31
438,39.31
455,39.25
465,39.29
468,39.255
472,39.41
506,39.44
507,39.44
a1494572580,39.36
46,39.22
49,39.14
83,39.165
90,39.245
100,39.22
151,39.27
172,39.125
173,39.255
181,39.125
192,39.215
196,39.285
215,39.185
224,39.215
230,39.295
239,39.295
251,39.35
268,39.365
274,39.375
278,39.47
283,39.6
333,39.46
344,39.41
363,39.4
368,39.425
399,39.3
400,39.25
415,39.3
439,39.39
440,39.385
461,39.37
462,39.375
463,39.38
478,39.37
481,39.485
490,39.35
493,39.35
503,39.465
507,39.37
a1494831780,39.64
24,39.135
26,39.01
40,39.22
96,39.205
112,39.15
135,39.2
164,39.365
170,39.4
193,39.565
199,39.595
200,39.64
225,39.695
273,39.56
283,39.56
334,39.545
335,39.55
395,39.43
409,39.355
450,39.405
464,39.6
488,39.59
489,39.59
507,39.615
a1494918180,39.54
37,39.54
63,39.44
69,39.4
92,39.58
104,39.61
111,39.615
112,39.455
124,39.615
212,39.59
250,39.645
255,39.65
256,39.67
261,39.695
268,39.7
280,39.855
281,39.885
282,39.905
283,39.905
284,40
285,40
286,40.205
287,40.015
288,40.205
300,40.08
302,40.08
303,40.07
310,40.13
313,40.07
320,40.13
326,40.065
329,40.065
330,40.13
333,40.24
334,40.16
345,40.095
357,40.035
359,40.1
378,40.1
382,40.105
394,40.04
397,40.01
406,40.015
416,40.01
417,40.05
419,40.01
433,40.05
447,40.01
459,40.145
462,40.08
470,40.03
482,40.05
485,40.15
487,40.26
507,40.055
a1495004580,40.4
1,40.39
8,40.3
9,40.32
10,40.395
12,40.32
13,40.4
14,40.66
17,40.665
22,40.95
23,40.95
28,41
32,40.705
34,41.07
35,41.07
