BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,115.3
1,115.4
2,115.35
3,115.3
4,115.25
5,115.25
6,115.3
7,115.3
8,115.35
9,115.1
10,115.15
11,115.15
12,115.15
13,115.15
14,115.2
15,115.3
16,115.25
17,115.25
18,115.35
19,115.35
20,115.45
21,115.45
22,115.35
23,115.35
24,115.15
25,115.2
26,115.2
27,115.2
28,115.25
29,115.2
30,115.2
31,115.2
32,115.2
33,115.25
34,115.15
35,115.2
36,115.15
37,115.2
38,115.2
40,115.2
41,115.25
42,115.3
43,115.35
44,115.35
45,115.35
46,115.3
47,115.3
48,115.35
49,115.35
50,115.3
51,115.35
52,115.3
53,115.35
54,115.3
55,115.35
56,115.3
57,115.3
58,115.35
59,115.3
61,115.35
62,115.25
63,115.2
64,115.2
65,115.1
66,115.1
67,115.05
68,115.05
69,115.05
70,115.1
71,115.1
72,115.1
73,115.1
74,115.1
75,115.1
76,115.1
77,115.1
78,115.15
79,115.2
80,115.25
81,115.25
82,115.3
83,115.35
84,115.3
85,115.3
87,115.3
88,115.3
89,115.35
90,115.35
91,115.3
92,115.3
93,115.3
94,115.3
95,115.35
96,115.3
97,115.3
98,115.3
99,115.3
100,115.25
101,115.3
102,115.3
103,115.3
104,115.3
105,115.35
106,115.2
107,115.2
108,115.2
109,115.25
110,115.3
111,115.35
112,115.3
113,115.25
114,115.3
115,115.35
116,115.45
117,115.4
118,115.4
119,115.45
120,115.45
121,115.4
122,115.35
123,115.35
124,115.35
126,115.35
127,115.3
128,115.3
129,115.4
130,115.35
132,115.4
133,115.45
134,115.45
135,115.45
136,115.35
137,115.4
139,115.35
140,115.35
141,115.35
142,115.35
144,115.35
145,115.4
147,115.45
148,115.45
150,115.45
151,115.45
152,115.45
153,115.5
155,115.55
156,115.6
157,115.6
158,115.6
159,115.65
160,115.55
161,115.55
162,115.55
163,115.55
164,115.6
165,115.6
166,115.55
167,115.55
168,115.6
169,115.55
170,115.6
171,115.55
172,115.6
175,115.65
176,115.7
177,115.65
178,115.65
179,115.7
182,115.65
183,115.7
184,115.65
185,115.75
187,115.75
189,115.7
190,115.7
191,115.75
192,115.75
193,115.7
194,115.7
195,115.75
197,115.7
198,115.7
199,115.65
200,115.6
201,115.65
202,115.6
203,115.65
204,115.55
205,115.6
206,115.55
207,115.6
211,115.55
213,115.55
214,115.55
215,115.55
217,115.55
218,115.55
222,115.55
224,115.55
225,115.6
226,115.65
227,115.7
228,115.75
229,115.85
232,115.85
233,115.75
234,115.8
235,115.75
236,115.75
238,115.7
239,115.65
242,115.6
243,115.75
244,115.75
245,115.85
246,115.8
247,115.75
250,115.8
251,115.85
253,115.85
255,115.8
256,115.8
257,115.8
258,115.8
259,115.85
263,115.8
264,115.8
265,115.75
266,115.75
267,115.7
268,115.7
270,115.7
271,115.75
272,115.7
273,115.75
274,115.75
275,115.75
276,115.75
277,115.7
278,115.7
279,115.7
281,115.75
283,115.7
284,115.7
287,115.75
288,115.8
289,115.8
290,115.85
291,115.85
292,115.85
293,115.8
296,115.85
298,115.8
299,115.85
300,115.75
301,115.75
307,115.75
309,115.8
310,115.8
311,115.9
