SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,10.045
1,10.03
4,10.06
7,10.05
10,10.09
15,10.09
18,10.09
19,10.1
21,10.1
32,10.1
33,10.1
64,10.08
66,10.1
71,10.1
72,10.1
83,10.1
94,10.1
106,10.1
109,10.095
113,10.1
114,10.085
121,10.095
123,10.085
126,10.06
129,10.055
155,10.035
166,10.035
178,10.04
190,10.04
215,10.005
225,10.005
234,10.035
237,10.025
255,10.045
263,10.05
296,10.02
312,10.025
315,10.025
347,10.035
356,10.035
357,10.035
358,10.045
364,10.065
382,10.04
386,10.04
389,10.07
390,10.08
393,10.095
394,10.085
406,10.085
420,10.1
421,10.1
425,10.11
426,10.12
443,10.125
455,10.105
462,10.09
463,10.09
466,10.085
472,10.095
473,10.075
482,10.09
484,10.095
485,10.105
488,10.105
489,10.13
490,10.125
493,10.105
499,10.065
502,10.065
503,10.075
505,10.055
506,10.07
a1494486180,10.02
4,10.095
7,10.1
8,10.105
27,10.04
34,10.035
35,10.04
47,10.105
52,10.1
54,10.035
69,10.025
81,10.01
104,10.04
106,10.045
107,10.05
109,10.08
115,10.1
128,10.07
130,10.07
136,10.05
139,10.07
146,10.06
150,10.05
165,10.05
172,10.03
173,10.005
177,9.963
178,9.985
181,9.964
183,9.98
213,9.969
214,9.944
215,9.94
216,9.94
240,9.93
246,9.92
252,9.931
255,9.94
256,9.926
263,9.897
272,9.898
273,9.912
284,9.946
288,9.914
308,9.91
315,9.905
321,9.88
324,9.89
388,9.894
389,9.865
390,9.859
394,9.898
403,9.887
407,9.872
416,9.893
420,9.857
422,9.851
423,9.861
435,9.863
436,9.852
447,9.848
448,9.844
449,9.842
450,9.825
456,9.876
458,9.876
468,9.881
474,9.881
475,9.878
481,9.88
482,9.882
490,9.936
491,9.936
492,9.907
493,9.902
495,9.878
500,9.884
504,9.888
506,9.891
507,9.89
a1494572580,9.809
1,9.879
4,9.866
13,9.869
17,9.861
47,9.903
48,9.86
49,9.838
50,9.813
51,9.845
53,9.813
55,9.828
56,9.82
67,9.866
68,9.87
69,9.873
72,9.875
82,9.901
83,9.949
84,9.951
86,9.938
87,9.976
89,9.976
90,9.976
94,9.996
95,9.996
98,10
99,9.985
100,10
104,10.02
108,10.02
110,10.005
112,10.03
113,10.03
117,10.04
130,10.045
131,10.045
137,10.03
139,10.01
140,10.02
141,9.997
142,10
151,10.025
153,10.025
154,10.01
155,10.01
160,10.035
169,10.025
178,10.01
180,10.03
211,9.987
226,9.987
227,9.942
234,9.942
242,9.934
245,9.95
251,9.953
257,9.963
264,9.975
265,9.963
282,9.99
297,9.971
325,9.998
326,9.971
360,9.952
389,9.952
394,9.922
402,9.914
421,9.95
444,9.934
451,9.917
452,9.916
457,9.912
461,9.921
469,9.929
472,9.938
473,9.938
476,9.931
478,9.932
481,9.922
482,9.927
487,9.929
490,9.946
491,9.939
492,9.923
493,9.934
496,9.945
498,9.954
501,9.952
504,9.94
505,9.934
506,9.931
507,9.932
a1494831780,10.015
2,9.998
3,9.998
6,9.966
7,10.005
8,10
16,9.968
17,9.968
25,9.945
33,9.946
34,9.99
38,9.956
39,9.963
40,9.932
