KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,356.3
16,357.15
18,357.55
37,358
42,357.95
43,358
44,358
47,359
48,359
53,358.5
57,357.55
78,357.5
80,357.5
84,356.15
87,356.15
92,356.85
111,355.9
114,355.95
117,355.95
122,356.55
125,355.55
126,356.4
143,356.15
146,355.65
147,356
163,355.75
166,356.2
183,355.75
208,356.05
210,356.05
213,356.5
215,357.25
219,356.5
222,356.4
224,356.6
230,357.1
232,356.45
236,356.6
241,356.5
242,356.5
245,356.45
246,356.45
296,356.9
297,356.9
299,357.7
348,358.65
350,357.95
352,358
353,358
359,358.6
361,358
362,357.95
393,358.7
401,358.7
404,358.85
408,359.5
409,359.55
410,359.7
413,359.95
415,360
416,360
420,360
421,360
422,361
423,361
425,361
426,361
427,361
428,360.95
440,361.6
445,361.6
446,361.6
449,361.5
451,361
453,360.95
454,360.8
455,360.8
457,360.35
465,360.8
469,360.8
470,360.8
473,361.05
474,360.6
476,361.5
481,360.75
483,361.3
484,361.3
486,361.35
489,361.35
491,361.3
492,361.3
493,361.5
494,361.75
495,361.5
498,361.05
499,361.7
500,361.2
501,361.2
503,361.8
505,361.95
506,361.15
507,362.25
a1494486180,361.15
8,361.5
21,361.35
22,361.3
23,360.1
24,360.15
25,360.05
26,360.05
27,360.05
31,360.05
35,360
52,360
55,360
59,360.05
62,360.05
65,360
70,357.9
73,357.95
74,356.8
78,358.05
81,358.05
82,358.15
88,358.8
93,359.75
96,360.15
98,360.35
105,359.2
113,359.25
114,360.05
121,360.3
122,359.3
123,359.9
127,359.2
133,359.1
134,359.3
135,358.2
136,358.2
137,358.2
138,358.25
139,358.25
142,358.95
143,358.8
147,358.4
148,358.3
149,358.2
157,357.9
160,356
174,355.25
175,355.25
178,355.25
179,355.25
180,355.2
183,355.2
190,354.65
191,353.45
195,353.5
197,352.85
198,352.85
199,352.95
200,352.85
202,352.8
203,352.6
204,353.5
207,351.6
212,351.15
213,352.2
214,351.85
216,351.35
218,352.45
220,351.55
221,352.2
222,351.05
223,351.85
241,351.15
245,351.05
246,351
249,351.2
255,351.35
256,351.5
263,351.8
288,351.05
289,350.3
294,350.4
298,349.75
299,348.8
301,348.65
303,348.65
307,349.15
309,348.4
310,348.15
311,348.2
317,348.15
319,348.7
324,348.4
326,348.45
328,348.85
333,348.2
335,348
336,348.3
338,348.05
341,347.1
342,347.1
345,345.4
347,346.5
349,347
350,346.05
362,345.65
363,345.75
368,346
370,345.4
375,345.4
376,345.35
382,344.85
391,343.4
393,343.75
398,343.4
403,343.75
405,343.75
406,343.75
407,343.45
408,344.1
411,342.85
423,342
427,341.15
428,341.25
433,341.2
436,341.05
437,341.25
445,341.6
446,341.6
459,341.75
461,342.05
467,342.1
473,341.95
474,342
476,341.5
477,341.6
480,341.5
481,340.85
483,341.3
484,341.4
485,341.75
488,343.75
491,344.05
492,344.55
493,344.3
494,344.2
497,342.5
499,342.1
500,341.85
502,341.65
504,341.9
506,340.95
507,340.9
a1494572580,341.3
17,341.2
29,339
30,339
33,339.95
37,341.25
63,341.3
64,341.5
65,341.5
67,341.5
69,341.5
73,340.5
75,341.5
76,341.5
