INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,63.09
14,62.93
18,63.09
24,62.94
32,62.9
41,62.94
44,62.9
51,62.8
53,62.8
55,62.74
57,62.7
59,62.67
67,62.77
85,62.77
86,62.76
89,62.76
94,62.76
97,62.83
103,62.9
114,62.93
161,62.88
162,62.95
163,62.95
197,62.92
215,62.98
219,63.03
237,63.07
242,63.02
245,62.85
262,62.93
284,63.02
287,63.02
312,63
331,63.09
333,63.17
346,63.27
348,63.25
351,63.25
367,63.27
380,63.29
381,63.31
399,63.23
403,63.23
407,63.2
412,63.26
418,63.26
419,63.26
423,63.31
427,63.24
429,63.28
433,63.24
439,63.28
440,63.26
443,63.26
446,63.25
447,63.26
448,63.28
450,63.29
467,63.31
471,63.32
472,63.38
476,63.39
478,63.39
481,63.36
482,63.37
483,63.39
485,63.36
486,63.36
488,63.38
489,63.38
490,63.42
494,63.43
496,63.38
497,63.39
498,63.38
499,63.4
501,63.38
502,63.38
503,63.4
505,63.48
506,63.48
507,63.5
a1494486180,63.3
12,63.3
13,63.01
14,63.13
15,62.99
16,63
18,63.06
21,63.07
29,62.91
32,63.08
42,63
43,63.08
49,63.1
50,63.03
53,62.95
60,63.02
64,62.94
66,62.93
68,62.97
78,63.14
87,63.2
105,63.2
108,63.19
114,63.25
119,63.16
132,63.15
139,63.26
153,63.41
154,63.41
183,63.47
189,63.49
195,63.48
203,63.49
204,63.55
206,63.53
214,63.55
220,63.55
222,63.55
223,63.59
224,63.56
245,63.51
252,63.59
253,63.53
254,63.45
255,63.16
262,63.28
263,63.3
264,63.33
269,63.33
272,63.24
278,63.23
288,63.15
290,63.15
300,63.34
312,63.25
313,63.25
321,63.33
333,63.36
339,63.36
341,63.43
342,63.49
353,63.59
356,63.52
372,63.58
377,63.58
381,63.6
385,63.6
389,63.54
399,63.39
403,63.35
404,63.31
412,63.21
413,63.23
414,63.21
415,63.01
416,63.15
419,63.01
420,63.13
426,63.13
428,63.12
429,63.13
430,63.03
432,63.16
438,63.15
439,63.14
441,63.1
445,63.08
447,62.95
449,63.04
450,63.07
452,62.95
453,62.95
454,62.96
459,63
463,63.06
465,63.15
466,63.15
474,63.18
476,63.15
479,63.17
481,63.19
482,63.25
484,63.19
485,63.18
486,63.18
487,63.25
489,63.3
490,63.3
491,63.32
492,63.32
494,63.3
495,63.35
496,63.34
497,63.32
498,63.33
500,63.33
503,63.27
504,63.31
505,63.33
506,63.33
507,63.36
a1494572820,63.4
2,63.4
15,63.4
21,63.41
25,63.39
34,63.32
43,63.21
45,63.18
49,63.21
58,63.11
60,63.12
77,63.2
80,63.2
108,63.29
118,63.22
123,63.19
130,63.13
148,63.16
149,63.17
154,63.16
155,63.17
156,63.12
158,63.12
165,63.11
170,63.11
180,63.03
193,63.04
200,62.92
202,63.05
209,62.91
211,62.91
214,62.9
215,62.87
232,62.85
234,62.83
241,62.81
243,62.87
254,63.05
263,63.1
299,63.07
300,63.1
310,63.14
323,63.12
327,63.13
330,63.13
333,63.23
335,63.25
336,63.25
337,63.24
338,63.15
342,63.16
352,63.16
359,63.15
363,63.13
385,63.11
388,63.1
389,63.06
391,63.09
