EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,31.515
1,31.425
2,31.48
3,31.49
4,31.46
5,31.425
6,31.385
8,31.355
9,31.325
10,31.275
11,31.24
13,31.245
14,31.22
15,31.17
16,31.22
17,31.245
18,31.23
19,31.27
20,31.235
21,31.265
22,31.26
23,31.275
24,31.285
25,31.275
26,31.265
27,31.305
28,31.305
29,31.315
31,31.3
32,31.28
33,31.275
34,31.28
35,31.295
36,31.305
37,31.305
38,31.28
39,31.305
40,31.305
41,31.265
42,31.275
43,31.255
44,31.28
47,31.285
48,31.305
50,31.325
51,31.305
52,31.31
53,31.295
55,31.315
56,31.315
57,31.31
58,31.32
59,31.335
60,31.35
61,31.36
62,31.35
63,31.36
64,31.36
65,31.375
66,31.395
67,31.375
68,31.36
70,31.355
71,31.33
72,31.355
74,31.37
77,31.355
78,31.38
79,31.355
80,31.365
81,31.37
82,31.365
83,31.365
84,31.365
85,31.365
87,31.375
88,31.4
90,31.405
92,31.405
93,31.405
94,31.41
95,31.43
96,31.415
97,31.415
98,31.405
99,31.4
100,31.375
101,31.37
103,31.37
104,31.36
105,31.37
106,31.37
107,31.375
109,31.335
110,31.35
111,31.35
112,31.35
113,31.39
114,31.4
115,31.39
116,31.4
118,31.4
119,31.38
120,31.365
121,31.36
124,31.365
125,31.365
126,31.39
127,31.4
128,31.405
133,31.405
134,31.405
135,31.41
136,31.43
137,31.425
138,31.415
140,31.41
141,31.41
142,31.405
143,31.44
144,31.435
145,31.445
146,31.45
147,31.45
149,31.455
150,31.46
151,31.455
152,31.45
153,31.455
154,31.46
155,31.465
156,31.49
157,31.495
158,31.51
159,31.535
160,31.58
161,31.605
162,31.6
163,31.545
164,31.55
165,31.57
166,31.585
167,31.575
168,31.535
169,31.52
170,31.5
171,31.515
172,31.52
173,31.515
174,31.47
176,31.475
177,31.435
179,31.46
181,31.455
183,31.435
184,31.42
185,31.42
188,31.44
189,31.425
192,31.43
193,31.435
197,31.435
198,31.445
199,31.445
201,31.45
202,31.505
203,31.505
207,31.525
208,31.52
209,31.5
210,31.435
212,31.45
213,31.43
214,31.44
215,31.435
216,31.42
217,31.42
218,31.425
219,31.435
220,31.44
222,31.44
226,31.44
227,31.435
228,31.425
229,31.41
230,31.41
231,31.405
232,31.39
233,31.39
234,31.38
236,31.39
237,31.38
238,31.36
239,31.365
240,31.375
241,31.375
242,31.38
245,31.415
246,31.4
247,31.405
248,31.42
249,31.425
250,31.43
253,31.435
259,31.43
260,31.425
261,31.435
262,31.435
263,31.435
267,31.46
268,31.475
269,31.445
270,31.435
271,31.44
280,31.44
283,31.4
284,31.385
285,31.375
286,31.37
287,31.38
288,31.39
290,31.39
292,31.395
293,31.41
297,31.425
298,31.44
301,31.43
302,31.415
303,31.425
306,31.415
307,31.395
308,31.4
309,31.4
310,31.41
314,31.395
315,31.39
317,31.38
319,31.385
320,31.38
321,31.385
322,31.37
324,31.345
326,31.37
327,31.4
328,31.385
329,31.37
330,31.37
331,31.405
332,31.415
333,31.415
334,31.44
336,31.475
337,31.46
338,31.445
339,31.43
340,31.445
341,31.455
342,31.455
343,31.49
344,31.45
