RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,11.3
1,11.32
13,11.325
14,11.345
15,11.35
23,11.33
25,11.315
27,11.315
33,11.335
38,11.34
48,11.335
50,11.33
52,11.32
57,11.34
58,11.36
59,11.37
61,11.37
62,11.38
63,11.385
86,11.35
89,11.35
92,11.345
95,11.35
96,11.35
102,11.375
103,11.375
104,11.375
123,11.355
131,11.35
134,11.375
165,11.35
170,11.35
193,11.33
202,11.335
207,11.345
221,11.345
231,11.33
251,11.33
270,11.33
300,11.35
308,11.345
310,11.35
344,11.35
356,11.35
359,11.35
373,11.34
375,11.35
387,11.34
389,11.33
425,11.34
428,11.35
452,11.345
453,11.345
454,11.35
458,11.36
459,11.365
474,11.37
478,11.36
486,11.375
491,11.37
492,11.385
493,11.385
497,11.395
501,11.375
507,11.38
508,11.38
509,11.345
a1494486060,11.33
8,11.38
12,11.405
22,11.39
23,11.38
29,11.365
33,11.36
39,11.355
40,11.36
44,11.36
46,11.365
52,11.365
53,11.38
54,11.38
55,11.395
59,11.405
61,11.415
62,11.405
64,11.43
65,11.43
67,11.43
69,11.44
95,11.43
96,11.425
99,11.435
101,11.435
102,11.43
103,11.425
115,11.435
120,11.445
121,11.445
123,11.445
124,11.45
125,11.45
127,11.445
128,11.44
131,11.45
132,11.45
134,11.45
135,11.45
136,11.46
137,11.46
138,11.46
139,11.46
140,11.465
141,11.47
143,11.475
147,11.465
155,11.45
156,11.42
157,11.445
158,11.445
161,11.425
162,11.43
163,11.42
176,11.42
213,11.435
228,11.4
231,11.42
232,11.41
237,11.44
238,11.44
252,11.46
287,11.43
321,11.39
324,11.37
328,11.36
329,11.365
342,11.375
356,11.36
383,11.33
385,11.33
389,11.335
404,11.325
406,11.32
407,11.31
408,11.3
409,11.3
410,11.325
423,11.3
437,11.32
444,11.3
446,11.32
453,11.325
460,11.325
469,11.31
476,11.345
483,11.355
492,11.37
493,11.36
500,11.355
503,11.36
504,11.375
505,11.36
506,11.38
507,11.355
508,11.36
509,11.355
a1494572460,11.37
1,11.395
2,11.38
5,11.375
10,11.355
21,11.375
22,11.375
44,11.33
73,11.32
79,11.32
104,11.315
108,11.33
132,11.305
148,11.3
155,11.31
156,11.31
158,11.2
159,11.245
163,11.22
164,11.22
168,11.225
171,11.225
177,11.225
203,11.24
213,11.22
230,11.235
252,11.225
279,11.24
285,11.23
288,11.21
289,11.215
290,11.22
291,11.22
319,11.23
327,11.23
347,11.25
351,11.25
362,11.25
368,11.24
378,11.24
386,11.22
389,11.225
391,11.235
398,11.245
403,11.25
414,11.25
429,11.25
431,11.24
441,11.26
442,11.24
447,11.265
456,11.25
464,11.255
476,11.285
478,11.295
481,11.3
483,11.315
492,11.31
493,11.295
494,11.335
497,11.335
499,11.33
502,11.34
505,11.34
506,11.34
507,11.34
509,11.335
a1494831660,11.315
2,11.35
4,11.41
5,11.41
7,11.415
12,11.46
13,11.5
14,11.48
15,11.5
16,11.5
17,11.535
19,11.525
20,11.515
21,11.55
22,11.55
23,11.595
26,11.57
27,11.595
28,11.64
30,11.64
31,11.605
33,11.615
38,11.69
39,11.69
43,11.74
46,11.7
