WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,55.21
3,55.11
4,55.2
5,55.3
6,55.21
7,55.14
8,55.19
9,55.15
10,55.18
12,55.27
13,55.2
15,55.26
18,55.27
19,55.23
20,55.16
22,55.25
23,55.22
26,55.25
27,55.27
28,55.25
30,55.26
32,55.29
34,55.25
39,55.19
40,55.24
45,55.17
46,55.17
51,55.23
54,55.22
56,55.18
59,55.18
60,55.24
61,55.27
62,55.25
63,55.27
67,55.3
68,55.27
69,55.27
72,55.23
73,55.26
75,55.26
77,55.24
78,55.22
79,55.21
80,55.2
81,55.19
82,55.22
83,55.24
85,55.24
86,55.24
87,55.26
88,55.28
92,55.29
94,55.3
96,55.34
99,55.35
100,55.36
101,55.4
105,55.36
106,55.36
109,55.37
114,55.4
115,55.4
116,55.4
117,55.37
118,55.33
119,55.35
125,55.37
126,55.39
127,55.41
128,55.41
129,55.4
132,55.43
134,55.43
135,55.46
137,55.47
138,55.51
139,55.48
140,55.49
142,55.49
144,55.5
148,55.49
152,55.48
153,55.49
154,55.47
155,55.48
156,55.48
157,55.5
159,55.46
160,55.49
166,55.51
167,55.51
169,55.55
170,55.55
171,55.51
172,55.49
174,55.49
175,55.54
178,55.53
179,55.53
180,55.53
181,55.56
183,55.59
186,55.56
187,55.59
188,55.6
189,55.56
192,55.57
193,55.54
195,55.53
200,55.51
201,55.55
202,55.56
203,55.54
207,55.54
208,55.56
210,55.58
212,55.58
215,55.59
216,55.6
217,55.6
221,55.58
222,55.59
226,55.61
227,55.6
229,55.6
233,55.61
234,55.62
235,55.6
237,55.6
239,55.56
242,55.51
243,55.55
244,55.57
245,55.56
248,55.53
250,55.51
251,55.51
252,55.49
254,55.5
256,55.54
260,55.54
264,55.58
265,55.61
266,55.61
272,55.65
273,55.65
277,55.62
280,55.64
281,55.64
284,55.63
285,55.63
286,55.65
287,55.63
288,55.64
289,55.68
290,55.71
292,55.69
295,55.71
298,55.72
299,55.72
302,55.7
303,55.69
304,55.71
305,55.7
307,55.69
308,55.69
309,55.69
310,55.71
311,55.72
312,55.74
314,55.73
317,55.74
319,55.69
320,55.69
322,55.67
324,55.67
325,55.67
326,55.69
328,55.68
329,55.69
330,55.7
333,55.72
334,55.68
338,55.69
340,55.7
341,55.7
345,55.68
350,55.66
351,55.67
352,55.68
353,55.69
354,55.68
355,55.71
356,55.72
358,55.69
360,55.72
362,55.75
365,55.75
366,55.75
368,55.75
369,55.74
370,55.74
371,55.74
372,55.69
375,55.68
378,55.71
381,55.71
382,55.75
383,55.78
385,55.78
388,55.78
389,55.81
392,55.82
394,55.83
396,55.8
397,55.75
401,55.74
403,55.71
404,55.64
405,55.62
410,55.61
411,55.59
412,55.53
415,55.52
418,55.55
420,55.55
422,55.6
424,55.57
425,55.59
426,55.59
427,55.55
428,55.55
429,55.56
430,55.57
431,55.56
434,55.56
435,55.56
437,55.56
439,55.58
440,55.58
441,55.56
442,55.54
443,55.54
444,55.52
445,55.51
447,55.5
448,55.46
450,55.48
451,55.51
453,55.5
455,55.48
456,55.47
459,55.46
462,55.45
463,55.45
464,55.44
465,55.42
468,55.42
469,55.51
