PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,40.875
10,40.77
11,40.75
12,40.995
17,40.78
26,40.78
29,40.75
35,40.78
36,40.78
38,40.78
39,40.78
85,40.75
90,40.695
93,40.67
106,40.67
118,40.6
134,40.695
156,40.69
166,40.65
169,40.69
172,40.685
177,40.69
181,40.6
182,40.5
183,40.5
189,40.45
192,40.4
194,40.4
195,40.31
196,40.12
197,40.05
198,39.95
199,39.71
200,39.7
201,39.7
202,39.395
207,39.62
209,39.7
210,39.7
218,39.7
219,39.7
220,39.7
222,39.7
226,39.71
228,40
229,40.2
231,40.2
232,40.4
234,40.475
235,40.5
236,40.5
238,40.4
255,40.4
280,40.36
281,40.2
282,40.2
285,40.4
324,40.325
335,40.32
339,40.31
346,40.075
349,40.005
352,39.465
356,39.31
361,39.74
362,39.935
364,39.99
365,39.8
366,39.8
367,39.8
368,39.8
369,39.8
370,39.995
371,39.85
375,39.675
376,39.64
377,39.63
378,39.63
381,39.63
387,39.7
391,39.58
409,39.505
411,39.505
414,39.75
421,39.515
438,39.625
439,39.505
446,39.625
447,39.625
448,39.995
454,40
456,39.99
463,39.95
465,39.92
470,39.83
474,39.88
477,39.9
478,39.9
479,39.9
480,39.9
481,39.9
483,39.99
490,39.985
491,39.985
495,39.99
496,39.99
497,39.99
498,39.99
503,39.955
506,39.9
507,39.95
a1494486180,39.8
10,39.715
15,39.585
21,39.46
27,39.505
28,39.3
29,39.2
31,39.55
36,39.7
37,39.7
40,39.7
41,39.695
45,39.695
54,39.52
58,39.695
67,39.5
68,39.495
79,39.495
89,39.34
92,39.4
99,39.5
101,39.6
114,39.6
122,39.575
126,39.575
135,39.575
145,39.495
146,39.57
220,39.575
222,39.575
226,39.6
234,39.585
238,39.585
239,39.58
249,39.65
282,39.65
292,39.425
293,39.455
305,39.39
312,39.52
366,39.39
391,39.45
411,39.405
420,39.35
422,39.19
432,39.16
443,39.22
449,39.25
475,39.32
486,39.33
487,39.445
490,39.45
491,39.45
492,39.25
499,39.33
503,39.495
506,39.495
507,39.225
a1494572580,39.435
8,39.4
14,39.31
27,39.39
40,39.4
89,39.4
95,39.4
109,39.205
112,39.395
139,39.44
159,39.44
181,39.335
185,39.22
199,39.23
204,39.15
215,39.2
245,39.2
323,39.3
335,39.3
338,39.3
349,39.275
362,39.165
364,39.165
385,39.3
404,39.3
410,39.2
411,39.2
415,39.25
418,39.145
431,39.25
432,39.25
439,39.25
442,39.25
443,39.25
446,39.25
447,39.25
448,39.31
449,39.31
450,39.31
458,39.31
466,39.3
467,39.3
468,39.3
469,39.3
470,39.26
478,39.3
481,39.24
485,39.3
490,39.3
491,39.225
492,39.3
493,39.3
494,39.3
495,39.3
496,39.3
498,39.3
501,39.3
502,39.25
506,39.17
507,39.3
a1494831780,39.5
1,39.42
7,39.5
12,39.5
13,39.5
16,39.46
20,39.5
25,39.32
42,39.385
45,39.45
51,39.5
52,39.5
81,39.32
95,39.47
96,39.32
103,39.5
104,39.53
108,39.675
116,39.595
126,39.5
127,39.505
146,39.465
149,39.585
163,39.34
164,39.35
182,39.54
183,39.54
190,39.55
225,39.435
238,39.395
