MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,58.21
2,58.29
4,58.4
6,58.54
7,58.63
8,58.77
10,58.7
11,58.79
13,58.9
15,58.89
17,58.98
18,59
19,58.9
20,58.88
21,58.8
23,58.68
24,58.66
26,58.75
31,58.73
36,58.61
38,58.68
51,58.7
52,58.78
53,58.76
54,58.69
55,58.68
59,58.65
60,58.64
73,58.52
74,58.46
75,58.5
78,58.62
79,58.6
81,58.64
82,58.7
85,58.69
88,58.69
90,58.65
94,58.65
95,58.6
99,58.72
103,58.76
104,58.74
105,58.71
106,58.69
108,58.72
111,58.78
112,58.73
114,58.8
116,58.75
118,58.84
119,58.8
122,58.78
124,58.78
125,58.82
126,58.85
127,58.99
128,59.02
130,59
131,59.01
135,59.11
138,59.16
139,59.35
141,59.23
144,59.14
145,59.13
148,59.1
150,59.08
151,58.99
156,58.93
157,58.97
158,59
162,59.02
166,59.01
167,59
168,59.05
169,59.06
171,58.98
172,59
176,58.97
177,58.97
178,58.88
182,58.89
183,59.02
184,59.02
185,59.07
197,59.01
199,58.96
200,58.98
201,58.92
202,58.92
209,58.93
212,58.91
213,58.94
216,58.96
222,58.95
233,58.94
235,58.9
242,58.85
247,58.9
249,58.87
250,58.92
257,58.91
258,58.88
262,58.78
265,58.79
266,58.83
282,58.88
284,58.9
286,58.96
287,59
293,58.97
295,58.95
302,58.9
303,58.9
305,58.89
307,58.89
308,58.89
309,58.89
314,58.9
319,58.95
325,58.99
326,58.95
327,59
328,59.02
330,58.95
336,58.86
342,58.87
348,58.9
350,58.92
352,58.87
353,58.81
354,58.78
357,58.81
358,58.81
360,58.67
371,58.72
373,58.71
374,58.67
377,58.65
378,58.59
379,58.47
381,58.55
383,58.57
389,58.63
393,58.62
397,58.58
399,58.58
404,58.52
406,58.58
408,58.68
410,58.7
413,58.7
414,58.7
418,58.69
419,58.69
420,58.67
421,58.67
425,58.65
427,58.71
429,58.71
431,58.74
432,58.75
433,58.79
435,58.82
443,58.8
444,58.84
449,58.8
451,58.8
454,58.8
455,58.81
456,58.87
460,58.81
461,58.83
463,58.88
464,58.8
465,58.82
466,58.82
467,58.78
469,58.62
470,58.58
471,58.59
478,58.66
480,58.66
481,58.66
482,58.65
483,58.68
484,58.65
488,58.67
489,58.66
490,58.69
491,58.68
492,58.72
495,58.72
496,58.74
498,58.7
499,58.65
501,58.63
502,58.69
504,58.65
505,58.7
506,58.78
507,58.78
508,58.73
509,58.69
a1494486060,58.54
7,58.56
8,58.67
9,58.39
11,58.32
14,58.44
18,58.46
30,58.46
31,58.39
34,58.39
36,58.4
41,58.46
42,58.53
45,58.53
48,58.51
50,58.55
53,58.51
55,58.49
56,58.4
57,58.36
58,58.33
60,58.38
65,58.38
67,58.38
70,58.38
71,58.4
75,58.38
80,58.41
81,58.38
84,58.47
85,58.41
86,58.47
87,58.5
90,58.54
91,58.64
94,58.68
99,58.63
102,58.65
110,58.7
112,58.62
114,58.63
115,58.7
116,58.6
120,58.6
122,58.57
127,58.6
128,58.6
130,58.63
131,58.61
140,58.56
145,58.52
152,58.55
153,58.56
154,58.52
157,58.49
159,58.49
162,58.49
