SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,64.79
1,64.61
2,64.58
4,64.55
5,64.51
6,64.45
7,64.37
8,64.45
9,64.44
10,64.47
11,64.46
12,64.48
13,64.59
14,64.44
15,64.41
16,64.42
17,64.45
18,64.39
19,64.39
20,64.44
21,64.47
22,64.57
23,64.58
24,64.66
25,64.67
26,64.6
27,64.61
28,64.6
29,64.54
30,64.55
33,64.5
35,64.54
36,64.56
37,64.57
38,64.57
39,64.55
41,64.54
42,64.55
43,64.51
44,64.48
46,64.48
47,64.51
48,64.53
49,64.55
50,64.49
51,64.53
52,64.5
54,64.5
55,64.5
56,64.51
58,64.49
60,64.51
61,64.5
62,64.49
63,64.51
64,64.5
66,64.49
67,64.49
68,64.5
69,64.52
70,64.49
74,64.48
75,64.41
76,64.43
77,64.42
78,64.45
79,64.45
80,64.44
81,64.45
82,64.45
84,64.46
85,64.47
86,64.5
87,64.53
88,64.56
89,64.59
90,64.59
91,64.59
92,64.62
93,64.7
94,64.71
96,64.75
97,64.78
98,64.79
100,64.81
101,64.81
102,64.81
103,64.83
105,64.81
107,64.75
108,64.77
109,64.76
110,64.76
111,64.79
112,64.82
113,64.85
114,64.87
115,64.9
116,64.92
117,64.95
118,64.97
119,64.79
120,64.76
121,64.76
123,64.76
124,64.74
125,64.78
126,64.85
127,64.87
128,64.87
130,64.87
132,64.87
133,64.87
134,64.88
135,64.88
136,64.92
137,64.97
138,64.96
139,64.96
141,65
142,65.02
143,65.03
144,65.04
145,64.98
146,64.95
147,64.94
148,64.94
149,64.92
151,64.9
154,64.91
155,64.9
156,64.87
158,64.86
159,64.9
160,64.88
161,64.82
162,64.87
163,64.88
164,64.9
165,64.91
166,64.9
167,64.85
168,64.86
172,64.86
175,64.81
178,64.82
179,64.81
180,64.82
181,64.81
182,64.82
184,64.79
187,64.75
188,64.77
189,64.79
190,64.79
192,64.81
194,64.8
195,64.8
196,64.81
197,64.8
203,64.81
204,64.83
205,64.84
207,64.84
208,64.85
209,64.83
210,64.85
211,64.87
212,64.86
213,64.87
216,64.9
217,64.88
218,64.88
219,64.88
220,64.87
221,64.8
222,64.85
225,64.83
227,64.83
228,64.83
229,64.83
230,64.83
231,64.87
232,64.88
233,64.88
234,64.86
236,64.86
237,64.85
238,64.85
239,64.84
240,64.84
241,64.82
242,64.83
245,64.86
246,64.86
247,64.86
248,64.87
249,64.86
250,64.84
253,64.83
254,64.81
255,64.81
258,64.8
259,64.81
260,64.82
261,64.81
262,64.79
263,64.77
265,64.74
266,64.74
268,64.72
269,64.73
272,64.73
273,64.73
274,64.73
275,64.71
276,64.71
277,64.74
278,64.77
279,64.79
280,64.78
281,64.76
282,64.76
284,64.77
286,64.76
288,64.73
291,64.75
292,64.75
296,64.74
297,64.74
298,64.73
299,64.73
302,64.73
303,64.72
306,64.72
307,64.72
308,64.72
310,64.74
311,64.75
314,64.76
316,64.77
318,64.77
320,64.76
321,64.79
323,64.77
326,64.75
327,64.76
328,64.76
329,64.76
331,64.77
332,64.77
333,64.78
334,64.78
335,64.8
336,64.82
337,64.85
338,64.89
339,64.9
340,64.92
341,64.92
343,64.9
