KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,9.895
1,9.895
2,9.929
3,9.95
4,9.94
5,9.97
6,9.985
7,9.951
8,9.95
9,9.958
10,9.971
11,9.975
12,9.956
13,9.95
14,9.933
15,9.904
16,9.92
18,9.91
20,9.883
21,9.89
22,9.916
23,9.953
24,9.935
25,9.944
26,9.962
27,9.947
29,9.93
30,9.936
32,9.922
33,9.92
34,9.936
38,9.935
41,9.946
44,9.931
45,9.914
46,9.934
48,9.947
52,9.935
53,9.927
55,9.94
59,9.926
63,9.911
64,9.908
65,9.91
67,9.914
69,9.906
70,9.925
72,9.92
75,9.905
76,9.905
79,9.92
81,9.906
82,9.919
84,9.903
93,9.91
95,9.906
96,9.901
102,9.915
103,9.89
104,9.904
108,9.899
110,9.89
111,9.896
112,9.891
114,9.892
120,9.88
126,9.883
127,9.882
132,9.889
134,9.9
139,9.9
141,9.919
143,9.935
147,9.922
150,9.922
151,9.945
152,9.949
154,9.965
155,9.959
156,9.946
157,9.95
158,9.956
162,9.96
163,9.96
166,9.969
167,9.965
168,9.967
170,9.98
171,10
172,9.996
173,9.997
177,10.005
180,10.005
181,10
185,10.005
188,10.01
190,10.01
191,10.015
193,9.99
195,9.991
196,9.971
197,9.96
199,9.953
201,9.966
202,9.96
203,9.96
204,9.968
207,9.978
210,9.978
212,9.978
215,9.986
218,9.993
220,9.993
222,9.995
225,9.995
226,9.99
228,9.995
229,9.986
230,9.979
231,9.986
233,9.974
234,9.96
237,9.971
238,9.996
239,9.994
240,9.996
243,10
244,9.98
246,9.98
249,9.974
253,9.966
256,9.966
263,9.967
266,9.96
270,9.964
279,9.96
280,9.979
281,9.987
282,10
284,10
286,10.015
289,10.03
290,10.02
291,10.03
293,10.03
294,10.03
296,10.035
299,10.025
300,10.025
301,10.035
302,10.025
304,10.035
305,10.05
306,10.045
307,10.05
308,10.05
309,10.05
311,10.04
313,10.045
314,10.05
317,10.055
318,10.06
319,10.06
320,10.075
321,10.08
322,10.08
323,10.075
324,10.07
326,10.085
328,10.08
330,10.08
331,10.08
332,10.08
334,10.08
335,10.075
337,10.08
338,10.08
339,10.09
340,10.08
341,10.075
343,10.07
344,10.08
346,10.075
347,10.065
348,10.07
349,10.065
352,10.075
353,10.08
354,10.075
355,10.08
357,10.075
358,10.07
359,10.075
361,10.085
363,10.07
364,10.06
365,10.04
369,10.025
370,10.04
371,10.045
372,10.04
373,10.045
376,10.05
378,10.055
379,10.05
381,10.06
382,10.05
385,10.045
386,10.04
387,10.05
388,10.055
389,10.05
391,10.05
393,10.05
394,10.04
395,10.035
396,10.045
398,10.045
399,10.055
400,10.05
401,10.05
402,10.035
403,10.03
404,10.04
406,10.04
408,10.045
409,10.045
410,10.045
411,10.04
413,10.04
414,10.04
415,10.03
416,10.03
417,10.03
419,10.02
420,10.025
421,10.035
422,10.04
423,10.035
424,10.045
425,10.06
426,10.04
427,10.05
428,10.05
429,10.04
430,10.045
432,10.04
433,10.04
435,10.04
436,10.045
438,10.02
441,10.015
442,10.01
443,10
445,10
446,9.996
447,9.995
450,10
451,10.01
452,10.015
453,10.005
454,10.02
455,10.025
