BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,33.645
5,33.58
63,33.55
74,33.55
87,33.41
134,33.55
157,33.455
166,33.405
177,33.42
194,33.44
203,33.465
206,33.495
219,33.52
234,33.525
241,33.5
245,33.445
248,33.495
250,33.595
270,33.56
287,33.535
297,33.505
308,33.55
365,33.54
372,33.55
376,33.55
377,33.535
392,33.51
397,33.465
411,33.51
413,33.51
418,33.52
419,33.505
423,33.52
428,33.465
431,33.47
437,33.48
438,33.52
439,33.52
475,33.54
476,33.56
477,33.545
484,33.565
490,33.51
494,33.54
498,33.54
505,33.575
507,33.595
a1494487860,33.51
4,33.7
5,33.625
9,33.745
29,33.74
42,33.705
43,33.7
53,33.695
72,33.695
88,33.64
103,33.685
104,33.7
105,33.7
123,33.91
134,33.99
141,34
148,33.93
153,33.99
154,33.99
155,34
167,34
170,34.01
174,34.09
209,34.045
210,34
211,34
212,34
217,34
228,33.995
236,34.05
257,34
258,33.775
259,33.775
260,33.775
262,33.775
264,33.775
270,33.74
298,33.735
299,33.735
300,33.735
307,33.73
312,33.72
326,33.735
362,33.77
371,33.705
372,33.7
383,33.655
384,33.64
389,33.615
395,33.62
411,33.72
415,33.72
421,33.65
422,33.65
431,33.715
432,33.715
434,33.715
436,33.715
438,33.715
442,33.715
452,33.665
453,33.63
455,33.675
463,33.635
467,33.68
470,33.635
472,33.63
475,33.63
478,33.605
479,33.605
a1494572580,33.61
1,33.61
3,33.565
6,33.6
23,33.565
26,33.6
30,33.55
55,33.54
57,33.555
61,33.545
63,33.52
65,33.51
71,33.485
72,33.455
84,33.55
113,33.51
127,33.45
128,33.45
154,33.425
155,33.42
167,33.42
173,33.42
176,33.435
190,33.42
191,33.435
193,33.42
194,33.175
198,33.265
199,33.265
201,33.175
209,33.185
214,33.175
223,33.18
231,33.17
240,33.185
245,33.2
252,33.19
253,33.185
254,33.165
255,33.15
326,33.19
327,33.2
337,33.17
338,33.15
348,33.19
349,33.19
352,33.175
368,33.155
391,33.155
416,33.155
425,33.065
428,33.09
465,33.05
467,33.105
468,33.105
470,33.095
472,33.095
476,33.125
477,33.125
478,33.15
481,33.17
482,33.17
483,33.19
486,33.19
489,33.21
490,33.23
494,33.23
500,33.22
506,33.195
507,33.24
a1494831780,33.175
1,33.2
7,33.29
16,33.29
21,33.29
23,33.3
28,33.3
31,33.3
32,33.29
36,33.29
41,33.32
58,33.39
60,33.335
63,33.335
85,33.305
86,33.3
87,33.26
97,33.265
114,33.3
140,33.25
144,33.25
154,33.29
171,33.29
174,33.3
175,33.33
177,33.39
185,33.39
192,33.39
196,33.39
218,33.385
219,33.355
230,33.355
239,33.39
245,33.36
255,33.355
302,33.325
303,33.36
311,33.36
312,33.355
316,33.365
317,33.37
322,33.385
339,33.39
340,33.355
344,33.35
352,33.365
385,33.39
386,33.34
391,33.39
396,33.39
406,33.39
409,33.39
410,33.41
412,33.41
414,33.42
415,33.42
418,33.45
419,33.45
420,33.475
422,33.48
424,33.48
425,33.48
429,33.48
433,33.48
434,33.46
435,33.455
436,33.43
438,33.415
440,33.405
441,33.39
443,33.34
444,33.315
449,33.355
461,33.35
