HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,18.715
4,18.7
6,18.645
7,18.605
8,18.585
9,18.5
10,18.495
11,18.5
12,18.495
13,18.45
14,18.5
16,18.5
17,18.535
18,18.54
19,18.62
20,18.57
32,18.67
43,18.61
52,18.62
56,18.605
58,18.53
60,18.575
63,18.575
69,18.58
72,18.62
80,18.61
81,18.565
83,18.545
110,18.57
111,18.555
112,18.555
116,18.585
125,18.58
129,18.61
140,18.61
141,18.61
142,18.585
148,18.625
151,18.625
156,18.625
159,18.63
175,18.645
177,18.645
178,18.6
179,18.575
186,18.575
195,18.575
201,18.565
203,18.59
205,18.59
206,18.565
207,18.56
220,18.575
224,18.57
227,18.565
229,18.52
235,18.555
242,18.515
245,18.51
247,18.475
251,18.44
252,18.425
253,18.475
254,18.46
261,18.46
263,18.425
264,18.385
265,18.325
266,18.3
267,18.335
268,18.32
269,18.3
271,18.365
277,18.38
278,18.41
284,18.4
285,18.365
287,18.405
294,18.37
299,18.405
300,18.425
303,18.43
306,18.475
310,18.48
311,18.475
319,18.495
324,18.5
325,18.435
326,18.46
346,18.47
349,18.46
350,18.425
351,18.425
352,18.425
354,18.42
355,18.43
360,18.445
362,18.47
364,18.49
365,18.445
366,18.445
370,18.45
372,18.455
375,18.46
376,18.49
377,18.47
378,18.47
388,18.48
409,18.465
410,18.445
411,18.455
413,18.46
416,18.485
417,18.485
418,18.53
423,18.51
430,18.535
431,18.53
432,18.53
433,18.48
437,18.48
447,18.485
452,18.485
455,18.495
465,18.475
471,18.48
473,18.48
474,18.475
475,18.495
476,18.5
480,18.465
481,18.49
482,18.505
483,18.505
487,18.465
488,18.46
489,18.47
491,18.45
492,18.44
494,18.47
498,18.52
499,18.5
500,18.485
501,18.49
504,18.525
505,18.52
506,18.52
507,18.57
a1494486180,18.615
1,18.565
2,18.615
8,18.6
10,18.58
12,18.535
18,18.57
21,18.575
24,18.585
26,18.585
32,18.58
88,18.57
105,18.535
106,18.56
115,18.55
119,18.575
123,18.575
124,18.54
127,18.575
128,18.575
141,18.565
144,18.55
145,18.55
147,18.59
148,18.56
152,18.565
153,18.575
157,18.56
158,18.53
165,18.525
173,18.53
175,18.49
184,18.49
185,18.49
188,18.49
193,18.49
196,18.505
203,18.48
208,18.475
209,18.4
215,18.395
216,18.37
217,18.375
218,18.42
220,18.4
225,18.395
228,18.39
231,18.39
234,18.39
235,18.39
236,18.375
240,18.365
241,18.38
245,18.365
248,18.405
250,18.425
251,18.42
255,18.42
257,18.395
262,18.385
263,18.395
267,18.375
268,18.37
270,18.37
272,18.375
273,18.375
278,18.35
280,18.28
284,18.27
287,18.285
288,18.285
289,18.285
290,18.285
292,18.315
294,18.315
296,18.3
297,18.29
298,18.285
300,18.295
301,18.305
313,18.295
315,18.3
320,18.305
322,18.29
327,18.29
338,18.31
339,18.31
345,18.31
347,18.315
348,18.29
350,18.3
351,18.26
352,18.24
362,18.25
366,18.275
375,18.28
376,18.21
378,18.235
381,18.22
392,18.22
396,18.225
397,18.21
398,18.16
402,18.175
403,18.145
404,18.145
405,18.135
406,18.11
407,18.095
408,18.09
409,18.11
411,18.105
