WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,68.84
17,68.9
19,68.29
20,67.27
21,67.42
32,67.45
33,67.5
34,67.37
35,67.32
37,67.35
38,67.2
44,67.23
45,67.23
49,67.57
55,67.46
57,67.6
67,67.7
76,67.6
90,67.5
93,67.4
96,67.67
98,67.67
106,67.7
108,67.74
117,68.17
121,68.39
130,68.6
138,68.76
143,68.89
144,69.23
145,69.3
149,69.31
152,69.31
153,69.31
162,69.5
164,69.33
167,69.33
175,69.14
176,69
190,69.14
204,69.09
209,69.2
213,69.26
218,69.05
219,69.04
233,68.82
249,68.8
264,68.84
265,69.17
266,69.3
285,69.2
286,68.87
299,68.86
308,68.63
322,68.81
339,68.81
357,68.72
392,68.78
396,68.96
407,68.87
411,68.87
434,69.01
435,69.01
456,68.89
457,69.08
462,69.01
470,68.98
482,68.96
487,68.54
489,68.77
490,68.77
496,68.77
498,68.95
499,68.95
501,68.95
502,68.77
505,68.84
506,68.75
507,68.64
a1494486180,69.49
8,69.19
19,69.26
20,68.78
33,68.8
34,68.79
65,68.72
68,68.75
73,68.93
82,68.75
91,68.93
109,69.09
112,69.1
121,69.1
123,69.05
127,68.95
138,68.89
151,68.95
154,69.06
177,69.06
180,69.1
200,69.1
214,69.1
219,68.91
233,69
240,69.01
245,69.1
254,69
264,68.9
266,69.07
327,69.1
335,69.09
337,69
352,69.09
353,69.1
354,69.1
358,69.05
359,69.1
360,69.1
361,69.16
362,69.19
382,69.16
387,68.67
390,68.4
393,68.46
406,68.3
421,68.24
424,68.02
426,67.92
427,67.68
431,67.78
432,67.8
438,67.8
439,67.84
440,67.84
451,68.09
456,68.25
465,68.37
468,68.48
473,68.4
474,68.57
478,68.57
483,68.57
488,68.15
489,68.1
490,68.01
500,68.25
504,68.25
506,68.06
507,68.23
a1494572580,67.82
17,68.58
33,68.98
34,68.58
47,68.59
67,68.46
92,68.32
95,67.87
107,67.87
112,68.06
119,67.82
120,67.52
122,67.68
125,67.59
140,67.59
142,67.73
143,67.87
151,67.84
154,67.84
160,67.84
177,67.62
192,67.8
205,67.97
212,67.98
230,68.13
231,68.24
232,68.25
236,68.16
240,68.2
265,68.25
266,68.25
311,68.36
314,68.36
322,68.18
330,68.18
337,68.15
352,68.01
353,68.01
355,68.01
368,68.04
378,68.05
387,68.05
393,68.16
394,68.43
395,68.45
396,68.3
407,68.31
419,68.49
442,68.36
454,68.3
458,68.31
464,68.2
474,68.15
476,68.25
477,68.33
487,68.28
497,68.42
498,68.5
505,68.39
506,68.46
507,68.38
a1494831780,68.9
22,68.68
26,68.55
27,68.61
28,68.61
34,68.55
38,68.55
41,68.54
48,68.55
65,68.58
66,68.56
67,68.5
82,68.48
91,68.48
98,68.48
104,68.39
109,68.34
122,68.28
134,68.28
136,68.29
145,68.41
151,68.41
167,68.4
170,68.52
173,68.5
183,68.52
195,68.52
204,68.39
213,68.51
217,68.36
224,68.51
237,68.5
242,68.38
245,68.2
255,68.29
256,68.2
270,68.33
326,68.4
332,68.36
342,68.4
347,68.3
374,68.4
405,68.39
408,68.39
412,68.39
414,68.3
415,68.3
434,68.39
436,68.3
446,68.3
