CSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,13.725
15,13.73
25,13.715
34,13.7
99,13.69
198,13.745
269,13.73
271,13.73
296,13.71
306,13.72
325,13.725
339,13.72
378,13.7
a1494486300,13.78
3,13.765
25,13.7
26,13.68
35,13.65
39,13.64
41,13.645
111,13.745
118,13.74
147,13.77
174,13.74
190,13.74
196,13.72
198,13.7
258,13.68
287,13.665
293,13.665
327,13.64
342,13.64
393,13.665
395,13.65
420,13.6
422,13.62
441,13.595
443,13.59
448,13.585
455,13.58
459,13.6
473,13.63
495,13.66
a1494572700,13.595
63,13.665
70,13.68
84,13.695
103,13.655
127,13.63
311,13.57
329,13.52
445,13.5
450,13.5
455,13.49
a1494832080,13.5
59,13.455
62,13.435
63,13.43
97,13.43
138,13.42
158,13.42
159,13.4
176,13.43
198,13.425
214,13.41
286,13.465
306,13.475
323,13.475
342,13.475
350,13.485
449,13.56
462,13.57
469,13.535
471,13.52
488,13.55
a1494918360,13.4
8,13.39
16,13.375
27,13.39
34,13.4
77,13.455
96,13.455
105,13.44
230,13.435
231,13.415
253,13.42
395,13.41
403,13.415
405,13.405
438,13.35
456,13.3
465,13.325
469,13.32
479,13.29
492,13.3
494,13.3
a1495004700,13.25
27,13.14
30,13.145
36,13.11
102,13.145
130,13.19
147,13.17
176,13.15
199,13.13
251,13.13
280,13.1
285,13.105
329,13.08
336,13.095
353,13.075
360,13.05
384,13.02
387,13.04
392,13.05
395,13.03
399,13.04
407,13.01
408,13
411,12.97
413,12.95
416,12.96
417,12.965
419,12.975
422,12.97
424,13
436,12.965
451,12.93
453,12.925
455,12.915
461,12.955
467,12.94
476,12.92
481,12.945
487,12.97
489,12.985
490,12.985
497,12.82
501,12.98
503,13.03
a1495091400,12.87
15,12.74
58,12.68
65,12.69
66,12.695
68,12.68
84,12.715
90,12.74
102,12.75
104,12.75
106,12.745
107,12.725
113,12.72
130,12.705
142,12.68
145,12.65
148,12.62
156,12.6
159,12.56
168,12.545
172,12.57
176,12.6
191,12.625
229,12.655
236,12.68
274,12.765
282,12.75
291,12.76
294,12.775
320,12.75
349,12.84
357,12.845
367,12.88
374,12.83
382,12.805
391,12.87
399,12.86
416,12.89
421,12.9
423,12.89
425,12.89
445,12.955
453,12.94
462,12.925
491,12.83
495,13.005
a1495177500,12.945
2,12.9
6,12.915
12,12.895
21,12.9
33,12.9
45,12.92
53,12.9
54,12.9
66,12.915
73,12.885
107,12.885
146,12.935
155,12.93
236,12.785
239,12.795
262,12.775
286,12.77
287,12.76
288,12.76
383,12.8
391,12.8
401,12.82
408,12.835
411,12.855
421,12.87
422,12.86
436,12.855
460,12.815
a1495437420,12.82
15,12.84
25,12.84
46,12.88
54,12.91
95,12.925
122,12.925
164,12.89
181,12.91
186,12.9
287,12.94
297,12.91
321,12.905
328,12.895
341,12.91
384,12.915
393,12.915
409,12.885
411,12.855
418,12.81
461,12.76
470,12.78
478,12.825
480,12.835
a1495523100,12.32
1,12.21
2,12.25
10,12.24
14,12.26
24,12.34
26,12.31
35,12.275
39,12.265
41,12.26
44,12.26
46,12.255
52,12.26
53,12.25
54,12.25
65,12.295
