KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,114.8
41,114.95
42,114.2
44,114.65
69,114.15
70,113.95
78,113.95
88,114.4
90,114.4
91,113.95
92,113.7
96,113.5
110,113.45
119,113.45
120,113.6
122,113
123,113
129,113.2
130,112.8
135,113
146,113.5
154,113.6
181,113.85
188,113.85
205,113.8
226,113.5
246,113.05
255,113
277,113.8
280,113.8
291,113.85
305,113.3
307,113.2
311,113.6
326,113.05
330,112.8
342,113.15
354,113.75
356,113.35
359,113.3
370,113.55
377,113.5
378,113.3
384,113.7
385,113.55
387,113.55
394,113.65
401,113.85
405,113.85
412,113.65
414,113.7
426,113.6
433,113.75
436,113.6
438,113.5
453,113.75
454,114.25
466,114.25
468,114.45
474,114.7
477,115
480,115.35
481,115.45
483,115.45
484,115.55
485,115.75
487,115.6
489,115.95
490,116
496,116
497,115.85
498,115.75
499,115.65
500,116
502,116
503,116
504,115.4
506,115.65
507,115.95
a1494486180,116
1,115.45
9,116.05
15,116.05
17,115.5
19,115.55
24,115.85
26,115.8
27,116
38,116
43,116
44,116
54,116.15
55,116.55
56,116
57,116.1
58,115.8
59,115.45
61,115.4
62,115.5
64,115.45
67,115.6
76,116.25
78,115.35
79,115.3
81,115.45
94,115
95,114.75
97,114.6
102,114.55
106,114.45
113,114.45
117,114.25
119,114.3
142,114.3
145,114.3
156,114.3
157,114.3
168,114.45
169,114.9
170,115.15
173,115
182,115
184,114.65
194,114.3
200,114.25
204,114.25
215,114.4
224,115
226,114.7
227,114.6
231,114.45
232,114.75
234,114.55
259,114.85
275,114.9
283,115.3
284,115.3
286,115.4
290,115.4
292,115.4
293,115.65
299,115.25
302,115.25
303,115.25
306,115.25
314,115
318,114.7
320,115.4
324,114.65
328,114.45
344,114.7
365,114.8
366,115.4
370,115.45
371,115.15
372,115.1
375,115.1
383,115.55
384,115.3
391,115.7
396,115.45
403,115.2
406,115
410,114.75
416,114.45
433,114.45
443,114.5
460,114.75
462,114.35
464,114.85
469,114.85
473,115.4
480,114.95
484,114.5
491,114.65
495,114.9
502,114.75
506,114.55
507,114.3
a1494572580,113.95
1,114.2
9,114.7
18,114.35
31,113.9
41,113.8
44,113.45
69,113.4
85,113.1
94,113.35
95,113.6
97,113.45
98,113.1
106,113.25
107,114
110,114
116,114.45
118,114.3
122,113.7
123,113.5
124,113.4
140,113.95
149,113.4
158,113.1
159,112.5
161,112.55
162,112.45
168,112.75
181,112.7
183,113.15
184,112.7
192,113.05
200,113
209,112.75
223,112.4
240,112.45
241,112.4
248,112.85
249,112.85
250,112.85
255,112.85
256,112.55
259,112.95
260,112.95
270,113.45
272,113.45
273,114.45
274,114.35
275,113.65
281,113.55
335,113.9
336,113.9
337,113.95
366,113.9
367,113.7
388,112.95
395,113.1
399,112.5
400,112.45
419,112.65
428,113.2
431,113.4
437,113.4
444,113.4
449,113.25
455,113
461,113.05
468,113.05
472,113.1
475,113.1
476,113.1
477,113.3
491,113.3
494,113.3
500,113.35
501,113.1
503,113.1
504,113.1
505,113.45
507,113.55
a1494831780,113.35
23,113.45
58,113.55
60,113.6
69,113.45
72,113.3
78,113.45
94,113.65
