NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,62.09
1,62.06
2,61.98
10,62.05
12,61.94
17,61.93
19,62
24,62
29,62
40,61.94
43,61.97
45,61.96
49,61.97
52,62
55,62
57,62.02
74,62
76,61.98
81,62
89,61.98
105,61.97
115,62.1
121,62
127,62.08
129,62.15
139,62.17
141,62.1
150,62.06
154,62.01
156,62.01
173,61.94
175,62
180,62
185,62.01
191,62
198,62
200,62
202,62
203,62.05
215,62.04
216,62.04
222,62.1
223,62.13
224,62.14
236,62.06
242,62.03
244,62.02
246,62
247,62.05
248,62.08
249,62.08
259,61.99
260,62.01
268,62.05
269,62
270,62.04
289,62
290,62
294,62
296,62
297,62
298,62
308,62.13
310,62.12
313,62.16
329,62.22
330,62.26
333,62.23
337,62.26
348,62.29
353,62.27
354,62.38
359,62.37
363,62.33
364,62.36
376,62.39
380,62.26
382,62.32
383,62.38
386,62.37
388,62.38
389,62.34
390,62.43
399,62.39
402,62.4
410,62.42
411,62.39
412,62.41
414,62.47
415,62.44
419,62.51
420,62.56
422,62.53
425,62.58
426,62.52
428,62.55
430,62.54
437,62.51
446,62.5
448,62.5
449,62.5
452,62.41
457,62.39
470,62.48
471,62.49
472,62.5
473,62.49
474,62.49
475,62.49
476,62.49
478,62.48
480,62.48
482,62.55
484,62.54
486,62.53
489,62.56
493,62.49
495,62.56
497,62.53
501,62.48
502,62.46
503,62.4
504,62.49
507,62.44
509,62.4
a1494486060,62.16
2,62.26
11,62.35
12,62.33
62,62.24
75,62.09
76,62.07
78,62.07
85,62.08
86,62.01
87,62
88,62.1
89,62.15
90,62.15
98,62.05
100,62.14
113,62.14
114,62.14
115,62.14
118,62.03
123,62.03
145,62.12
146,62
148,62.03
149,62.12
162,62.04
163,62
170,62.08
175,62.03
180,62.02
186,62.08
188,62.03
189,62.03
190,62.03
192,62.01
194,62.06
196,62.01
200,62.07
202,62.08
208,62.04
210,62.04
211,62.09
213,62.21
214,62.21
215,62.2
220,62.25
221,62.26
222,62.3
226,62.23
227,62.18
233,62.2
234,62.17
237,62.22
242,62.37
243,62.24
247,62.25
279,62.23
280,62.22
290,62.14
292,62.22
307,62.14
320,62.2
322,62.18
327,62.2
329,62.19
330,62.11
337,62.2
343,62.16
347,62.2
348,62.24
354,62.24
356,62.24
357,62.27
361,62.35
364,62.26
367,62.21
372,62.18
374,62.18
375,62.15
378,62.14
390,62.2
391,62.12
399,62.16
401,62.17
404,62.12
405,62.14
406,62.14
407,62.18
409,62.14
410,62.15
412,62.15
414,62.12
415,62.02
416,62
417,62
419,62
420,62
421,62
422,62
425,62.01
429,62.13
430,62.11
431,62.12
443,62.13
446,62.05
447,62.01
451,62.01
452,61.97
460,62.05
461,62.13
464,62.15
468,62.15
469,62.16
474,62.14
479,62.17
480,62.24
483,62.25
486,62.25
487,62.24
488,62.19
490,62.16
491,62.14
493,62.21
494,62.16
496,62.14
498,62.08
499,62.12
500,62.07
502,62.13
503,62.14
504,62.14
506,62.16
507,62.16
508,62.19
509,62.17
a1494572460,62.2
5,62.19
6,62.32
7,62.45
8,62.53
14,62.6
32,62.61
39,62.71
40,62.7
