HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,26.515
1,26.48
2,26.31
16,26.265
28,26.48
29,26.295
62,26.295
79,26.37
93,26.475
95,26.475
96,26.45
114,26.525
120,26.63
126,26.65
129,26.93
133,26.98
137,26.895
138,26.885
142,26.905
143,26.905
144,26.905
148,26.905
154,26.91
155,26.905
163,26.88
167,26.905
170,26.92
172,26.88
215,26.915
225,26.925
228,26.87
233,26.875
238,26.9
239,26.87
242,26.895
245,26.8
252,26.92
255,26.91
257,26.95
266,26.95
305,26.93
319,26.995
328,26.99
335,26.99
341,26.95
351,26.95
361,26.95
362,26.95
366,26.945
374,26.945
378,26.995
379,27
385,27
386,27.055
393,27
400,27.065
404,27.015
412,27.07
416,27.135
417,27.195
420,27.17
425,27.175
431,27.09
445,27.06
446,27
452,27.005
453,27.005
460,27.01
464,27.015
468,27.05
479,27.05
483,27.075
486,27.055
489,27.075
492,27.08
493,27.08
494,27.13
495,27.13
496,27.09
498,27.09
501,27.09
502,27.125
503,27.09
505,27.1
506,27.145
507,27.105
a1494486180,27.07
1,26.865
2,26.82
3,26.94
4,27.15
5,26.955
10,27.07
18,27.155
24,27.195
25,27.2
26,27.25
27,27.245
34,27.15
37,27.005
42,27.085
51,27.185
60,27.18
62,27.205
63,27.25
64,27.295
65,27.3
66,27.285
67,27.26
76,27.355
77,27.29
83,27.28
85,27.335
86,27.335
87,27.335
89,27.335
90,27.38
92,27.46
93,27.45
96,27.5
98,27.465
102,27.5
104,27.55
105,27.59
107,27.55
108,27.625
116,27.62
117,27.695
125,27.695
126,27.75
127,27.81
128,27.805
130,27.8
134,27.8
141,27.83
144,27.84
145,27.935
146,27.855
157,27.855
164,27.795
166,27.82
169,27.83
171,27.83
173,27.83
178,27.83
179,27.945
180,27.98
181,27.85
192,27.86
196,27.89
198,27.9
199,27.86
200,27.86
205,27.86
207,27.865
211,27.905
212,27.955
213,27.985
222,27.98
223,27.945
231,27.935
233,27.915
234,27.915
238,27.915
239,27.92
240,27.935
241,27.93
245,27.9
248,27.93
249,27.925
254,27.88
256,27.88
259,27.865
271,27.93
278,27.915
281,27.92
285,27.895
286,27.895
287,27.895
288,27.865
292,27.855
310,27.865
313,27.795
317,27.795
321,27.8
322,27.855
326,27.725
327,27.725
329,27.735
331,27.735
335,27.87
336,27.87
339,27.875
342,27.875
343,27.87
348,27.88
349,27.825
353,27.89
357,27.825
358,27.88
363,27.875
366,27.885
370,27.845
372,27.845
373,27.845
374,27.82
375,27.82
377,27.9
378,27.955
379,27.98
380,27.915
384,27.97
386,27.95
387,27.95
389,27.875
395,27.905
403,27.815
404,27.855
406,27.885
408,27.88
409,27.88
410,27.895
412,27.855
415,27.87
419,27.845
420,27.865
421,27.845
422,27.84
426,27.81
432,27.81
435,27.795
436,27.805
438,27.825
439,27.84
441,27.785
444,27.81
446,27.805
448,27.805
449,27.78
450,27.78
451,27.77
452,27.745
453,27.77
457,27.77
460,27.74
462,27.71
463,27.755
464,27.77
465,27.815
471,27.775
477,27.755
478,27.785
479,27.84
480,27.915
481,27.91
482,27.92
484,27.905
485,27.905
486,27.74
487,27.87
488,27.87
