SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,84.25
5,84.38
13,84.39
14,84.39
15,84.49
16,84.49
17,84.49
19,84.48
21,84.56
23,84.39
26,84.39
28,84.31
31,84.31
32,84.31
36,84.18
43,84.21
44,84.2
49,84.21
55,84.37
56,84.38
57,84.4
61,84.48
63,84.49
70,84.49
71,84.5
76,84.49
79,84.35
86,84.45
99,84.5
102,84.49
106,84.5
110,84.51
113,84.53
114,84.43
119,84.44
123,84.44
126,84.53
128,84.54
133,84.53
134,84.53
135,84.53
136,84.53
137,84.56
143,84.57
144,84.59
145,84.6
146,84.62
148,84.68
150,84.68
152,84.67
157,84.6
158,84.68
161,84.73
162,84.72
169,84.71
173,84.75
179,84.76
183,84.82
185,84.88
190,84.89
198,84.82
209,84.78
216,84.82
218,84.86
219,84.85
222,84.78
230,84.86
234,84.82
237,84.79
242,84.88
259,84.79
262,84.74
269,84.69
272,84.57
275,84.62
279,84.56
284,84.41
288,84.52
291,84.54
292,84.54
293,84.56
294,84.56
296,84.53
298,84.45
308,84.44
310,84.33
313,84.3
321,84.34
329,84.49
339,84.49
340,84.54
347,84.41
348,84.56
352,84.58
356,84.6
357,84.7
360,84.79
362,84.79
365,84.84
366,84.77
368,84.83
373,84.83
374,84.88
375,84.87
376,84.81
378,84.85
379,84.9
380,84.95
381,84.95
382,84.95
385,84.88
389,84.72
392,84.58
395,84.58
397,84.54
398,84.44
399,84.54
401,84.5
404,84.54
405,84.55
410,84.48
412,84.42
413,84.42
415,84.54
416,84.63
420,84.63
421,84.62
425,84.62
426,84.55
427,84.59
430,84.52
432,84.5
435,84.5
436,84.43
437,84.54
439,84.45
442,84.33
443,84.32
444,84.37
445,84.29
447,84.28
448,84.25
450,84.3
451,84.33
452,84.33
453,84.29
455,84.28
458,84.35
459,84.23
460,84.2
461,84.26
462,84.21
463,84.1
464,84.19
465,84.21
469,84.18
470,84.24
471,84.22
472,84.22
475,84.21
476,84.12
477,84.17
478,84.2
481,84.2
484,84.23
485,84.18
491,84.18
492,84.2
494,84.19
495,84.19
496,84.24
498,84.25
501,84.2
502,84.15
503,84.12
504,84.17
505,84.15
506,84.18
508,84.17
509,84.18
a1494486060,84.02
2,84.03
15,83.95
16,84
17,83.93
18,83.89
20,83.76
22,83.7
24,83.84
28,83.85
32,83.92
33,83.92
48,83.61
51,83.69
52,83.67
53,83.68
59,83.75
60,83.75
61,83.75
63,83.78
65,83.69
66,83.69
67,83.69
72,83.74
76,83.84
77,83.84
80,84.01
81,84.01
86,84.01
87,84.33
88,84.31
90,84.38
91,84.4
92,84.52
93,84.53
95,84.5
97,84.46
100,84.46
102,84.55
113,84.56
115,84.57
116,84.6
117,84.6
119,84.55
123,84.4
125,84.4
126,84.4
129,84.33
133,84.4
134,84.4
135,84.4
139,84.39
143,84.42
146,84.42
150,84.53
153,84.43
155,84.38
158,84.36
159,84.33
169,84.29
173,84.27
175,84.27
176,84.3
177,84.31
178,84.31
181,84.36
185,84.38
192,84.39
194,84.35
197,84.42
206,84.42
207,84.47
208,84.48
209,84.48
211,84.48
216,84.5
218,84.5
220,84.5
221,84.55
227,84.74
