TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,294.75
3,294
8,294.45
11,294.45
19,293.9
20,294.45
22,294.5
25,294.45
26,294.5
37,294.5
41,294.45
44,294.55
48,294.45
55,294.7
59,294.95
60,294.9
75,294.9
76,294.9
77,294.5
80,294.9
84,294.9
86,294.5
97,294.7
106,294.6
107,294.9
108,294.9
109,294.9
112,294.9
113,294.95
114,295
115,295.25
117,295.25
118,295.25
120,295.15
121,294.8
122,294.5
125,294.5
129,294.8
131,294.5
132,294.8
138,295.3
139,295.6
141,295.6
145,295.4
147,295.4
157,295.25
158,295.35
163,295.6
164,295.6
166,295.5
181,295.7
191,295.5
197,295.65
209,295.7
210,295.75
218,295.6
222,295.8
227,295.8
232,295.4
241,295.35
249,295
253,295.35
259,295.35
260,295.35
287,294.6
292,294.75
295,294.55
296,294.55
297,294.65
305,294.55
307,294.55
313,294.85
316,294.85
319,294.5
322,294.5
323,295
331,294.95
332,294.65
336,294.95
342,295.5
349,295.45
362,295.35
366,295.45
367,295.45
368,295.45
369,295.45
377,295.45
379,295.45
381,295.2
382,295.45
383,295.45
384,295.45
385,295.2
386,295.45
387,296.5
388,297
389,297.4
390,297.85
391,297.3
392,295.5
393,294.4
394,294.4
395,293.5
398,294.5
400,295.4
401,295.45
402,295.3
405,294
408,293.65
409,293
410,293.5
411,293.5
413,294.4
420,294.6
422,293.65
423,294.2
426,294.45
428,295.4
429,295.2
430,296
431,295.95
433,296.5
434,296.5
437,295.4
438,295.55
439,296.1
445,295.9
446,295.4
452,297
453,296.8
454,296.8
458,296.95
459,297
460,297.45
461,298
465,298
471,297.6
474,298.5
477,297.95
478,298.45
481,298.25
484,298.65
485,299
486,299.25
487,299.15
488,299.1
489,298.75
490,298.8
492,298.3
493,298.3
496,298
498,298.35
500,299
504,298.85
505,299.05
a1494486300,298.7
4,298.6
6,299.35
23,298.6
26,299
34,299.35
36,299.35
37,299.35
45,298.9
51,298.6
55,299.25
59,299.9
60,299.1
64,299.1
66,298.8
67,299
72,298.95
76,298.9
77,298.9
78,298.9
86,298.55
87,298.85
92,298.95
97,298.55
103,298.9
112,298.55
115,298.25
116,298.5
117,298.15
118,298.5
121,298.15
122,298.2
124,298.55
126,298.7
128,298.7
159,298.5
188,298.65
189,298.4
191,298.35
194,298.3
198,298.55
200,298.45
203,298.45
214,298.3
226,298.3
227,298.3
228,298.1
229,298
230,298.05
232,297.9
234,297.5
236,297.75
237,297.45
240,297.8
246,297.9
250,297.55
256,297.25
259,297.65
265,297.7
267,297.7
272,297.8
280,296.85
285,295.5
289,294.45
292,294.55
295,294.65
296,295.35
297,296.15
298,295.95
303,296.7
304,297
305,298
308,296.6
311,296.6
313,296.35
320,298.5
326,297.7
330,297.65
331,297.75
332,297.8
336,297.8
339,297.75
340,297.8
343,297.5
347,297.6
354,298.4
355,297.75
359,298.25
372,297.4
373,297.1
374,297.6
382,297.05
383,297.6
387,298.4
388,298.45
389,298.9
390,299.4
391,300
392,299.4
393,298.9
395,298.8
396,299.25
398,297.8
399,297.8
400,297.2
402,297.25
403,296.8
407,296.5
408,296
409,295.05
410,295.1
411,296
