QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,1.914
1,1.92
4,1.925
5,1.927
8,1.92
10,1.918
17,1.93
18,1.917
21,1.927
23,1.935
27,1.935
34,1.933
37,1.938
43,1.935
47,1.935
52,1.937
61,1.94
64,1.936
70,1.943
74,1.94
75,1.936
76,1.93
83,1.923
84,1.926
87,1.916
88,1.915
89,1.912
90,1.911
91,1.918
92,1.918
97,1.915
101,1.915
108,1.92
109,1.915
111,1.91
114,1.914
115,1.9
116,1.892
121,1.902
123,1.909
124,1.902
134,1.895
136,1.896
139,1.894
145,1.895
180,1.895
181,1.895
182,1.904
183,1.908
187,1.904
200,1.907
202,1.9
205,1.9
208,1.924
209,1.89
210,1.899
227,1.893
229,1.895
233,1.895
234,1.89
242,1.886
247,1.876
251,1.87
255,1.87
258,1.872
271,1.878
272,1.861
277,1.884
289,1.877
292,1.88
295,1.88
298,1.879
304,1.88
318,1.874
320,1.883
322,1.88
329,1.879
331,1.879
337,1.893
341,1.875
342,1.878
344,1.88
345,1.88
346,1.882
347,1.88
352,1.88
353,1.881
354,1.878
357,1.875
363,1.883
369,1.879
371,1.874
373,1.868
378,1.867
382,1.87
386,1.864
387,1.855
388,1.851
389,1.851
390,1.832
393,1.851
395,1.84
405,1.84
406,1.832
408,1.832
409,1.839
411,1.841
413,1.843
414,1.844
415,1.85
419,1.842
422,1.848
426,1.85
429,1.848
431,1.85
433,1.851
438,1.86
439,1.862
441,1.864
446,1.87
447,1.865
458,1.862
459,1.86
460,1.857
463,1.85
466,1.855
476,1.853
477,1.865
478,1.851
482,1.856
487,1.86
488,1.855
489,1.852
492,1.865
494,1.86
496,1.86
504,1.859
505,1.855
506,1.859
507,1.859
a1494486180,1.905
2,1.89
3,1.899
4,1.925
6,1.915
9,1.914
10,1.914
11,1.9
21,1.914
28,1.907
30,1.9
36,1.905
39,1.9
40,1.893
42,1.899
47,1.899
55,1.904
58,1.903
62,1.904
64,1.924
68,1.901
72,1.933
78,1.912
83,1.92
110,1.906
111,1.923
112,1.925
114,1.92
126,1.91
133,1.92
140,1.92
145,1.923
154,1.921
163,1.92
165,1.922
169,1.916
171,1.92
178,1.92
196,1.925
207,1.926
218,1.921
219,1.92
221,1.923
224,1.915
225,1.916
231,1.908
239,1.908
246,1.912
252,1.91
255,1.899
264,1.901
265,1.899
267,1.894
278,1.894
280,1.898
292,1.898
295,1.895
297,1.895
304,1.899
308,1.898
309,1.906
314,1.91
325,1.909
332,1.9
333,1.908
334,1.905
340,1.9
341,1.895
345,1.896
362,1.899
366,1.89
367,1.884
371,1.895
374,1.892
376,1.895
385,1.896
403,1.893
405,1.886
407,1.884
412,1.886
414,1.884
415,1.872
425,1.874
427,1.873
432,1.87
433,1.879
434,1.873
435,1.877
436,1.877
441,1.874
442,1.865
443,1.871
444,1.87
445,1.87
446,1.863
458,1.862
459,1.86
460,1.86
461,1.84
462,1.845
463,1.848
464,1.848
466,1.847
467,1.847
471,1.843
473,1.848
475,1.848
487,1.85
488,1.871
492,1.875
494,1.857
498,1.86
503,1.863
505,1.863
506,1.867
507,1.875
a1494572520,1.885
1,1.878
6,1.88
