VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,30.75
1,30.75
8,30.705
11,30.685
14,30.68
16,30.68
18,30.76
19,30.8
20,30.8
22,30.785
23,30.805
25,30.85
35,30.85
53,30.855
59,30.86
62,30.855
64,30.855
70,30.855
71,30.855
79,30.915
90,30.915
96,30.915
113,30.9
116,30.87
120,30.85
123,30.885
125,30.9
138,30.855
150,30.85
153,30.9
158,30.85
163,30.9
164,30.9
168,30.85
169,30.85
205,30.85
217,30.77
222,30.83
230,30.895
235,30.83
241,30.81
245,30.76
260,30.765
290,30.9
291,30.9
306,30.9
308,30.945
340,30.9
341,30.99
355,30.9
360,30.91
365,30.78
371,30.875
376,30.815
393,30.75
406,30.8
418,30.92
423,30.92
424,30.98
428,30.98
430,30.935
440,30.945
441,30.945
449,30.88
450,30.915
457,30.935
462,30.9
465,30.935
466,30.945
470,30.875
476,30.935
481,30.935
482,30.945
483,30.98
484,30.98
490,31.065
495,31.005
500,31
502,31.065
503,31.015
504,31.005
506,31.05
507,31.03
a1494486180,31.14
16,31.125
18,31.1
39,31.015
40,31.035
53,30.95
54,30.945
55,31.055
56,31.04
59,31.085
61,31.095
62,31.055
79,31.085
141,31.2
145,31.135
156,31.2
157,31.165
158,31.165
159,31.155
183,31.185
215,31.155
225,31.2
234,31.155
241,31.2
245,31.2
256,31.145
266,31.19
292,31.135
301,31.135
315,31.135
327,31.13
329,30.925
357,31.1
391,31.1
393,31.085
394,31.085
396,31.1
413,31.1
441,31.07
444,31.1
446,31.1
447,31.05
451,31.065
452,31.095
462,31.075
467,31.1
473,31.09
478,31.09
483,31.09
485,31.085
488,31
493,31.04
494,31.04
496,31.03
506,31
507,31.065
a1494572700,30.32
1,30.565
2,30.705
7,30.95
8,31.185
21,31.11
33,31.185
35,31.19
36,31.2
48,31.22
55,31.24
64,31.24
65,31.24
66,31.3
68,31.255
86,31.295
95,31.295
98,31.255
129,31.1
132,31.17
133,31.17
163,31.225
164,31.255
180,31.255
182,31.285
190,31.2
212,31.24
213,31.19
215,31.05
225,31.1
227,31.105
231,31.125
240,31.12
246,31.04
279,31.01
281,30.895
311,31.005
312,31.02
317,31.015
322,30.995
325,30.975
327,31.04
394,30.995
401,30.995
404,31.05
415,31.045
416,31.04
421,31.05
424,31.05
433,31.05
436,31.05
443,31.07
445,31.07
450,31.08
454,31.08
458,31.08
460,31.085
463,31.115
467,31.11
473,31.115
475,31.115
488,31.085
496,31.085
498,31.11
504,31.095
505,30.965
a1494831780,31.14
4,31.14
42,31.15
48,31.19
75,31.29
76,31.175
88,31.18
90,31.18
96,31.19
99,31.18
128,31.18
129,31.18
133,31.235
142,31.18
151,31.18
152,31.18
153,31.18
155,31.18
156,31.195
160,31.18
188,31.2
206,31.2
212,31.18
213,31.185
215,31.18
216,31.18
220,31.095
229,31.055
236,31.11
239,31.07
241,31.13
245,31.05
271,31.055
276,31.125
281,31.2
282,31.17
308,31.15
309,31.145
326,31.08
332,31.055
344,31.035
345,31.01
358,31.075
381,30.995
387,30.93
393,31.01
408,30.985
410,30.995
425,30.98
434,30.96
436,31.025
446,31
448,30.975
457,30.95
464,30.93
