GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,53.64
3,53.44
4,53.57
5,53.4
10,53.35
13,53.47
14,53.34
15,53.46
18,53.33
19,53.28
22,53.3
23,53.37
24,53.4
25,53.44
31,53.37
39,53.42
40,53.41
45,53.33
47,53.34
48,53.34
49,53.26
58,53.17
59,53.05
64,53
65,52.96
67,52.94
69,52.94
70,52.94
72,52.98
77,53.09
86,52.98
87,52.92
88,52.91
89,52.86
90,52.95
96,52.85
97,52.81
99,52.84
100,52.97
101,53.16
106,53.22
110,53.21
111,53.26
112,53.26
113,53.27
114,53.35
119,53.45
120,53.41
121,53.42
124,53.36
126,53.29
129,53.4
130,53.4
131,53.34
132,53.4
133,53.4
136,53.45
137,53.35
138,53.34
142,53.35
143,53.35
146,53.34
158,53.19
160,53.19
161,53.1
164,53.14
165,53.05
168,53.05
172,52.99
177,52.96
181,52.93
182,53.05
183,53.05
186,53.05
192,53.08
193,53.03
195,52.97
203,53
204,53.05
207,53.05
215,52.97
221,53.06
222,52.97
228,53.04
235,53.03
239,52.87
240,52.85
245,52.8
247,52.8
248,52.84
249,52.85
253,52.85
254,52.76
257,52.76
259,52.75
260,52.7
264,52.75
266,52.69
275,52.67
276,52.67
280,52.72
281,52.73
283,52.74
284,52.79
289,52.76
294,52.76
304,52.81
305,52.98
307,53.04
310,53.11
311,53.21
316,53.13
319,53.12
322,53.12
325,53.13
327,53.18
329,53.19
330,53.2
331,53.2
332,53.26
334,53.35
335,53.31
337,53.38
338,53.5
340,53.54
343,53.52
346,53.4
347,53.4
348,53.59
350,53.5
351,53.59
352,53.67
356,53.6
358,53.69
360,53.69
362,53.69
363,53.7
366,53.7
367,53.72
369,53.75
370,53.75
371,53.75
372,53.81
373,53.82
374,53.83
380,53.78
381,53.82
384,53.78
386,53.79
387,53.8
388,53.78
389,53.73
391,53.77
393,53.94
399,53.86
400,53.83
401,53.81
402,53.79
407,53.7
408,53.66
409,53.55
411,53.52
413,53.52
414,53.58
416,53.6
418,53.6
419,53.6
420,53.81
423,53.84
424,53.84
425,53.85
426,53.87
427,53.95
428,53.99
429,53.93
430,54.03
432,54.05
434,54.07
436,54.13
437,54.16
438,54.15
439,53.95
440,54.04
443,53.92
447,53.87
448,53.83
452,53.84
456,53.83
457,53.73
462,53.57
463,53.6
464,53.69
465,53.72
468,53.72
469,53.81
470,53.83
472,53.84
475,53.83
476,53.84
479,53.76
481,53.7
484,53.7
485,53.73
487,53.72
488,53.73
489,53.85
491,53.78
492,53.78
493,53.75
496,53.75
498,53.7
499,53.7
500,53.58
502,53.67
503,53.74
504,53.79
505,53.8
506,53.82
507,53.87
a1494486180,53.72
3,53.7
4,53.36
5,53.59
9,53.3
13,53.25
14,53.14
15,53.13
16,53.11
17,53.1
19,53.07
20,53.04
24,53.01
28,53
36,52.82
38,52.76
43,52.75
46,52.69
53,52.75
57,52.76
58,52.75
59,52.68
60,52.66
68,52.58
70,52.62
73,52.54
74,52.6
77,52.67
83,52.72
84,52.75
85,53.01
88,52.95
94,53.02
95,53.02
96,52.99
97,52.99
98,52.83
99,52.9
103,52.92
107,52.89
111,52.89
115,52.97
