1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,71.08
1,71.07
2,70.95
6,70.97
7,70.89
8,70.91
9,70.96
11,70.93
12,70.95
13,71.11
15,71.16
16,71.19
17,71.23
18,71.16
19,71.16
20,71.21
21,71.24
22,71.19
23,71.19
24,71.17
25,71.25
26,71.18
27,71.13
29,71.12
30,71.18
31,71.2
32,71.24
33,71.3
36,71.3
37,71.27
38,71.23
39,71.25
40,71.17
41,71.21
42,71.35
44,71.23
46,71.32
47,71.3
48,71.34
49,71.38
50,71.4
52,71.47
56,71.45
57,71.44
58,71.42
60,71.39
64,71.2
65,71.18
67,71.18
71,71.2
72,71.23
73,71.27
74,71.29
75,71.31
77,71.35
78,71.43
79,71.42
80,71.3
84,71.4
85,71.4
86,71.41
87,71.41
88,71.41
90,71.4
91,71.44
92,71.44
93,71.41
95,71.44
96,71.38
97,71.28
98,71.19
99,71.12
100,71.13
101,71.1
103,71.13
105,71.12
106,71.16
107,71.13
109,71.15
113,71.11
114,71.13
115,71.09
116,71.01
117,71.05
120,71.02
125,71.06
126,71.06
129,71.02
130,71
132,71.01
133,71.06
135,71.05
136,71.05
139,71.07
144,71.04
145,71.04
146,71.04
147,71.04
148,71.03
149,71.05
150,71.09
151,71.05
154,71.04
157,71.06
159,71.08
165,71.04
167,71.05
168,71.1
172,71.16
174,71.13
176,71.18
182,71.24
183,71.25
184,71.21
185,71.19
190,71.21
191,71.29
193,71.23
199,71.19
201,71.2
203,71.17
204,71.16
205,71.16
206,71.14
209,71.09
211,71.1
212,71.08
213,71.11
216,71.14
219,71.09
220,71.08
221,71.08
222,71.09
225,71.09
227,71.09
230,71.06
231,71.03
232,70.92
233,70.94
234,70.95
238,70.98
239,70.98
240,70.98
241,71
242,71.07
245,71.04
246,71.02
247,71
248,71.06
249,71.09
250,71.11
251,71.11
254,71.13
257,71.12
258,71.17
259,71.19
261,71.15
262,71.18
264,71.15
265,71.15
266,71.15
267,71.11
270,71.09
271,71.04
272,71.02
273,71
275,71.02
276,71.07
277,71.06
282,71.07
283,71.04
285,71.1
288,71.12
290,71.09
291,71.09
292,71.07
293,71.07
296,71.04
298,71.04
300,71.06
301,71.07
303,71.04
304,71
305,71
306,71.02
308,71.03
309,71.06
310,71.04
311,71.02
312,71.03
316,71.05
317,71.03
320,71.04
321,71.01
322,71.01
323,70.96
324,70.99
325,71
327,70.96
328,70.97
329,70.94
330,70.94
333,70.93
334,70.93
335,70.94
336,70.94
337,70.9
338,70.91
339,70.9
340,70.9
341,70.89
342,70.89
343,70.88
344,70.87
345,70.87
346,70.87
347,70.88
349,70.88
352,70.91
353,70.91
354,70.9
355,70.92
356,70.91
357,70.93
358,70.91
359,70.9
360,70.9
361,70.95
362,70.96
363,70.94
364,70.96
365,70.93
366,70.91
367,70.89
370,70.83
371,70.79
372,70.8
373,70.78
374,70.74
375,70.69
377,70.68
378,70.65
379,70.67
380,70.66
381,70.65
382,70.65
383,70.69
384,70.71
385,70.71
386,70.68
387,70.64
388,70.61
390,70.61
391,70.56
394,70.53
395,70.53
396,70.49
397,70.46
398,70.45
399,70.42
400,70.39
401,70.37
402,70.38
