VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,61.66
5,61.84
35,61.91
38,61.97
46,61.8
54,61.76
60,61.8
71,61.82
74,61.73
113,61.64
121,61.56
187,61.57
188,61.57
193,61.54
194,61.63
204,61.62
214,61.62
215,61.54
224,61.63
232,61.52
239,61.54
242,61.51
245,61.69
266,61.64
303,61.64
309,61.58
339,61.7
343,61.7
368,61.66
378,61.76
390,61.72
396,61.71
410,61.68
418,61.69
423,61.69
450,61.61
451,61.46
463,61.53
476,61.59
480,61.58
490,61.59
491,61.56
492,61.49
494,61.54
496,61.51
501,61.41
502,61.54
507,61.49
a1494486180,61.43
10,61.44
11,61.3
44,61.23
45,60.98
46,60.85
52,60.71
74,60.84
78,60.91
115,61.03
117,61.11
133,61.22
198,61.17
216,61.11
218,61.05
221,61.11
228,61.17
229,61.17
232,61.16
239,61.34
245,61.44
253,61.35
254,61.35
259,61.35
285,61.28
290,61.29
291,61.32
315,61.26
355,61.42
359,61.34
368,61.34
384,61.31
391,61.29
394,61.27
395,61.31
397,61.23
416,61.3
429,61.35
441,61.35
444,61.43
445,61.43
456,61.43
457,61.44
461,61.44
463,61.44
464,61.44
465,61.45
469,61.45
470,61.36
471,61.38
477,61.39
479,61.42
482,61.4
485,61.46
486,61.48
487,61.5
494,61.56
495,61.53
497,61.53
498,61.53
499,61.46
500,61.46
503,61.49
504,61.47
505,61.48
506,61.42
507,61.47
a1494572580,61.2
21,61.38
25,61.4
39,61.47
53,61.38
58,61.48
60,61.49
62,61.48
67,61.49
68,61.54
72,61.55
74,61.42
75,61.33
111,61.35
116,61.29
184,61.16
217,61.11
218,60.99
233,60.94
236,61.06
263,60.97
266,61.04
274,61.21
281,61.21
282,61.29
285,61.31
294,61.37
305,61.37
328,61.37
329,61.37
340,61.37
349,61.34
351,61.28
356,61.27
366,61.29
375,61.29
376,61.29
380,61.31
387,61.31
391,61.31
410,61.31
436,61.22
441,61.04
451,61.13
455,61.18
461,61.18
471,61.18
472,61.69
473,61.53
481,61.58
482,61.65
486,61.65
487,61.64
488,61.64
490,61.64
493,61.63
495,61.59
501,61.42
503,61.41
505,61.41
506,61.35
507,61.4
a1494831780,61.7
4,61.5
65,61.44
66,61.34
75,61.29
76,61.23
80,61.2
81,61.2
86,61.36
135,61.49
183,61.47
202,61.4
206,61.33
208,61.19
210,61.15
228,61.16
229,61.24
233,61.23
245,61.25
248,61.25
272,61.25
284,61.33
309,61.3
318,61.26
319,61.2
327,61.18
330,61.22
346,61.02
359,61.05
391,61.02
398,60.81
402,60.9
408,60.95
418,61.13
421,61.18
423,61.18
437,61.09
447,61.06
457,61
461,61.01
462,61.06
465,61.06
467,61.06
473,61.2
481,61.1
482,61.24
485,61.28
486,61.18
489,61.27
491,61.24
492,61.2
502,61.19
503,61.33
506,61.25
a1494918180,61.14
1,61.04
2,61.4
18,61.29
20,60.8
27,60.88
34,60.88
59,61
67,61.04
91,61.07
94,60.95
97,60.95
98,60.94
147,60.93
152,60.84
166,60.83
184,60.81
185,60.75
186,60.75
199,60.78
210,60.85
229,60.84
232,60.8
233,60.84
245,60.95
258,60.85
259,60.8
