DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,74.99
1,75.35
13,75.69
14,75.35
24,75.01
31,75.24
34,75.3
36,75.2
56,75.06
63,75.18
71,75.2
73,75.12
82,75.49
92,75.48
110,75.2
145,75.07
188,75.2
206,75.39
217,74.91
220,74.71
235,74.73
238,75
243,75.01
314,75.2
316,75.48
318,75.08
341,75.46
344,75.08
348,75.43
360,75
370,74.92
375,75.05
396,75.63
399,75.49
403,75.69
404,75.26
405,75.1
406,75.1
427,75.49
433,75.68
441,75.8
463,75.81
466,75.8
474,75.81
480,75.81
488,75.73
489,75.81
491,75.97
492,76
493,75.91
494,76
495,76.21
496,76.42
503,76.13
504,76.3
a1494486180,76.5
19,76.63
22,76.65
40,76.75
41,76.59
42,76.55
43,76.75
52,77
84,77.24
91,77.01
130,77.37
131,77.12
140,77.4
145,77.5
148,77.5
158,77.52
159,77.53
194,77.52
208,77.61
240,77.78
244,77.96
248,77.8
251,77.81
280,77.8
289,77.61
298,77.65
320,77.6
323,77.65
362,77.61
363,77.6
364,77.65
395,77.65
402,77.65
425,77.58
437,77.58
450,77.5
452,77.66
453,77.66
456,77.66
457,77.66
466,77.52
474,77.52
477,77.27
495,77.51
502,77.49
503,77.49
506,77.65
507,77.64
a1494572460,78.33
31,78.03
35,77.67
49,77.44
71,77.22
79,77.1
98,76.95
99,77.1
105,77.1
118,77.11
125,76.96
126,76.94
148,76.87
154,76.71
200,77
249,77.06
257,77.27
279,77.14
299,77.16
304,77.16
335,76.84
366,77
426,76.71
457,76.54
475,76.93
481,76.67
496,76.98
505,76.98
506,77
507,77.2
509,77.23
a1494831660,78
5,77.7
6,77.55
21,77.62
26,77.61
28,77.61
37,77.62
39,78
43,78.07
72,77.62
74,77.9
90,77.99
120,78.19
124,78.27
128,78.05
129,77.89
134,77.97
142,77.79
145,77.79
146,77.52
149,77.5
150,77.66
173,77.51
174,77.72
177,77.5
179,77.5
182,77.48
183,77.64
184,77.62
226,77.41
233,77.48
235,77.43
238,77.12
248,77.16
257,77.46
293,77.63
333,77.3
378,77.21
383,77.19
384,77.15
388,77.02
389,77.2
390,77.18
391,77.48
409,77.48
429,77.89
431,77.81
432,77.76
484,77.71
496,77.92
503,77.91
504,77.91
508,77.92
509,77.78
a1494918060,77.79
4,78.42
6,77.85
7,78.33
11,77.63
12,78
13,78
14,77.75
15,77.99
16,77.19
18,76.93
19,76.71
20,75.59
21,74.43
25,75.36
26,75
31,75.14
33,75.4
35,76.08
38,76.5
39,76.42
40,76.45
41,76.6
42,76.7
43,76.49
44,76.51
48,76.5
51,76.7
62,76.69
65,76.67
79,76.69
89,76.9
97,77.08
100,77.08
101,77.16
103,77.08
110,77
113,77
114,77
130,76.92
138,77.22
142,77.12
144,76.88
157,76.62
158,76.44
159,76.42
176,76.7
182,76.69
214,76.83
221,76.54
239,76.58
248,76.85
249,76.9
266,76.63
276,76.55
284,76.85
285,76.89
294,76.85
312,76.84
315,76.7
316,76.45
321,76.44
322,76.5
326,76.45
327,76.5
351,76.8
367,76.8
375,76.8
402,76.8
411,76.9
415,76.9
418,76.9
419,76.8
421,76.9
423,77
