ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,7.102
7,7.105
9,7.11
21,7.111
35,7.111
37,7.112
56,7.129
78,7.13
97,7.13
99,7.135
113,7.138
117,7.13
118,7.13
130,7.13
142,7.137
155,7.135
170,7.131
181,7.131
199,7.132
203,7.135
223,7.137
224,7.13
240,7.138
241,7.14
242,7.139
258,7.139
262,7.14
270,7.141
291,7.15
306,7.15
308,7.15
316,7.15
317,7.15
330,7.141
335,7.15
348,7.15
362,7.16
394,7.165
413,7.14
424,7.16
432,7.165
445,7.165
454,7.165
461,7.165
471,7.176
484,7.15
487,7.15
494,7.159
495,7.15
498,7.15
502,7.169
503,7.15
507,7.15
a1494486180,7.135
5,7.15
15,7.14
20,7.15
33,7.15
88,7.145
189,7.151
192,7.151
234,7.151
246,7.151
247,7.151
287,7.146
315,7.151
316,7.151
327,7.151
330,7.15
331,7.146
340,7.142
343,7.143
349,7.15
354,7.15
355,7.155
363,7.155
388,7.146
400,7.146
403,7.146
406,7.141
408,7.142
414,7.143
416,7.14
418,7.14
421,7.138
425,7.138
426,7.14
435,7.14
437,7.14
444,7.14
452,7.14
461,7.14
462,7.14
468,7.15
469,7.15
476,7.15
481,7.15
486,7.15
497,7.141
503,7.14
507,7.155
a1494572580,7.15
1,7.15
39,7.142
45,7.15
50,7.15
52,7.152
60,7.149
62,7.15
68,7.144
74,7.142
76,7.15
77,7.142
78,7.15
80,7.148
81,7.148
91,7.163
108,7.15
121,7.156
129,7.149
177,7.15
195,7.148
201,7.156
210,7.156
223,7.16
232,7.15
233,7.15
235,7.149
236,7.149
238,7.15
241,7.155
242,7.16
263,7.149
277,7.149
301,7.16
302,7.149
318,7.16
323,7.149
336,7.15
352,7.149
358,7.149
363,7.16
365,7.16
381,7.15
418,7.15
422,7.149
429,7.149
457,7.169
471,7.155
475,7.15
480,7.149
484,7.149
491,7.149
492,7.149
494,7.143
498,7.142
503,7.15
504,7.149
a1494831780,7.155
4,7.155
21,7.169
37,7.153
51,7.15
52,7.142
55,7.15
76,7.145
99,7.151
108,7.151
150,7.154
173,7.15
214,7.152
218,7.171
231,7.171
247,7.172
260,7.173
270,7.168
294,7.147
297,7.15
299,7.155
303,7.15
359,7.151
382,7.153
384,7.153
385,7.153
388,7.15
389,7.151
405,7.146
424,7.147
438,7.146
449,7.146
457,7.146
466,7.149
468,7.154
475,7.149
486,7.151
492,7.159
503,7.159
507,7.159
a1494918180,7.15
11,7.15
14,7.154
27,7.167
41,7.167
52,7.15
62,7.15
63,7.15
64,7.15
65,7.15
68,7.15
76,7.15
81,7.15
90,7.15
97,7.15
103,7.14
108,7.145
113,7.15
116,7.145
161,7.152
214,7.15
235,7.16
247,7.16
255,7.161
278,7.151
284,7.15
290,7.155
322,7.15
330,7.15
332,7.14
351,7.15
357,7.14
361,7.14
366,7.15
369,7.15
382,7.15
398,7.15
408,7.15
413,7.15
424,7.15
427,7.143
428,7.143
429,7.142
431,7.15
455,7.142
462,7.149
469,7.149
476,7.14
482,7.14
492,7.143
497,7.14
498,7.143
499,7.141
500,7.14
502,7.14
503,7.143
505,7.14
507,7.14
a1495004580,7.14
