LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,67.43
1,67.53
2,67.52
3,67.8
4,67.67
5,67.88
6,67.72
7,67.71
8,67.75
9,67.65
10,67.59
11,67.48
12,67.44
13,67.43
14,67.4
15,67.41
18,67.46
19,67.48
20,67.49
21,67.61
22,67.63
23,67.54
25,67.53
26,67.51
27,67.51
28,67.56
29,67.53
30,67.51
31,67.5
32,67.46
33,67.49
34,67.56
35,67.6
36,67.65
37,67.57
38,67.57
39,67.62
40,67.6
41,67.58
42,67.6
43,67.54
44,67.58
45,67.51
47,67.51
48,67.5
49,67.6
50,67.61
51,67.57
52,67.54
53,67.54
54,67.52
55,67.53
56,67.57
57,67.53
58,67.53
59,67.53
60,67.5
62,67.44
63,67.43
64,67.44
65,67.44
66,67.45
67,67.44
68,67.46
69,67.49
70,67.47
71,67.48
72,67.53
73,67.55
74,67.45
75,67.43
76,67.4
77,67.4
79,67.35
80,67.42
81,67.42
82,67.43
84,67.46
86,67.43
87,67.46
88,67.47
89,67.46
90,67.46
91,67.43
92,67.41
93,67.46
94,67.47
97,67.46
98,67.45
99,67.44
100,67.46
101,67.47
102,67.43
103,67.45
109,67.46
110,67.49
112,67.5
113,67.52
114,67.56
115,67.52
116,67.49
119,67.4
120,67.43
121,67.4
122,67.41
123,67.41
124,67.41
125,67.42
126,67.5
127,67.51
128,67.5
129,67.56
130,67.55
132,67.54
133,67.56
134,67.55
135,67.57
136,67.59
137,67.58
138,67.62
139,67.59
140,67.6
142,67.59
143,67.6
144,67.59
145,67.57
147,67.57
148,67.59
150,67.56
151,67.53
152,67.54
154,67.53
155,67.52
157,67.55
158,67.55
159,67.6
160,67.62
161,67.62
162,67.63
163,67.71
164,67.75
165,67.78
166,67.8
167,67.79
168,67.77
169,67.76
170,67.75
171,67.81
172,67.81
173,67.81
174,67.81
175,67.8
176,67.8
177,67.81
183,67.8
184,67.77
186,67.75
187,67.79
191,67.76
192,67.75
193,67.73
195,67.72
196,67.69
198,67.7
205,67.72
206,67.72
207,67.72
208,67.73
209,67.72
211,67.71
212,67.69
213,67.7
216,67.71
217,67.71
219,67.71
223,67.71
224,67.73
227,67.73
229,67.68
230,67.65
231,67.63
232,67.66
233,67.69
234,67.68
236,67.68
237,67.67
238,67.71
239,67.72
241,67.7
242,67.7
245,67.72
246,67.74
247,67.75
248,67.74
249,67.77
250,67.79
251,67.78
253,67.77
254,67.72
255,67.73
256,67.73
258,67.72
259,67.75
261,67.75
262,67.76
263,67.77
266,67.75
268,67.74
271,67.74
279,67.75
280,67.73
282,67.72
284,67.76
288,67.76
289,67.75
290,67.79
291,67.83
292,67.8
295,67.83
297,67.82
298,67.83
299,67.83
303,67.85
308,67.87
309,67.91
310,67.93
311,67.97
313,67.98
314,67.98
316,68.03
319,68.02
320,68.02
321,68.03
322,68.06
323,68.06
324,68.07
325,68.1
326,68.09
327,68.06
329,68.08
330,68.07
333,68.1
334,68.08
335,68.09
337,68.09
339,68.09
341,68.08
342,68.07
343,68.08
344,68.09
345,68.09
347,68.1
348,68.11
349,68.11
350,68.13
351,68.13
353,68.11
354,68.12
357,68.12
358,68.15
