AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,43.5
3,43.43
4,43.43
5,43.43
6,43.5
7,43.49
8,43.37
9,43.24
10,43.275
13,43.36
14,43.42
15,43.45
17,43.45
18,43.51
19,43.45
20,43.335
22,43.495
23,43.505
24,43.51
26,43.595
29,43.5
31,43.435
35,43.325
37,43.325
38,43.42
39,43.375
40,43.325
41,43.325
42,43.325
45,43.31
48,43.325
58,43.405
60,43.52
65,43.435
67,43.345
71,43.3
72,43.3
73,43.365
74,43.41
80,43.455
81,43.34
84,43.34
86,43.34
87,43.34
91,43.375
94,43.385
95,43.365
104,43.6
106,43.595
108,43.595
110,43.59
111,43.53
122,43.49
125,43.5
126,43.5
127,43.445
128,43.42
134,43.4
137,43.41
138,43.4
143,43.42
144,43.31
153,43.34
155,43.375
157,43.305
164,43.3
166,43.305
176,43.3
178,43.275
179,43.285
184,43.205
185,43.205
189,43.1
192,43.07
193,43
194,43.09
195,43.135
200,43.215
201,43.32
202,43.34
206,43.335
210,43.34
213,43.34
223,43.275
225,43.355
228,43.36
229,43.275
231,43.27
233,43.275
237,43.205
242,43.205
245,43.205
258,43.115
262,43.045
263,43.02
264,43.095
266,43.025
267,42.995
269,42.995
270,42.995
271,42.99
272,43.03
278,42.97
279,42.95
282,43.025
283,43.09
305,43
308,43.085
314,43.16
324,43.16
325,43.09
326,43.14
339,43.135
344,43.105
345,43.145
351,43.145
353,43.05
356,43.09
360,43.11
365,43.2
368,43.2
370,43.19
373,43.19
378,43.15
380,43.18
390,43.135
396,43.08
398,43.06
403,42.98
409,43
413,42.985
416,42.995
417,43.08
418,43.015
420,43.055
424,42.98
425,42.965
427,42.935
433,43
435,43.015
436,43.005
437,42.975
438,42.98
439,42.99
441,42.975
442,42.99
449,43
450,43.005
451,42.975
455,42.94
456,42.91
457,42.91
460,43.005
461,43.045
462,43.035
463,43.01
468,43.01
476,43
478,43.005
480,42.995
481,43.065
482,42.995
483,42.995
487,42.985
488,43
491,42.975
493,42.71
494,42.855
495,42.9
496,43.005
500,43.005
501,43.105
503,43.075
504,43.06
506,43.135
507,43.145
509,43.195
a1494486060,43.4
1,43.305
7,43.27
8,43.345
9,43.365
10,43.4
11,43.41
13,43.445
14,43.51
20,43.475
21,43.525
23,43.525
29,43.55
33,43.58
34,43.585
35,43.69
37,43.815
38,43.915
39,43.925
40,44.01
41,44.015
45,44.055
47,44.09
48,44.095
49,44.045
50,44
51,44.155
52,44.275
53,44.415
54,44.66
55,44.625
56,44.6
57,44.63
58,44.625
59,44.63
61,44.72
62,44.795
63,44.64
65,44.625
66,44.61
67,44.615
68,44.605
69,44.62
70,44.625
71,44.695
76,44.72
77,44.715
78,44.78
79,44.905
80,44.965
84,44.84
85,44.915
86,44.995
87,44.945
89,44.995
91,45.035
92,45.03
94,45.08
95,45.155
98,45.08
101,45.125
102,45.17
103,45.325
104,45.125
105,45.065
106,45.075
108,45.04
110,44.995
111,44.99
112,45.035
113,44.99
114,44.925
119,45.09
120,45.145
125,45.19
127,45.24
130,45.23
132,45.235
133,45.295
135,45.29
136,45.275
145,45.32
146,45.35
147,45.36
149,45.41
