RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,470.3
7,471.7
8,471.2
11,471.2
12,472.05
13,471.45
22,472.15
25,471.5
26,470.65
27,471.2
30,471.5
38,472.1
39,471.85
41,472.55
54,472.6
60,472.9
63,472.9
64,472.55
66,472.4
69,472.25
71,472.25
80,472.25
85,471.65
87,472
88,472
89,472
99,472
100,472.15
118,472.3
129,472.65
130,471.65
131,471.35
132,471.5
133,471.7
134,471.7
143,471.8
149,471.85
157,471.75
159,471.65
161,471.4
168,470.5
173,469.8
176,470.3
178,469.8
179,469.85
180,469.55
185,469.9
186,469.9
187,470.1
188,470.05
189,470.9
190,470.2
191,470.15
192,469.6
193,469.5
194,469.25
196,469.1
197,468.9
198,468.65
199,468.8
201,469.95
202,469.95
203,470.15
209,470.5
210,470.4
212,470.2
227,470.25
240,469.95
241,470.2
242,470.35
245,470.3
246,470.15
260,470.5
261,470.75
270,471
272,471.2
273,471.75
275,471.35
278,471
284,471.15
288,470.75
295,471.1
302,471.1
307,471.3
312,471.9
313,471.9
330,471.75
332,471.9
340,471.9
342,472
347,471.8
352,471.1
353,471.05
355,471.2
359,471.45
364,471.65
371,471.85
372,471.85
379,471.8
380,471.7
384,471.65
391,471.85
392,471.8
393,472
398,471.7
404,471.65
405,471.45
406,471.25
409,471.05
411,470.95
416,470.9
417,471.05
430,471.3
433,471.05
439,471.3
442,471.35
444,471.35
446,471.55
447,471.5
450,471.55
452,471.95
453,471.95
454,472
460,471.95
462,471.95
463,472.15
466,471.85
472,472.2
473,472.2
474,472.35
476,472.35
480,472.35
482,472.05
483,472.35
485,472.4
486,472.1
490,472.1
492,471.95
493,471.95
495,471.65
499,471.9
500,471.9
502,471.65
503,471.65
504,472.05
505,471.9
506,471.55
507,471.5
a1494486180,470.95
29,470.95
39,471.75
47,470.95
48,470.9
49,468.85
50,468.8
51,468
63,468.75
68,469
69,468.45
74,469
75,468.7
76,468.8
77,468.8
78,468.8
79,468.8
82,468.8
89,469.4
90,469.4
93,469.5
96,468.9
97,468.9
99,468.9
100,468.9
103,468.9
104,468.85
111,468.85
117,469.5
118,469.6
119,468.95
120,468.9
121,468.85
124,469.65
129,469.65
133,469.65
146,469.65
148,468.95
155,469.15
156,469.65
158,469.7
165,470
166,470.35
173,470.25
174,470.45
179,470.45
180,470.25
182,470.25
183,470.3
188,470
189,470
191,469.95
192,469.9
193,469.9
194,469.85
209,470.65
225,471.55
245,472
251,472.05
264,471.45
278,471.4
285,471.45
286,471
288,470.55
289,470.5
291,470.25
296,470.8
310,470.2
313,470.6
316,470.15
332,470.2
335,470.8
336,470.95
338,471.1
339,471.4
340,471.35
351,472
357,472
360,472.2
362,472.9
366,472.55
370,472.4
372,472.3
381,472.5
388,472.25
390,472.25
400,472.25
403,472.05
408,471.5
409,471.5
411,471.25
414,470.95
416,470.65
418,470.5
419,470.2
420,470.15
421,470.2
423,470.2
426,470.15
427,470.05
429,469.9
433,470.5
434,470.7
446,470.2
452,470.9
453,471
459,471.2
460,471.3
464,471.5
467,471.5
468,471.9
470,471.55
474,472.35
477,472.5
478,472.6
480,472.55
485,472.65
488,472.45
