SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,131.3
1,131.25
2,131.3
3,131.25
4,131.25
5,131.15
6,131.25
7,131.45
8,131.35
9,131.4
10,131.5
11,131.6
12,131.4
13,131.3
14,131.35
15,131.4
16,131.45
17,131.5
18,131.5
19,131.65
20,131.65
21,131.7
22,131.6
23,131.65
24,131.65
25,131.6
26,131.65
27,131.65
29,131.65
30,131.65
31,131.6
32,131.6
33,131.55
34,131.55
35,131.55
36,131.55
37,131.5
38,131.6
39,131.6
40,131.55
41,131.6
42,131.65
43,131.65
44,131.65
45,131.6
46,131.6
47,131.6
48,131.65
49,131.6
50,131.65
51,131.7
52,131.65
53,131.65
54,131.65
55,131.65
56,131.65
57,131.6
58,131.65
59,131.65
60,131.65
61,131.65
62,131.6
63,131.55
64,131.55
65,131.5
66,131.5
67,131.5
68,131.5
69,131.5
70,131.5
71,131.45
74,131.4
75,131.45
76,131.45
77,131.45
78,131.5
79,131.5
80,131.55
81,131.5
82,131.55
83,131.55
84,131.55
85,131.5
87,131.45
88,131.45
89,131.5
90,131.5
92,131.4
93,131.4
94,131.35
95,131.35
96,131.3
98,131.35
100,131.35
101,131.35
102,131.35
103,131.4
104,131.35
105,131.35
106,131.4
108,131.4
110,131.4
112,131.4
113,131.45
114,131.5
115,131.6
116,131.55
117,131.5
118,131.55
119,131.5
120,131.45
121,131.4
122,131.4
123,131.45
124,131.4
125,131.4
126,131.45
127,131.4
128,131.45
129,131.45
130,131.45
131,131.45
132,131.4
134,131.4
135,131.4
136,131.4
138,131.45
139,131.45
141,131.5
142,131.5
144,131.45
147,131.45
148,131.5
150,131.5
152,131.5
153,131.5
154,131.55
156,131.55
157,131.55
158,131.5
159,131.5
160,131.5
161,131.5
162,131.5
163,131.5
164,131.55
166,131.5
169,131.5
170,131.5
171,131.5
172,131.5
173,131.45
174,131.35
175,131.3
176,131.3
177,131.3
178,131.3
179,131.3
180,131.35
181,131.45
182,131.5
183,131.45
184,131.45
185,131.45
186,131.4
187,131.5
188,131.5
189,131.6
190,131.65
191,131.6
193,131.6
194,131.55
195,131.5
197,131.5
198,131.45
199,131.45
200,131.5
201,131.5
202,131.5
203,131.45
204,131.45
205,131.45
206,131.45
207,131.5
208,131.4
210,131.4
211,131.4
212,131.35
213,131.4
214,131.3
215,131.35
216,131.35
218,131.35
219,131.3
220,131.3
221,131.3
222,131.35
223,131.35
224,131.3
226,131.35
227,131.3
228,131.35
229,131.35
230,131.35
231,131.3
233,131.3
234,131.3
235,131.3
236,131.25
237,131.25
238,131.2
239,131.15
242,131.1
243,131.15
244,131.2
245,131.25
246,131.2
247,131.2
249,131.2
250,131.15
251,131.25
252,131.3
254,131.3
255,131.2
256,131.2
258,131.2
259,131.2
262,131.25
263,131.2
264,131.2
265,131.2
266,131.2
268,131.2
270,131.2
272,131.25
273,131.3
274,131.3
275,131.3
276,131.3
277,131.3
278,131.25
279,131.3
280,131.3
281,131.3
282,131.25
283,131.25
286,131.15
287,131.2
289,131.2
290,131.15
291,131.15
292,131.1
293,131.1
294,131.1
296,131.1
297,131
298,131.05
299,131.05
300,130.95
301,131
302,131.05
