SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,22.89
2,22.85
3,22.83
4,22.84
6,22.815
7,22.815
9,22.805
10,22.755
11,22.75
12,22.745
13,22.735
14,22.705
15,22.73
16,22.73
17,22.745
19,22.745
20,22.76
21,22.78
22,22.77
23,22.765
24,22.76
25,22.795
28,22.82
29,22.79
31,22.775
32,22.775
34,22.8
35,22.81
36,22.85
38,22.79
39,22.83
41,22.825
42,22.825
43,22.83
44,22.85
47,22.845
49,22.835
50,22.85
52,22.82
53,22.805
56,22.835
57,22.865
58,22.86
59,22.855
60,22.845
61,22.845
62,22.8
63,22.805
64,22.805
65,22.8
66,22.79
67,22.805
72,22.815
73,22.815
74,22.81
76,22.8
77,22.805
79,22.79
80,22.785
81,22.775
83,22.775
84,22.73
85,22.775
86,22.785
87,22.795
90,22.795
91,22.81
92,22.825
93,22.825
94,22.83
96,22.825
97,22.805
98,22.735
99,22.755
100,22.795
101,22.805
102,22.79
104,22.79
105,22.795
106,22.805
111,22.805
112,22.82
113,22.835
114,22.82
115,22.815
116,22.825
117,22.83
120,22.83
121,22.82
124,22.84
125,22.85
126,22.86
127,22.855
128,22.865
129,22.86
131,22.87
132,22.875
133,22.9
134,22.9
135,22.895
137,22.925
138,22.925
139,22.935
140,22.965
142,22.965
143,22.985
144,22.99
145,22.97
146,22.955
147,22.945
148,22.935
150,22.905
152,22.895
153,22.885
154,22.87
159,22.845
160,22.865
163,22.87
166,22.875
167,22.87
168,22.865
171,22.875
172,22.865
176,22.86
179,22.87
180,22.88
181,22.895
183,22.905
184,22.905
188,22.89
192,22.895
193,22.885
196,22.87
198,22.875
202,22.87
203,22.87
206,22.865
210,22.855
211,22.845
213,22.84
214,22.835
215,22.845
216,22.84
217,22.84
218,22.825
219,22.82
220,22.835
222,22.84
223,22.825
224,22.83
225,22.835
227,22.835
228,22.835
229,22.835
231,22.83
232,22.825
233,22.825
235,22.815
237,22.825
238,22.825
241,22.82
242,22.805
245,22.785
248,22.815
249,22.835
251,22.825
252,22.815
253,22.81
256,22.795
257,22.795
258,22.785
259,22.78
260,22.77
262,22.76
264,22.78
265,22.79
266,22.77
268,22.77
271,22.765
273,22.755
274,22.745
275,22.735
276,22.74
277,22.75
278,22.755
280,22.745
282,22.73
283,22.735
284,22.735
286,22.72
287,22.705
289,22.71
290,22.72
291,22.72
292,22.71
293,22.7
294,22.71
296,22.69
297,22.64
298,22.655
299,22.66
300,22.675
301,22.685
302,22.655
303,22.64
304,22.645
305,22.64
307,22.63
308,22.64
309,22.66
311,22.65
316,22.65
317,22.645
318,22.645
319,22.62
320,22.61
321,22.65
323,22.645
324,22.625
326,22.61
327,22.6
328,22.615
329,22.63
330,22.645
332,22.64
333,22.635
334,22.64
335,22.63
337,22.655
339,22.645
340,22.655
341,22.655
346,22.65
347,22.64
348,22.63
349,22.66
350,22.685
352,22.705
353,22.69
354,22.685
357,22.69
358,22.69
361,22.71
363,22.725
364,22.73
365,22.73
366,22.725
367,22.725
368,22.73
369,22.76
370,22.77
371,22.765
372,22.76
374,22.74
375,22.75
377,22.745
378,22.74
379,22.725
381,22.735
382,22.715
