ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,15.09
4,15.055
7,15.05
21,15.06
26,15.06
43,15.06
49,15.06
50,15.065
55,15.065
57,15.065
58,15.09
62,15.09
64,15.1
66,15.125
78,15.13
83,15.13
87,15.11
88,15.13
89,15.125
90,15.14
91,15.125
92,15.14
93,15.14
94,15.13
97,15.11
99,15.115
101,15.115
102,15.125
103,15.125
107,15.105
110,15.1
115,15.125
116,15.11
119,15.135
127,15.14
128,15.11
145,15.11
146,15.11
149,15.11
150,15.115
151,15.12
152,15.12
158,15.12
159,15.12
163,15.12
165,15.145
169,15.16
175,15.155
182,15.165
187,15.15
188,15.135
192,15.15
197,15.165
198,15.165
200,15.165
201,15.15
203,15.165
205,15.18
207,15.17
208,15.19
210,15.18
211,15.19
214,15.19
218,15.19
219,15.19
221,15.23
223,15.23
224,15.23
226,15.24
227,15.245
229,15.25
232,15.25
233,15.25
236,15.235
237,15.255
238,15.25
239,15.245
242,15.22
244,15.22
245,15.22
246,15.22
249,15.22
258,15.175
259,15.21
267,15.2
269,15.21
273,15.17
276,15.185
282,15.17
296,15.19
305,15.17
310,15.17
311,15.17
316,15.18
319,15.15
324,15.17
325,15.175
331,15.135
337,15.16
342,15.17
343,15.165
369,15.175
373,15.175
382,15.14
385,15.135
386,15.165
387,15.14
388,15.12
389,15.1
390,15.13
391,15.12
393,15.085
395,15.09
396,15.08
397,15.05
398,15.055
399,15.03
402,15
403,15
405,15.08
407,15.145
408,15.185
410,15.135
411,15.175
412,15.175
415,15.175
416,15.18
417,15.165
421,15.155
424,15.135
426,15.12
429,15.08
430,15.08
435,15.08
436,15.095
440,15.1
444,15.135
445,15.12
446,15.135
454,15.165
455,15.16
457,15.145
458,15.12
464,15.09
465,15.105
468,15.115
469,15.13
470,15.13
472,15.12
473,15.12
477,15.1
479,15.09
482,15.095
484,15.125
486,15.11
488,15.11
490,15.105
491,15.1
492,15.1
493,15.08
494,15.085
495,15.08
496,15.08
498,15.055
500,15.05
502,15.05
503,15.055
505,15.07
a1494486300,15.18
6,15.175
7,15.145
12,15.18
13,15.17
16,15.19
20,15.195
21,15.195
24,15.215
33,15.19
34,15.19
35,15.165
36,15.175
43,15.175
44,15.175
48,15.18
55,15.185
58,15.185
59,15.19
60,15.19
61,15.15
62,15.15
66,15.175
72,15.15
79,15.205
80,15.205
81,15.205
87,15.205
88,15.205
101,15.21
103,15.21
136,15.205
138,15.205
145,15.19
152,15.19
159,15.19
167,15.19
194,15.195
196,15.21
200,15.17
201,15.215
213,15.215
233,15.22
240,15.205
247,15.205
253,15.15
262,15.205
283,15.21
288,15.22
290,15.225
296,15.225
303,15.23
307,15.235
317,15.235
323,15.245
326,15.25
328,15.215
330,15.21
332,15.23
334,15.2
345,15.2
346,15.2
350,15.2
351,15.215
352,15.18
359,15.225
367,15.205
368,15.2
369,15.195
370,15.195
372,15.165
374,15.18
382,15.165
383,15.15
384,15.15
385,15.155
386,15.125
388,15.145
389,15.165
390,15.195
391,15.195
392,15.19
394,15.19
395,15.2
397,15.175
400,15.15
401,15.15
402,15.185
403,15.2
404,15.215
405,15.23
406,15.27
